227,5,1,2,0,3,0,3,3,2,1,2,1,1,0,1,0,2,3,1,2,3,1,3,0,0,3,3,2,0,2,2,2,0,2,3,3,2,1,3,3,3,3,1,1,2,0,1,0,0,2,3,1,3,3,0,3,0,2,0,3,0,3,1,0,3,3,2,2,1,1,2,1,1,3,3,1,3,2,0,2,1,1,0,3,0,2,2,1,1,2,0,2,0,0,2,1,0,2,0,2,1,0,0,3,2,3,3,0,2,0,2,2,1,3,1,3,1,2,1,1,0,3,1,1,0,1,0,2,0,1,171c716c8617b9b0ce9011bcb3fe0852747431b6910b9df276d8c21437599665,1
69,14,10,1,0,1,2,2,3,2,3,1,0,0,0,2,1,3,2,1,2,1,2,3,0,0,1,3,0,0,1,0,0,0,3,1,3,2,1,3,2,3,2,2,1,1,2,3,0,1,3,3,2,3,0,0,3,1,3,0,2,0,2,1,2,3,3,1,1,1,2,3,0,2,3,2,0,1,3,2,3,0,2,0,0,0,3,3,2,2,1,1,1,0,0,0,3,2,3,0,3,3,3,1,3,3,2,2,3,1,1,1,2,1,1,2,1,0,0,3,1,1,2,2,2,0,0,2,0,0,1,021498b27a357971b2ceb179b89b9ffc4963cd6b489067cba30aa62fcfed82b9,1
86,11,14,2,1,0,3,3,3,2,3,0,1,0,0,0,0,3,0,0,2,1,3,3,0,3,0,2,2,1,3,1,2,2,1,2,3,2,1,2,0,3,1,2,0,0,3,2,0,1,3,2,1,3,2,0,1,3,1,0,1,1,1,1,2,3,0,3,0,1,2,1,2,2,0,1,1,0,1,0,1,0,0,0,1,1,0,1,3,0,1,1,3,3,2,2,3,0,3,3,3,3,0,1,3,3,3,3,2,2,2,1,2,0,1,1,0,2,2,0,2,0,3,2,3,2,2,3,2,1,2,ee090c9008af2d95dc444e1273f0c8094715421243af883bfdefacae721788df,1
4,3,10,2,0,1,2,3,3,2,0,2,0,0,1,3,0,3,2,1,1,2,2,3,0,2,1,3,1,0,1,1,1,1,3,2,3,1,3,2,3,2,3,1,1,3,2,2,1,1,3,1,0,1,0,0,3,0,3,0,2,0,3,0,3,0,3,2,3,0,0,3,0,0,3,3,2,3,3,1,3,0,0,0,0,0,3,3,1,3,2,0,0,2,2,1,0,1,3,1,2,1,0,1,2,2,1,3,1,2,2,2,1,2,1,2,2,2,0,3,1,0,3,2,2,1,2,1,0,0,1,9b83b9ad2d8a207e293f1a545e5d59598ced7fb6da33e3716b2804f6464ddb12,1
18,11,5,1,1,1,0,2,3,2,3,3,1,0,1,1,1,3,3,2,1,3,3,3,0,0,0,3,1,0,1,2,0,2,3,0,3,3,3,3,1,2,3,0,0,2,2,3,3,1,3,1,0,1,0,0,3,0,3,2,3,0,3,2,1,2,2,1,2,0,0,3,1,0,3,2,2,2,3,2,3,1,3,0,1,1,3,1,1,3,2,0,0,1,0,2,0,1,1,2,3,2,0,0,2,3,0,0,0,0,1,0,2,2,1,1,2,1,1,3,2,2,2,2,2,2,1,1,0,0,2,b5ba07e70ae8556d29e5fee3224179de1a1a2a40cae14ff11113da4edce4ab3f,1
243,3,12,2,0,2,3,2,3,2,1,1,0,0,2,1,0,2,2,0,1,2,3,3,0,0,1,3,2,0,2,0,0,3,2,1,3,1,3,3,3,1,3,0,0,3,2,2,0,0,3,1,1,2,1,0,3,0,3,0,3,1,2,1,2,1,3,2,3,0,0,3,0,0,3,3,1,3,3,2,3,1,2,0,1,0,3,2,1,1,1,0,1,2,0,1,1,1,2,0,3,2,0,2,2,2,2,3,0,2,2,1,0,2,1,3,2,1,0,3,1,1,3,3,3,1,2,1,0,0,1,e4612ea29cf737bdef61dbc87a5b711f45f4263c28fe820d0a656004c9b59174,1
178,15,11,3,1,0,2,2,3,3,1,1,0,0,2,2,0,2,3,1,1,2,3,3,0,3,0,3,0,1,0,2,0,0,3,0,3,3,2,1,2,0,3,2,1,3,3,2,0,2,3,1,1,1,0,0,3,0,3,1,2,0,2,1,1,1,3,2,3,1,0,3,2,1,3,3,2,2,2,2,2,0,3,1,0,1,3,3,0,2,1,1,0,2,0,0,1,0,3,1,3,0,0,1,1,3,3,0,0,3,2,2,2,1,1,3,2,2,2,3,2,0,1,1,1,2,2,0,1,0,1,2294083a6c4021405ad66e41145b474795bdbfc12006b1399f1c3d78cb68c7cb,1
130,12,8,1,0,2,0,3,3,1,1,2,0,2,0,3,0,3,2,0,3,3,3,3,0,2,1,3,1,0,1,2,2,0,3,1,3,2,1,3,3,2,2,2,0,2,2,1,0,1,3,2,1,3,1,0,3,0,3,0,3,2,2,1,0,3,1,2,1,0,1,2,2,1,3,2,0,2,3,0,1,0,3,0,2,1,3,2,3,0,2,0,2,3,1,1,1,0,2,1,2,1,1,0,1,2,3,3,0,0,3,0,3,3,1,2,1,2,1,2,1,0,3,0,1,2,3,1,0,0,0,956663ec07188f2399e28584edc6e560af889aec9214df266ee5b48216bcaac0,1
85,14,8,1,0,1,3,2,3,2,3,1,0,0,1,3,0,3,2,1,2,1,2,3,0,0,0,3,0,0,1,0,0,1,2,1,3,1,1,3,2,3,2,2,1,2,2,3,0,1,3,3,2,3,0,0,3,1,3,0,2,0,2,1,2,3,3,1,1,2,2,3,1,2,3,2,0,1,3,2,3,0,2,0,0,1,3,2,3,1,1,1,1,0,0,0,3,2,3,0,2,3,3,1,3,3,2,2,3,1,1,0,2,1,1,2,1,0,0,3,1,0,2,2,2,0,0,2,0,0,1,34bd384ab0dbd317cd959a035d994cd607f7fc98ac1dfbe775a1e26c9c4a5f8a,1
82,11,5,1,3,0,0,1,3,2,2,2,1,1,0,3,0,0,0,1,1,3,2,3,1,1,0,2,0,2,3,0,1,2,2,2,3,1,1,1,3,3,1,3,2,1,3,2,1,0,2,3,0,2,0,0,1,1,2,2,1,1,1,2,3,3,1,1,3,0,3,2,2,3,3,1,0,2,2,0,2,1,3,0,0,0,3,2,3,0,2,0,0,1,0,2,3,0,3,3,0,3,0,0,1,1,3,2,3,2,0,3,1,3,2,1,3,2,0,3,2,0,3,1,1,2,2,0,1,2,0,2a1efec0e301b62c34668cfbd53766a4cd753384100e2e390451b162ed5e0196,1
181,9,6,2,0,3,0,3,3,2,1,2,1,2,0,1,1,1,3,1,2,3,2,3,0,0,3,3,3,1,2,3,3,0,3,3,3,2,0,3,3,2,2,0,1,2,0,2,1,0,1,3,0,3,2,0,3,0,2,0,2,0,2,0,0,3,3,2,2,1,2,1,2,1,3,3,1,2,2,0,2,2,0,0,3,1,2,2,1,1,1,0,3,1,0,2,1,1,1,0,3,1,0,0,3,2,3,3,0,0,0,3,3,1,1,1,2,1,2,2,1,0,3,2,1,0,1,0,1,0,1,7c739df38e6964dc6fb0759a9017fa2a7ac3db957c06d81781d4abcfca6ab11f,1
18,10,6,2,0,2,1,3,3,1,3,0,1,2,1,2,2,1,3,2,3,3,3,3,0,0,1,3,1,2,0,1,3,0,1,3,3,2,2,3,2,1,3,1,1,2,2,0,0,2,3,1,1,3,1,0,3,0,3,0,3,0,0,2,0,2,2,3,1,2,2,2,3,1,3,3,0,2,3,0,1,0,3,1,2,0,2,1,1,0,2,0,1,2,0,1,0,0,1,0,1,2,0,1,3,3,3,2,0,0,1,3,3,1,1,1,0,2,2,2,1,1,3,0,1,3,2,0,0,2,0,67a9172878776f59d4e5710feb8ce1eee84afc1044fb546abc490b4a0107f7da,1
66,6,4,2,2,3,0,3,2,0,1,1,0,2,3,1,1,2,3,0,3,2,3,3,0,0,3,3,1,2,0,3,2,1,2,2,3,2,0,3,2,2,2,3,0,2,2,0,0,1,2,2,1,3,3,1,3,0,3,0,3,0,3,3,0,3,3,2,1,2,1,1,1,1,3,3,2,1,1,0,1,1,3,0,0,0,2,1,0,0,2,0,1,3,0,2,2,0,2,0,3,0,0,0,3,2,3,1,2,1,0,1,3,1,3,2,0,1,1,3,1,0,1,2,2,1,2,1,0,1,0,b724c1a8b48a9761485aac3895a7619db109af6ca69ea4d14d0a7a36a289c6d1,1
148,13,7,2,0,3,0,3,2,2,1,1,1,1,0,0,1,2,2,1,1,3,1,3,0,1,3,3,3,0,2,2,2,0,2,2,3,2,1,3,3,2,3,2,2,3,0,1,0,0,2,3,0,3,1,1,3,0,2,1,3,1,2,0,0,2,3,2,1,3,1,2,3,1,3,3,0,2,2,0,3,0,0,0,2,0,1,2,0,1,3,0,3,1,0,3,3,3,2,0,3,1,0,0,3,1,3,3,0,0,0,2,2,1,2,1,2,1,1,2,1,0,3,2,0,0,2,1,1,1,1,61f63a812bc95fd6f6889b552e35566b0652cb48983c06c1839d49ba59aafd04,1
178,11,6,2,0,1,2,1,2,3,1,0,0,0,2,1,0,3,3,2,1,2,3,3,0,1,2,3,0,2,0,2,2,2,3,1,3,3,2,2,3,2,3,1,0,2,2,2,0,1,3,2,1,3,1,0,3,0,3,0,0,1,2,0,2,2,3,3,3,1,1,3,0,0,2,2,0,3,1,1,2,0,1,0,1,0,3,3,1,2,3,0,1,2,0,0,0,3,3,1,3,2,0,0,3,0,3,2,2,1,2,2,1,1,1,3,1,0,1,2,3,0,3,1,1,1,2,0,0,1,1,85932dfebe1cadcacf5a60adc8c58fd1517765e2eb164babee872a994813f336,1
67,13,6,1,2,0,2,1,3,3,2,1,0,0,2,2,0,2,2,0,2,3,3,3,0,1,1,3,0,0,0,1,1,0,3,2,3,3,1,2,2,2,3,1,0,2,3,1,0,1,2,2,1,3,0,0,3,0,3,2,3,0,1,0,1,3,2,3,2,1,0,3,0,3,2,1,3,2,2,2,3,1,2,1,0,0,3,2,3,2,2,0,0,2,0,1,3,0,3,0,1,3,1,1,1,1,3,2,3,2,0,2,1,1,0,3,3,2,0,3,1,0,2,1,3,1,1,1,0,0,1,9813a869b5a5c7f22a208f9510a95efe1060f67821accd04109128191743d69e,1
242,1,8,3,0,0,0,2,3,0,2,1,1,0,3,0,0,3,3,1,3,0,3,3,0,2,1,3,0,2,3,1,0,0,3,0,3,0,1,1,1,1,2,2,1,2,3,2,1,3,3,0,1,2,2,0,2,1,2,1,3,0,1,3,1,2,1,2,0,3,0,2,3,0,3,2,2,2,3,1,1,2,3,1,0,1,3,0,2,0,0,0,1,3,1,0,1,1,2,1,3,0,1,0,2,3,2,3,2,1,2,3,2,1,2,2,0,1,0,3,1,2,0,3,2,3,2,3,1,1,0,1aba21da79652a782343f70fda8631ba7cf2539078c2555863c1ec926934461f,1
194,14,7,3,1,0,2,1,2,1,1,3,0,1,1,2,0,2,1,0,1,3,3,3,0,1,0,3,0,3,0,0,0,3,3,0,3,1,2,2,3,0,2,1,2,2,2,1,0,3,3,0,3,3,2,2,3,0,3,1,0,0,2,0,1,2,2,2,3,1,1,3,1,1,2,2,2,3,3,1,3,2,3,0,1,0,3,3,0,1,2,0,0,0,0,1,1,1,0,2,0,3,2,0,2,1,0,1,0,2,2,1,2,2,3,2,1,2,0,3,0,0,3,3,2,3,3,1,1,1,2,5ff84a6145e0da8536f744e6b9981252aec23f48fd0172637407a6a7ca1f53fc,1
194,14,10,0,1,0,2,1,3,2,2,2,0,0,0,2,0,1,0,0,0,3,3,3,2,1,0,3,1,3,1,1,0,1,2,0,3,1,0,1,2,2,3,3,2,0,3,1,0,0,2,2,0,2,0,0,3,0,3,0,3,1,1,0,3,3,1,2,3,0,1,3,1,3,2,0,3,1,2,1,3,1,2,2,2,0,3,3,3,1,2,3,1,1,1,2,3,0,3,2,2,3,2,1,2,1,2,1,3,3,0,1,3,1,1,2,1,0,0,2,2,0,3,1,3,2,2,1,2,0,0,12ec8417a950e470b7510afeb558fdcd8f4fa5acd17d9b2b454274cc1f74edbf,1
18,8,7,3,0,2,2,3,3,1,2,1,0,0,2,2,2,3,3,3,3,1,3,3,0,2,0,3,0,1,0,2,0,2,3,0,3,3,2,1,3,2,2,2,0,2,3,2,1,1,3,0,1,2,1,0,3,0,3,1,1,0,3,3,1,1,1,2,1,0,2,3,0,0,3,2,0,2,2,0,1,1,3,0,3,0,3,1,1,1,3,0,0,2,0,0,2,0,1,0,2,1,1,0,3,2,3,0,0,0,3,2,2,1,2,3,2,2,1,3,1,1,1,1,2,1,2,0,0,1,0,13bc83d52f5004ad8dfd0b2aef2aeac7daace67edb0b46e9f756a4061039eb9f,1
162,8,4,1,1,0,3,1,3,2,1,0,1,0,1,1,0,2,3,2,3,0,3,3,0,1,1,2,0,0,1,3,2,2,1,0,3,1,2,3,3,1,3,3,0,3,2,3,1,0,2,2,3,1,0,0,3,1,2,3,2,0,3,3,0,2,2,1,2,2,2,2,2,0,2,1,2,0,0,1,1,0,3,0,0,1,0,3,0,1,0,2,3,3,1,3,0,1,3,1,2,2,0,1,3,3,3,0,2,2,3,1,2,0,3,3,1,3,0,2,2,1,2,2,2,1,1,0,0,1,0,b259c04fabea98035fde3effe3b8be5201a14c9f4f37665f64137a9fafe00843,1
38,4,12,2,0,0,3,1,2,3,1,0,3,0,2,3,2,3,0,0,0,1,3,3,1,0,0,2,0,1,1,0,1,2,2,2,3,1,2,0,1,1,3,1,1,3,3,2,1,1,3,2,2,0,0,1,2,0,0,1,2,0,3,0,3,2,1,1,0,1,2,3,2,3,0,2,0,3,2,0,3,3,1,1,0,2,0,3,3,0,1,1,1,2,1,3,1,1,2,0,1,3,0,2,3,3,1,3,0,1,2,2,3,1,0,3,3,2,2,1,2,0,2,2,3,0,2,3,3,0,2,5cdfe8b07111d03b6bebe9a297c398b1d44f168fbcb4a5d002ea5217363ead31,1
18,9,8,3,0,2,0,3,3,0,2,1,2,2,1,3,1,2,3,0,3,2,2,3,0,1,0,2,1,0,2,0,2,0,3,3,3,2,2,3,3,1,2,2,2,3,3,2,0,1,3,1,0,3,3,0,3,0,3,0,2,0,1,2,1,3,2,2,1,3,2,1,3,1,3,2,1,1,3,0,0,0,3,0,1,0,3,2,0,0,3,0,0,1,0,2,1,1,0,1,1,3,1,2,3,2,3,1,0,0,2,3,2,2,1,1,0,1,1,1,2,1,3,1,1,2,1,0,0,2,0,8dca6be8250c45d1ef03eac0f5421bf5610517cf6ebd4cefe1c3d4ff63d473fa,1
82,9,6,2,0,1,1,3,3,2,1,3,0,1,2,2,0,3,3,1,2,1,3,3,1,2,1,3,1,1,0,0,0,0,3,2,3,1,2,2,1,2,3,2,2,2,3,0,0,2,3,1,3,2,0,0,2,2,3,1,1,0,0,3,2,1,1,3,0,3,0,3,1,0,3,1,0,3,3,0,3,1,3,0,0,1,3,2,0,0,2,1,0,1,2,2,3,0,2,2,2,1,0,0,3,3,2,0,1,2,1,1,1,3,0,3,2,2,0,3,1,0,2,1,2,1,3,0,2,0,0,e23ef322787e66124ece5619ea27153e3d247067653006ae1338ca4fea150228,1
194,14,5,3,0,2,1,2,3,1,3,0,2,1,1,0,2,2,1,0,1,1,3,3,0,0,2,2,2,2,2,1,0,0,3,1,3,1,2,2,1,2,1,1,2,0,3,1,0,3,3,0,1,0,2,0,2,0,3,1,3,0,0,3,0,1,1,3,2,2,0,1,2,1,3,0,0,2,3,3,0,3,3,1,0,2,3,0,1,1,3,1,1,3,0,2,2,2,2,3,3,3,0,0,3,3,1,0,2,1,2,0,3,2,3,2,2,1,0,3,2,3,1,0,0,1,3,2,1,1,0,0d5aae344ea6cb30a7ffef4f0285e44790d9c0d1cb6785722359dc19c748cbfd,1
51,0,11,1,1,0,1,1,3,3,3,2,1,0,2,1,1,2,1,1,0,3,1,3,1,0,0,3,1,1,0,2,2,2,3,2,3,0,2,2,3,1,3,2,3,3,2,1,0,1,3,0,2,2,0,0,3,0,3,2,2,0,2,0,2,1,3,3,3,0,1,3,0,1,2,2,3,3,3,1,3,0,2,3,1,1,3,3,2,2,2,0,0,1,0,0,2,0,3,2,3,1,1,0,3,0,1,2,0,1,2,1,0,0,0,2,2,1,0,3,2,0,1,2,3,2,3,1,0,0,1,d30a0ec3bfb337b98b60f4f7a2b36ea0f78fc3eb196f01b47bbe284fbf8bed15,1
147,10,4,1,0,2,1,3,2,0,0,0,0,1,1,1,2,1,2,1,3,3,2,3,1,0,3,3,3,0,0,2,2,0,0,1,3,0,3,3,3,2,2,1,1,3,2,0,1,1,3,2,1,1,3,1,3,0,3,0,3,0,3,3,0,2,3,2,1,1,1,2,1,3,3,2,0,3,1,0,2,1,2,0,2,0,2,2,0,0,2,1,3,2,0,3,1,0,1,1,2,2,0,0,3,2,3,2,2,2,2,1,1,1,3,3,2,0,3,1,1,0,3,3,1,2,2,0,0,0,0,8b0e7c136160847f3a426e5b745026ff6b1b908e8dfe40d939251185fe0780ab,1
241,5,3,1,0,3,2,3,2,0,3,2,0,2,0,2,2,2,3,1,3,1,3,3,0,2,0,2,1,2,2,1,1,0,1,1,3,2,1,0,1,2,2,3,2,1,3,2,0,1,3,1,2,1,0,0,1,0,3,0,3,0,3,3,1,1,0,1,0,2,1,1,1,1,2,3,0,2,2,2,1,1,3,0,0,0,3,1,2,0,3,0,0,2,0,1,3,1,0,2,2,0,0,0,3,3,3,0,0,0,3,1,2,2,3,2,0,1,2,3,2,0,3,1,2,2,3,3,1,2,1,636f6d93feb5c1bf705eae1b1344264809f66e63888f12c4d20e3eb1b6208ce3,1
99,3,11,1,0,1,2,2,3,3,0,2,1,0,1,2,1,2,1,2,1,1,2,3,0,0,1,3,0,0,0,1,2,2,3,1,3,1,2,2,3,3,3,2,1,2,2,2,0,0,3,1,2,1,0,0,3,0,3,0,1,0,3,1,3,2,3,2,2,0,0,3,1,0,3,3,2,3,3,1,3,0,1,0,1,0,3,3,2,3,2,0,0,3,0,1,3,0,3,0,2,1,0,1,2,2,2,2,0,1,1,3,3,1,2,3,2,2,0,1,2,1,3,1,1,1,2,3,0,0,0,af28f6cf755cf0865c22e76441ff2c7c1c284c05a25d62eca4493a98fe46b248,1
84,2,11,1,1,1,3,3,3,2,0,1,0,0,3,1,0,3,3,0,2,1,1,3,1,2,2,3,0,0,0,1,1,0,2,1,3,2,3,3,3,2,3,1,2,2,3,1,1,0,3,2,0,2,0,0,3,0,3,0,1,3,2,0,1,1,3,2,2,2,0,3,1,0,3,3,2,2,1,1,3,0,2,0,0,1,3,2,3,2,1,0,0,3,1,1,0,3,2,0,2,1,3,1,2,1,3,2,0,2,3,1,1,2,2,2,1,0,0,2,1,0,3,3,2,0,1,2,0,0,2,8f8e30e652c8857e37a435c0329df66853f2b525dda1a4248552216eebd1e47f,1
211,9,14,2,0,1,3,3,3,3,1,0,0,0,1,0,2,2,1,1,1,3,3,3,0,2,0,3,1,0,3,2,0,0,1,2,3,2,2,1,1,2,0,0,0,3,2,2,0,3,3,0,1,0,1,2,0,0,2,2,3,0,2,2,1,0,0,3,1,2,2,1,3,2,3,0,2,2,3,2,1,0,3,0,0,0,1,1,3,0,0,2,0,3,2,1,1,2,3,0,2,3,2,1,3,3,3,1,1,2,2,1,1,3,1,3,3,1,0,0,3,1,1,1,2,2,3,2,3,1,1,d997afa751b40ffebbb8e2979cc29c94a756f35fc400d6af0445ac856b36a6b3,1
193,1,15,1,0,1,3,3,3,0,3,2,2,0,1,2,0,3,3,1,3,0,3,3,0,2,0,3,1,0,1,0,1,0,3,2,3,2,2,1,0,2,2,3,3,3,3,0,0,2,3,0,1,3,1,0,2,0,2,1,2,0,1,3,2,3,0,0,2,1,1,0,0,2,2,1,1,1,2,0,2,0,3,2,1,0,3,3,1,1,2,0,1,2,0,3,2,2,1,3,1,1,1,0,3,3,2,1,0,2,2,1,2,3,2,3,1,1,3,3,2,0,2,0,0,2,3,1,0,1,0,b83d1e651d9e28bc18cec5e828622bc0ee900806cbee7716d0f5a617357ed6a4,1
51,4,10,1,0,3,0,0,2,0,3,2,3,2,1,1,2,3,1,1,2,2,0,3,1,1,3,2,0,0,2,0,2,0,1,2,3,1,2,2,3,1,0,1,0,0,3,1,0,2,3,0,0,0,2,3,3,2,3,0,3,0,2,1,2,0,1,3,1,3,1,3,0,0,0,1,2,1,1,0,0,0,3,1,2,1,2,1,3,2,1,1,1,2,0,0,2,1,0,3,0,3,2,0,2,3,3,3,3,1,2,1,1,3,3,2,0,2,0,3,3,2,2,3,2,1,3,1,1,2,3,857c9541ab28ebff48a0f6d2b6618253064c2b4360f29dd1b91be57aebc1afd3,1
163,2,9,0,0,1,3,3,3,2,3,1,0,1,3,3,3,2,2,1,1,0,3,3,0,1,0,2,1,2,2,0,1,2,2,0,3,0,1,2,1,0,1,2,3,2,1,0,1,1,3,1,2,2,0,2,3,1,3,0,2,1,1,3,2,3,3,0,0,1,0,1,2,1,3,2,2,0,3,3,0,1,3,2,3,1,3,0,0,1,1,0,1,2,0,1,3,2,2,0,3,1,0,3,1,3,1,2,2,1,2,1,3,3,0,0,3,0,0,3,3,2,0,0,2,0,2,2,0,1,2,f36f29ee91b36ff6929b0f9c021988525063f59952f81a7d6e6f120cf7744946,1
19,13,9,2,0,1,2,0,3,3,1,1,0,0,2,1,0,2,3,1,1,3,3,3,1,1,1,3,0,0,0,1,2,1,2,1,3,1,1,0,3,2,3,2,1,1,2,2,1,1,2,3,1,2,0,0,3,0,3,1,3,0,2,2,0,3,2,3,3,1,0,3,0,3,3,3,3,2,2,1,2,0,3,0,0,0,3,2,2,3,1,1,1,1,0,0,3,0,3,1,2,3,0,0,0,1,2,3,3,2,2,2,0,1,0,2,2,2,0,3,2,0,1,2,3,2,2,1,0,0,0,4ee407584a337957941be5a4fdc23fbb8d67bb4d1a16b7ff9345c5ee6d6d781b,1
162,12,7,2,3,0,1,2,3,1,0,1,0,0,1,2,0,1,2,2,0,2,3,3,2,2,0,2,0,1,0,0,1,2,3,1,3,2,1,1,2,3,3,2,3,1,2,2,1,0,2,3,0,1,0,0,3,0,3,1,3,0,2,1,2,3,3,2,3,1,0,3,1,3,3,2,0,1,2,2,1,1,3,0,1,0,3,0,2,2,2,1,0,2,0,0,3,0,3,2,3,3,0,0,0,2,3,1,3,2,0,3,1,1,1,3,3,0,0,3,2,0,3,2,1,1,2,1,0,1,1,030ffa8538c52cafd15c2e6329a49f43a5e4e5f06a8f1e1a7a3e5e4bd7fc07f1,1
67,3,12,0,0,3,0,3,3,3,2,0,0,0,0,3,1,3,2,0,3,0,3,3,1,1,3,2,1,3,1,0,2,0,2,3,3,2,1,3,2,3,1,3,3,1,1,0,1,3,2,1,3,3,2,1,2,0,3,1,3,0,2,2,0,1,2,0,0,1,0,1,2,0,2,2,0,0,3,1,1,1,3,0,1,1,1,2,0,0,2,2,2,2,0,3,0,0,3,1,3,1,3,0,2,2,2,1,2,1,2,0,3,1,3,3,2,0,1,3,2,0,2,1,1,2,2,1,0,1,2,e6002d1403d648b95b4d11ac830f02fd29f2730c53462e9d809393f49c14470b,1
193,3,0,1,1,2,2,3,3,2,3,3,1,0,2,3,0,3,1,1,3,1,3,3,0,3,0,2,1,1,1,0,2,1,2,0,3,3,2,1,1,2,0,1,2,2,3,0,0,2,3,1,3,0,0,1,2,0,3,0,3,0,1,3,2,2,0,2,0,1,2,2,0,1,2,2,0,1,3,3,1,2,3,1,1,1,3,2,0,0,2,0,0,3,0,1,2,1,0,2,3,2,0,0,3,3,1,0,0,0,3,0,2,3,2,1,0,1,0,3,2,2,2,1,3,1,2,1,1,2,3,9eb98176788aa61a22b5dcbb1b6770067347be21aa83e572ba5e2bd821ca784f,1
195,3,10,1,1,0,0,2,3,3,2,1,1,0,3,1,0,2,2,2,0,3,1,3,1,1,0,3,1,0,3,2,1,1,3,3,3,1,2,2,2,2,3,2,1,1,2,2,0,0,3,3,2,1,0,0,3,0,3,0,3,0,2,0,0,2,2,3,3,1,0,3,0,0,3,3,3,2,3,1,2,0,2,0,0,1,3,3,1,3,2,0,0,1,0,0,2,1,2,0,3,2,1,1,2,2,1,1,2,2,2,3,1,0,1,3,1,1,0,3,2,0,3,0,3,2,2,1,0,0,1,29c764bacfa22967b895b581d3201162b294f417dfef1893b8950a3fef1d91d1,1
