227,5,1,2,0,3,0,3,3,2,1,2,1,1,0,1,0,2,3,1,2,3,1,3,0,0,3,3,2,0,2,2,2,0,2,3,3,2,1,3,3,3,3,1,1,2,0,1,0,0,2,3,1,3,3,0,3,0,2,0,3,0,3,1,0,3,3,2,2,1,1,2,1,1,3,3,1,3,2,0,2,1,1,0,3,0,2,2,1,1,2,0,2,0,0,2,1,0,2,0,2,1,0,0,3,2,3,3,0,2,0,2,2,1,3,1,3,1,2,1,1,0,3,1,1,0,1,0,2,0,1,171c716c8617b9b0ce9011bcb3fe0852747431b6910b9df276d8c21437599665,1
82,9,4,2,0,1,1,3,3,2,1,1,2,0,2,0,0,3,2,1,2,2,3,3,1,1,0,3,1,0,0,2,1,1,3,1,3,3,3,1,3,3,3,3,2,2,2,1,0,0,3,0,1,2,1,0,3,1,3,1,3,0,2,3,0,2,1,3,2,1,2,3,2,2,3,0,2,2,3,2,0,2,3,0,0,0,3,1,3,0,1,2,0,3,0,1,2,1,2,1,3,0,0,0,0,3,3,0,0,0,2,1,2,2,1,3,1,1,0,3,0,0,2,1,2,2,2,1,1,0,1,9ce6b760cd7f36cae2b591d818a8c83ff9e1aa4e0501bc1a354818bb0472e3c1,1
19,14,7,1,1,2,1,3,3,3,2,2,0,2,2,1,1,3,3,0,2,0,3,3,0,2,0,3,0,0,0,2,1,3,3,0,3,3,2,3,3,1,3,2,3,3,2,3,0,1,3,0,1,1,1,1,3,0,2,0,1,1,2,2,3,0,0,3,1,2,0,3,0,1,3,3,1,3,2,1,3,0,2,0,0,0,3,3,0,2,2,0,1,1,0,2,2,1,2,1,3,1,0,1,2,2,1,2,0,2,1,2,0,1,2,3,2,0,0,3,2,0,1,1,1,2,1,1,0,1,0,61b4d53d5345b18cf226c04a60eee8ed2f0c6b171e33021828735848a4b23603,1
241,5,0,2,1,2,2,3,3,0,3,2,0,1,1,2,1,3,2,1,3,2,3,3,0,2,0,3,0,2,1,1,1,0,2,1,3,2,2,1,1,2,1,2,2,0,3,0,1,1,3,1,3,1,0,0,1,0,3,1,3,0,2,3,2,2,0,1,0,0,2,1,1,0,2,3,0,2,2,2,1,2,3,2,0,1,3,2,3,0,3,0,1,3,0,1,3,1,0,0,2,0,0,0,3,3,3,0,1,0,3,1,3,2,3,3,0,0,0,3,3,0,3,0,1,1,2,2,1,1,1,4f0b990a542029954925cc9ed74331e7459adab6cfcb60881ec06e44b23c3277,1
67,7,0,1,0,2,3,2,2,3,0,2,1,0,0,1,2,1,1,2,3,1,2,3,0,0,2,3,1,1,1,0,0,1,3,0,3,3,2,3,3,1,3,2,2,3,2,0,0,1,3,2,3,2,0,0,3,1,3,0,0,1,2,1,1,3,3,1,2,3,1,3,1,1,1,3,1,2,3,0,3,0,2,0,0,0,3,1,1,3,0,0,1,1,2,2,3,3,2,0,1,1,3,1,3,2,1,3,0,2,3,0,3,0,0,1,2,0,2,2,0,2,2,2,2,0,0,1,2,0,2,3a8e31e4a2e02522418612694755202f15d371b10b74c86e2c8d5a9581eb5192,1
162,12,6,1,1,1,0,3,3,0,0,1,1,1,1,1,1,2,3,1,3,2,3,3,0,1,3,3,1,0,0,3,1,0,0,2,3,1,2,3,3,2,3,3,1,3,2,0,0,0,3,2,1,3,2,2,3,0,3,0,2,0,2,1,0,2,3,1,1,1,0,2,3,0,3,2,0,2,1,2,2,2,3,0,2,1,1,2,0,1,2,0,2,2,0,1,2,0,1,2,3,2,0,0,3,3,3,1,2,2,0,3,2,0,3,2,0,0,1,3,1,0,3,2,2,0,1,1,3,0,0,f4bd9a605cf403c428267d849bcd8c103af4c2dbd1831cb2b7d035b7bac26f87,1
162,12,7,1,2,0,1,1,3,2,1,2,0,0,1,3,0,1,1,1,0,3,3,3,0,1,0,3,0,1,1,0,1,1,3,1,3,0,2,2,3,2,3,2,0,2,3,2,0,2,3,3,0,2,0,0,3,0,3,2,2,0,2,1,3,3,1,2,2,0,2,3,1,3,3,1,1,1,2,1,3,1,3,0,0,0,3,2,3,2,1,1,0,0,0,0,3,1,3,2,2,3,0,0,1,2,2,1,3,3,1,2,1,1,0,2,3,2,0,2,2,0,3,2,2,1,3,0,2,1,0,f0ada2c1c7c6b6a28d9bfcb5c43075585e6f962aadf98db66e61135da682a6f5,1
226,14,11,1,0,2,2,2,3,3,0,3,0,0,2,2,2,3,2,1,3,0,2,3,0,0,1,3,0,1,0,0,0,0,3,1,3,3,3,2,2,1,2,2,1,3,1,1,2,1,3,1,2,2,1,0,3,0,3,0,2,0,3,0,1,3,3,2,3,1,0,3,1,0,2,3,2,1,1,1,3,1,3,0,0,2,3,3,2,1,0,0,0,1,0,1,3,1,3,0,2,1,0,0,2,3,1,2,3,1,3,2,2,1,0,3,2,0,0,3,1,0,2,1,2,2,1,1,1,2,1,4cd5109baa035b830a1adef5ccc0908a28523add621424e9ea753148e5c802b6,1
228,12,6,2,0,2,0,3,3,2,2,2,1,1,1,0,1,1,3,1,2,3,2,3,0,0,3,2,2,1,0,2,3,0,1,3,3,3,2,3,3,2,2,2,1,3,0,1,0,0,2,3,0,3,3,1,3,0,3,0,2,1,3,1,0,3,3,2,3,1,1,1,2,0,3,3,2,1,1,1,2,0,1,0,2,0,2,2,0,1,2,0,2,1,0,2,1,0,1,0,3,1,0,0,3,2,3,3,0,1,0,3,3,1,2,1,0,0,2,3,1,0,3,2,2,0,1,1,2,0,1,f39e64d104e6224078b5ebb98c002ef3ceec0507fbaaa8d507afa5e83039592c,1
18,5,1,1,1,2,0,3,3,1,3,2,1,1,2,1,0,2,3,1,3,3,3,3,0,0,2,2,1,2,0,1,2,0,2,1,3,3,1,3,3,0,2,3,1,3,1,0,0,1,3,2,1,3,2,0,3,0,3,0,2,0,2,3,0,1,0,2,0,2,1,2,3,0,3,3,1,1,3,0,1,1,3,0,2,1,1,2,0,0,1,0,1,2,0,2,2,0,2,0,3,2,0,0,3,3,3,2,1,0,1,2,3,2,2,1,0,2,2,3,3,2,2,3,1,1,0,0,1,0,1,f004cccf48235a0348da34ca39df8786d4f01b1dcc7b55bb22acbd2d2b6ca76c,1
209,8,5,2,1,0,3,2,3,1,2,2,1,0,3,2,0,3,3,2,2,2,3,3,0,1,0,3,0,0,0,1,1,2,3,0,3,1,3,2,1,1,3,3,3,1,3,1,1,2,3,1,1,0,0,1,3,0,3,2,1,1,3,2,2,2,2,2,1,2,0,3,2,0,3,1,1,0,2,1,1,1,3,0,0,2,3,3,1,0,2,0,1,2,0,0,2,1,1,0,3,0,0,0,2,3,2,3,0,2,2,0,1,3,2,3,1,2,0,3,3,0,1,0,2,0,3,1,0,1,1,3753535047547fbb23cca1a81105c730496413ba11a0f5143dae14e8fa22d6ce,1
18,13,7,1,0,2,1,2,3,1,2,1,1,2,2,0,1,2,3,0,3,0,3,3,0,0,0,1,1,3,1,0,0,2,3,0,3,2,0,1,3,2,0,1,3,2,3,0,2,2,1,1,0,0,1,1,1,1,3,2,3,0,0,3,2,2,1,2,1,3,1,1,2,1,3,0,0,1,3,0,0,2,3,0,2,0,3,1,2,0,2,0,1,1,1,1,2,0,2,3,3,2,0,0,3,3,2,0,0,2,3,1,2,2,3,2,0,2,1,3,3,0,1,3,1,2,3,2,3,3,3,108f4d26831a4b27fe0e11d547d8b083fe3fd66fe57173df1b46e240eb8d1bbf,1
146,4,14,3,0,1,1,3,3,1,1,1,1,0,2,0,1,0,3,1,2,3,3,3,0,0,2,2,2,0,0,3,3,2,3,2,3,3,1,3,1,2,3,2,0,1,1,2,0,0,3,3,0,3,3,1,3,0,3,2,2,0,1,1,0,3,2,2,3,2,1,2,2,1,3,3,1,2,3,0,1,0,2,0,3,2,2,2,0,0,1,0,1,2,0,1,0,1,0,0,3,1,0,0,3,2,3,2,0,1,2,2,3,1,0,2,1,0,2,3,1,0,3,2,0,2,1,1,2,0,0,dec6cbba3ff7fee1e6c016fd06a8fed4a890b136414a38ce3151d39e50e63d5a,1
193,3,4,3,0,0,1,2,2,0,2,3,0,0,2,2,0,2,1,1,1,3,3,3,0,1,0,3,0,2,2,0,0,0,3,1,3,1,2,1,0,2,3,1,3,2,3,0,0,3,3,3,1,1,1,1,2,0,2,3,2,0,1,2,2,1,1,2,1,2,0,2,3,3,3,2,0,3,2,0,1,1,3,0,1,1,3,3,1,0,3,2,0,1,1,3,1,3,0,2,2,1,0,0,2,3,0,0,0,3,1,1,3,2,3,3,0,2,1,2,2,2,2,0,1,3,2,0,0,0,0,da135e810017a2fbe827a99a7466de37d867a15fedbfd9b64699bd1969643af2,1
131,6,12,2,2,0,2,3,3,0,2,1,3,0,1,0,0,2,1,2,2,1,3,3,1,0,0,3,2,0,2,1,1,0,2,3,3,3,2,0,0,0,1,0,0,0,2,1,0,1,1,1,0,0,3,3,2,1,3,1,2,1,2,3,1,1,0,2,2,0,1,1,3,1,3,2,1,0,2,3,0,2,3,1,2,2,3,1,3,2,1,3,1,3,0,2,0,0,3,0,3,2,1,1,0,3,3,0,3,1,1,0,1,2,3,2,2,2,1,3,3,2,1,3,0,3,2,2,3,0,0,ae886bd27fb1e9f73d55ca50ceb9a50d191fa7688c1fe65851616ac6871fdefc,1
210,2,10,1,0,1,2,1,3,2,0,2,0,1,2,2,1,2,2,1,2,1,3,3,0,1,1,3,0,0,0,0,2,1,3,2,3,2,3,2,3,1,3,1,1,2,3,1,0,2,3,1,0,3,0,0,3,0,3,1,1,0,3,1,1,2,3,1,2,1,0,3,2,0,3,3,0,3,2,1,3,0,3,0,0,1,3,3,0,2,2,0,0,2,0,2,1,3,3,0,1,1,1,0,3,2,0,3,0,2,3,1,3,2,2,3,2,2,0,3,2,0,2,1,1,2,2,1,0,0,1,06f044c406a30762ae537dd7a575e9b55d9ebcc8820cc44902d86717d18daee5,1
148,2,10,2,0,2,2,3,1,2,0,0,0,0,3,2,1,3,2,1,2,0,3,3,0,0,2,3,0,3,2,0,1,3,2,1,3,1,1,2,2,1,1,0,0,3,2,1,0,3,3,2,0,3,0,0,3,0,2,1,2,0,2,3,0,1,3,1,1,1,0,3,3,0,3,3,1,3,3,1,3,1,2,0,1,1,3,1,2,2,2,0,3,2,0,3,2,1,2,3,2,0,0,3,2,1,3,2,0,0,3,0,1,1,0,1,3,0,0,2,2,1,2,2,2,1,1,1,3,1,1,3f01157df50f276b160fefbb9898c4230792ef6c152949bf0f754218e48b34b2,1
37,12,14,1,1,0,1,3,3,0,3,2,1,0,2,3,0,3,3,0,2,0,3,3,3,1,1,1,2,0,3,3,0,0,1,2,3,1,0,3,1,2,1,0,2,2,3,2,2,2,3,0,2,2,2,2,2,1,2,0,0,1,3,3,2,3,1,0,3,1,1,2,1,2,3,0,0,2,2,1,0,0,1,0,1,1,3,1,3,2,3,0,2,1,1,1,3,1,3,2,0,3,1,2,0,3,2,1,3,1,3,0,3,3,2,2,0,1,1,2,1,3,0,2,0,0,0,0,0,0,2,5300081c485d1c77fbd38943e260aa42c71dbc54a2db81b69c7ce849e71f5e3a,1
195,15,8,0,1,1,2,3,2,3,0,1,0,0,1,2,0,3,3,1,2,3,1,3,2,2,2,3,1,0,1,0,0,2,3,1,3,3,1,3,3,3,3,1,1,3,1,2,1,0,3,2,1,2,1,0,3,0,3,0,3,0,2,0,1,0,3,1,3,2,1,3,1,0,3,3,2,3,2,1,3,0,2,0,0,0,2,2,2,2,0,0,1,1,0,1,0,0,2,0,2,0,0,1,2,1,3,3,0,2,2,1,1,3,1,2,2,1,0,3,2,0,3,3,2,2,2,1,0,0,2,655ea57c28f1b938359146a885e54f0992b02856461383502357b1a0e4025bcc,1
212,13,0,0,0,0,2,3,3,1,1,3,2,1,3,2,3,1,3,1,0,0,3,3,0,1,0,1,2,3,3,0,0,0,1,2,3,0,2,0,1,3,1,2,3,0,3,0,1,3,3,1,0,2,1,0,2,2,2,1,2,2,1,2,2,0,0,1,3,2,0,3,2,1,1,2,2,2,3,0,2,0,1,1,1,3,3,0,3,2,3,0,3,0,1,1,2,2,0,1,3,1,1,3,2,0,0,0,3,0,3,2,2,3,3,1,1,0,2,2,2,0,1,3,3,1,1,2,1,2,0,c9a01cf84f320fa0e38218b8f852613ecef3ac6f3722527d7b497e693990d818,1
18,10,4,1,1,1,2,2,3,3,1,2,0,0,3,2,0,3,3,2,3,3,3,3,0,2,2,3,1,2,0,2,0,1,3,0,3,2,2,1,2,1,2,1,2,1,3,1,0,2,3,1,0,2,0,1,3,0,3,1,3,0,1,2,1,1,1,2,0,1,0,2,0,1,3,1,1,2,3,1,2,0,3,0,0,0,3,2,0,3,2,0,0,2,0,1,3,0,2,1,3,0,0,1,2,3,1,0,1,2,3,0,2,2,0,3,1,2,1,3,2,1,3,3,2,2,2,1,0,0,0,ceb70dd614eafe35d45073e557b61234c9aadec5869b9be8c8dd5e2443e653f8,1
68,2,10,1,1,1,3,2,3,2,1,1,1,0,1,2,1,2,3,1,1,2,1,3,0,1,2,3,0,0,1,0,1,1,3,2,3,1,3,3,3,2,3,2,1,3,1,2,2,0,3,0,0,1,0,2,3,0,3,0,2,2,3,0,2,2,3,1,3,3,0,3,1,0,3,3,1,2,2,0,2,0,2,0,0,0,2,3,0,3,2,0,0,2,0,1,0,3,2,0,3,2,0,1,2,1,3,3,0,1,2,3,0,1,0,3,1,2,0,3,2,0,2,1,3,1,2,2,0,0,1,4b909ad98433f012b853ba9dce7b20aba815b643fd99982d83c6e053b8db2b39,1
65,12,8,0,3,2,2,3,3,3,3,0,1,0,0,3,1,3,0,0,3,2,2,3,2,2,1,0,3,2,1,1,1,1,2,3,3,1,1,2,1,1,1,0,0,2,2,1,0,2,3,1,1,0,3,0,1,2,3,0,1,2,2,3,1,0,2,1,3,3,2,2,0,1,3,2,2,2,3,3,3,0,3,2,3,0,2,0,3,3,0,1,1,2,1,0,0,3,3,0,2,2,2,1,1,3,0,0,0,1,0,0,1,2,0,2,0,1,2,3,0,3,1,2,0,0,1,2,0,0,2,930f50bc308b7e670550f19ac76bdf6bc1258650e184653210c253519d2a40a0,1
18,9,6,3,1,3,1,3,2,1,3,3,1,0,1,3,0,3,1,1,2,1,2,3,0,1,0,3,0,1,1,0,1,0,2,0,3,2,1,2,3,2,0,2,1,1,3,0,0,2,3,1,2,0,0,0,2,0,3,0,3,0,2,3,0,2,1,3,0,3,1,2,2,2,3,3,0,1,2,1,0,2,3,0,2,0,3,2,1,1,2,0,0,2,0,1,2,1,0,2,3,0,0,0,2,3,3,0,1,0,3,1,3,2,2,2,0,2,1,3,3,1,3,1,2,1,2,1,0,2,1,bb168b525f99648ec1243755ff905a5f4c9f3212bcde7216a7cd11706a49c464,1
194,1,11,2,0,1,1,2,3,0,1,2,1,2,2,1,1,2,2,1,3,3,3,3,0,2,0,3,2,1,2,0,0,0,2,1,3,1,1,1,0,1,1,1,1,0,3,1,0,3,3,0,0,0,3,1,1,0,3,3,3,0,1,2,3,0,0,2,2,2,2,3,3,0,3,1,3,2,3,2,1,2,3,0,0,0,3,0,3,1,1,0,3,3,2,0,0,0,0,0,3,3,1,2,2,3,3,2,1,3,2,0,2,1,2,3,0,1,0,1,3,0,2,2,2,2,2,1,2,1,1,a685aaaa8530a35b9cc17027e216e09106090f6396431c0e5f75080f754b9e29,1
163,9,3,2,0,2,0,3,3,2,2,1,2,1,1,0,1,1,3,2,2,3,3,3,0,2,2,3,1,0,2,2,3,0,0,3,3,3,2,3,3,2,3,1,0,3,0,0,1,0,3,3,0,3,3,1,3,0,3,0,3,2,2,1,0,2,3,2,1,1,0,1,3,0,3,3,1,2,1,2,3,0,2,0,1,2,2,2,0,1,2,0,2,2,0,0,0,0,1,1,2,1,1,0,3,1,3,3,0,1,1,3,2,1,1,1,1,2,0,3,1,0,2,1,2,0,2,0,1,0,0,0425d892a83038060a112daa7687616d51b14c17cd49ce740a67879c85b20440,1
132,1,9,1,1,2,2,3,3,2,1,2,0,0,1,2,1,2,3,1,2,2,2,3,0,1,1,3,0,0,0,1,2,2,3,2,3,2,3,3,3,3,3,1,0,3,1,2,0,0,3,2,0,1,0,0,3,1,3,0,1,1,3,0,1,2,3,2,2,2,0,3,1,0,3,3,1,3,2,1,3,0,2,0,0,0,3,2,1,2,1,0,1,2,0,1,1,2,3,0,3,1,0,0,3,1,3,2,0,2,3,2,0,0,1,2,3,1,0,3,2,0,3,2,2,1,1,1,0,0,1,32d901a8d1e848d2360fc609edb94a92b0415899b6a73014d8433ef240a1abe0,1
66,9,1,1,2,1,0,3,3,2,1,1,1,1,2,2,0,3,3,2,3,1,3,3,0,1,3,2,0,0,0,1,2,0,0,2,3,3,2,2,3,2,0,3,2,2,2,0,0,0,1,3,2,3,1,0,3,0,3,0,3,0,3,2,0,1,2,1,1,1,2,2,2,0,2,2,2,3,1,0,1,0,3,0,1,1,2,2,1,0,2,0,3,2,0,1,1,0,2,0,3,1,0,2,3,3,3,1,3,1,1,1,2,1,3,2,1,0,0,3,3,0,3,0,3,1,3,1,2,1,0,36464f7f235f116eaacfa49e27f150faf8a53589b7a02ab5eb296ced5a29726b,1
163,1,9,2,1,2,1,1,3,2,1,2,1,1,1,2,0,1,3,2,0,3,2,3,0,0,1,3,0,0,1,1,1,1,2,1,3,2,2,2,3,2,3,1,2,2,2,3,0,1,3,2,1,2,0,0,3,0,3,0,2,0,3,0,1,1,3,2,3,2,0,3,1,0,3,3,1,3,3,0,3,0,2,0,0,0,3,3,0,3,1,0,0,2,0,0,1,1,3,0,3,1,1,0,2,2,1,3,0,2,2,2,1,0,1,3,2,2,0,3,2,0,3,3,2,1,3,1,0,2,1,9672a3b69079a323e91905f57b3f6113d4fa0ffc9bb22901e1e084b08b6375ff,1
212,13,6,2,1,2,2,2,3,2,2,1,0,0,1,3,0,1,2,1,2,1,2,3,0,0,0,3,0,0,2,0,1,0,3,1,3,2,2,2,2,3,2,2,0,2,1,3,0,0,3,3,2,3,0,0,3,0,3,0,3,0,2,1,2,3,3,2,2,1,1,3,1,1,3,2,0,2,3,0,3,0,2,0,0,0,3,2,3,1,1,1,0,1,0,0,3,2,3,0,3,3,3,1,3,3,3,1,3,1,1,1,2,2,1,1,1,1,0,3,1,0,2,1,2,1,2,1,0,0,1,9aabec45e2e6672562b314b1433b709b7594b334a00dfea036fb45146b1b4eb2,1
115,6,13,2,0,2,2,2,3,1,0,1,0,0,2,2,1,2,3,1,1,0,2,3,0,2,1,3,3,0,0,0,2,2,1,1,3,1,2,3,2,3,1,3,1,3,2,2,0,2,3,1,0,3,1,1,3,0,3,1,2,0,3,1,2,2,2,0,2,2,1,3,0,0,3,2,2,1,3,2,3,0,3,0,1,0,3,2,0,1,0,0,0,3,0,0,1,1,3,1,1,1,0,0,3,1,3,3,0,2,3,3,0,2,2,1,1,2,0,3,3,0,3,1,1,1,2,3,0,2,1,f82caf50090ebcbf7dccee20268ee807afb5b843a21aef347cb086345cfb3688,1
37,10,12,1,1,1,2,3,3,1,3,0,0,0,0,2,0,1,2,1,2,0,2,3,0,0,1,2,0,1,1,0,0,1,2,1,3,0,0,1,1,3,2,2,2,1,3,3,0,2,3,2,2,3,0,0,3,2,3,1,2,1,2,2,3,3,2,0,2,0,2,3,1,3,3,2,0,0,3,0,1,0,2,0,1,2,3,1,3,1,1,3,2,1,1,1,3,3,3,0,2,3,3,1,3,3,0,2,3,0,0,1,3,1,0,2,1,0,0,2,1,2,2,3,2,2,0,3,1,0,0,3abd3d8874b89a35ca4e53379927cfb1e8be3680ded0280e3e67efce8af38571,1
100,3,3,0,3,2,3,3,1,1,0,1,1,3,3,0,3,2,0,0,1,1,0,3,2,3,0,2,3,0,3,2,3,2,1,0,3,2,1,2,3,0,1,3,3,2,0,1,3,3,3,0,0,2,2,1,2,0,1,1,1,3,3,0,3,1,3,2,2,2,3,1,1,3,2,0,1,2,2,3,2,0,0,0,0,2,3,0,3,1,1,0,0,3,1,0,0,1,3,0,2,0,2,1,2,3,1,0,1,1,1,2,0,2,0,2,2,1,1,3,1,0,2,2,2,1,3,2,0,1,2,dee63f9aea90a0ec52670e29cc8438a011a14ac8abeaee512d8c66d70be59d89,1
163,2,11,2,0,1,1,3,3,1,1,1,0,0,2,2,0,3,3,2,0,1,1,3,0,2,2,3,0,0,2,1,1,2,2,1,3,2,3,3,3,3,3,0,1,3,2,2,2,1,3,2,1,2,0,0,3,0,3,0,1,0,3,0,0,2,3,1,3,2,0,3,1,0,3,3,1,2,2,1,3,0,3,0,1,1,3,2,3,2,1,0,0,2,1,1,0,0,3,0,1,0,1,0,2,2,3,2,0,1,2,2,0,2,1,3,1,1,0,3,2,0,3,2,3,2,2,0,1,1,1,d3f9d65f40227bbe8e5390e8d4291d2deba68de59f4dd054e707802e14c58952,1
99,15,7,2,2,3,3,1,3,1,3,1,0,0,1,3,0,2,2,1,1,1,3,3,0,2,0,2,1,0,0,0,0,2,3,0,3,1,2,2,0,2,2,3,3,2,3,2,1,0,3,0,1,1,0,1,3,1,3,0,3,0,3,3,0,2,2,1,1,1,0,2,0,0,3,1,0,3,2,2,0,2,3,0,0,1,3,2,2,1,2,0,0,3,0,1,1,0,1,1,3,2,0,1,2,3,1,1,0,2,2,1,3,1,2,3,2,2,1,3,3,2,1,3,2,3,3,1,0,2,0,246d9bd930cb2d085b2bd9d015b4e236039fc0832f810fd991f99c8b786a76a4,1
129,2,15,1,1,0,2,3,3,2,3,1,0,2,1,3,0,3,3,1,2,2,3,3,1,2,1,2,2,0,1,1,1,0,3,0,3,2,1,3,0,0,1,2,3,2,3,3,1,1,3,1,2,2,0,0,3,0,3,0,3,0,1,3,0,2,2,1,3,1,2,1,1,0,3,2,0,0,3,0,1,0,3,0,0,0,3,1,1,0,2,0,2,3,0,1,2,1,1,1,3,0,1,0,2,3,3,2,0,1,3,0,2,3,2,2,0,1,1,3,2,2,1,0,1,1,1,2,0,1,3,6c47e1e4fcb8d3b60aaaeb9112c24574617788df12d68517c6f9fbd50325b86b,1
163,2,10,2,1,2,2,2,3,2,0,1,0,0,1,3,2,1,2,2,2,2,1,3,0,1,2,3,1,0,1,0,0,1,3,3,3,1,2,2,3,2,3,1,2,2,1,2,1,1,3,1,0,1,1,0,3,0,3,0,2,0,3,2,1,0,3,3,3,1,0,3,1,0,3,3,1,2,2,1,3,0,3,0,0,3,3,3,1,2,2,0,0,1,0,3,0,1,3,0,3,0,0,1,2,2,1,2,0,2,3,3,0,1,1,3,2,1,0,2,0,0,3,2,3,2,2,0,0,0,1,ca2fe634360c759e1fee81c5555f695cc5d48b19465f66f003fd6387056d9ec8,1
145,6,2,1,0,1,2,3,3,2,2,3,0,2,3,2,0,3,2,2,2,2,3,3,0,3,0,2,1,2,0,2,0,0,2,0,3,2,3,1,2,1,3,2,2,0,3,1,0,2,3,2,2,0,1,0,3,0,3,1,3,0,0,3,1,2,1,1,0,1,1,3,0,0,3,1,0,2,2,2,0,1,3,0,0,1,3,1,3,1,3,0,2,3,0,0,1,2,1,0,3,0,0,0,2,3,0,2,0,1,1,2,1,3,2,3,0,2,0,3,2,0,1,1,3,3,3,1,1,1,1,64af6b5aefc582472761280b36344da043345f892199f75e4187e904c04a35db,1
194,5,11,3,0,3,3,0,3,0,1,2,0,2,2,0,0,1,3,0,2,2,3,3,0,3,0,3,2,1,3,3,1,1,3,3,3,1,0,2,0,3,0,0,1,0,3,2,0,2,1,0,0,0,2,2,2,2,2,1,3,0,1,3,3,1,0,2,0,2,1,2,3,0,3,3,1,1,3,3,1,2,2,1,1,0,2,1,1,1,1,1,2,3,1,2,0,0,0,0,3,3,2,2,2,2,2,2,1,0,1,2,2,1,3,3,0,1,1,3,2,0,1,1,3,1,3,0,1,0,1,3ab1aba951f870d389c8fed8c4fd1672128b06c2e8cbef49ae689b01907a5318,1
100,3,4,0,3,2,3,3,1,1,0,1,1,3,3,0,3,2,0,0,1,1,0,3,2,3,0,2,3,0,3,1,3,2,1,0,3,2,1,2,3,0,1,3,3,2,0,1,3,3,3,0,0,2,2,2,2,0,1,1,1,3,3,0,3,1,3,2,2,2,3,1,1,3,2,0,1,2,2,3,2,0,0,0,0,2,3,0,3,1,1,0,0,3,1,0,0,1,3,0,2,0,2,1,2,3,1,0,1,1,1,2,0,2,0,2,2,1,1,3,1,0,2,2,2,1,3,2,0,1,2,0fb3564e6c77da972a8a44b60c9a3467079092e1e0f440792ec4017defa1244c,1
99,6,1,2,0,3,1,3,3,2,2,1,0,2,0,1,0,2,3,1,3,2,2,3,0,1,2,2,1,0,1,1,2,1,2,2,3,2,0,3,3,3,3,2,1,3,1,0,0,1,2,3,0,3,3,1,3,0,2,0,3,0,2,1,0,2,3,3,3,2,2,0,3,0,3,3,2,1,3,0,1,1,1,0,2,0,2,2,0,1,2,0,1,0,0,2,1,1,2,0,1,2,0,0,3,2,3,3,0,1,0,3,3,0,3,0,2,1,0,1,2,1,3,3,0,1,1,1,1,1,1,2b5552dc61ce5dcb9c7c850754924488782ac98de4bdc529db1b88281279c174,1
