20,3,11,0,0,1,2,3,1,3,3,0,0,1,0,0,0,3,3,3,3,3,3,3,0,1,0,3,2,3,3,3,0,3,0,0,3,0,1,3,0,2,1,0,2,2,2,3,0,0,3,1,3,0,3,1,1,3,0,3,2,3,1,1,1,1,0,1,2,1,3,0,2,0,2,2,1,1,0,1,2,0,2,2,2,2,1,2,2,1,1,2,2,2,0,2,0,2,3,2,0,2,1,1,3,1,1,1,0,2,2,2,2,1,0,3,3,1,1,2,2,3,1,1,3,1,0,2,0,3,0,4534513464cbdceb8d82c2aceddfb71ead0562bb1d5e7ee953cdb2e612f82971,1
98,14,8,0,0,0,3,3,2,2,2,2,0,1,0,3,3,3,0,1,1,2,3,3,0,0,0,3,2,2,2,0,0,3,3,1,3,2,0,1,0,1,1,2,2,2,3,2,0,1,3,0,0,0,3,2,1,1,1,1,2,2,2,3,1,3,1,2,1,0,1,3,2,2,3,2,2,0,3,0,0,0,3,2,1,3,3,0,2,0,2,0,3,3,0,3,1,1,1,1,1,3,0,0,3,2,3,1,2,1,3,1,2,0,0,2,2,0,0,1,2,1,1,0,3,1,1,2,2,3,0,144d01fbb64b417413f93ea2412c5b0686e4b725f828b85f25c962c247df7d61,1
33,10,11,1,2,2,3,1,3,1,2,0,1,1,1,3,3,3,0,0,2,3,0,3,3,0,0,2,2,2,2,2,1,0,2,3,3,2,1,3,0,2,0,2,2,0,3,3,0,2,3,0,1,0,0,0,2,0,3,3,3,3,0,1,3,0,1,3,1,1,0,1,0,2,1,2,0,0,3,1,1,1,3,0,0,1,2,3,2,0,2,0,2,3,1,2,3,0,0,1,1,0,1,1,1,1,1,0,0,2,2,0,2,1,3,3,1,1,2,3,0,3,3,2,2,3,2,2,0,0,0,dc54be9efb25f88dfeab8d54afcf0da7bd4cad3a5b780d9000314f4995f768bc,1
180,6,12,1,1,0,3,3,2,3,3,1,1,1,0,0,1,3,3,3,2,2,3,3,0,2,0,3,2,2,3,3,0,3,0,0,3,0,1,0,1,2,3,0,2,3,1,2,0,0,2,1,1,0,3,0,2,2,0,3,2,3,1,3,0,3,0,3,2,2,3,0,1,0,2,3,1,2,1,1,2,0,2,0,3,1,1,2,1,1,0,2,3,3,0,3,0,2,1,2,0,2,0,1,3,1,2,1,0,2,2,1,0,1,1,3,2,1,1,2,2,3,2,0,3,1,0,1,1,2,0,081b7512d15d98051aa2db459aac282298519e7ebe58ad636607d999194c8540,1
114,13,4,1,2,1,2,0,2,2,2,1,1,0,2,3,0,3,0,3,2,1,1,3,0,1,1,3,1,3,3,2,1,0,3,0,3,3,1,1,2,3,3,1,2,1,3,2,0,3,3,0,2,0,1,3,2,2,3,3,3,2,2,0,1,0,0,0,2,0,1,2,2,3,3,1,1,0,1,0,0,1,1,3,0,1,3,2,3,0,0,0,2,2,0,3,1,1,2,0,1,2,0,0,1,3,2,0,0,0,2,2,2,1,1,2,2,0,2,3,1,0,2,2,3,1,3,3,3,1,0,6b648d29658ea5cd0656313581ac41f7a20c514cf138006a1e6de71f2d0acaaa,1
179,14,5,1,2,2,3,1,2,2,3,1,2,0,0,3,2,3,3,0,2,2,1,3,3,1,1,2,3,2,2,3,0,0,3,0,3,0,0,2,1,2,2,3,3,1,3,0,0,3,3,1,1,0,0,2,1,1,3,2,2,1,1,0,3,0,3,3,2,0,3,0,2,1,3,2,1,0,2,1,1,2,1,0,0,1,1,2,2,0,1,1,2,3,0,3,1,1,2,0,0,2,0,0,1,3,3,0,2,0,1,0,3,1,0,3,2,1,2,1,1,0,0,3,3,2,3,3,2,1,0,76c9030559fb9ef31833db3edb7bc12520003851d4bb178d2b1b1e74de28e0ec,1
161,4,2,0,2,3,1,2,3,0,3,2,1,0,0,3,2,2,3,0,3,1,3,3,2,3,0,1,1,2,0,2,1,0,2,0,3,1,1,0,0,2,0,3,3,2,3,3,0,1,3,1,1,1,0,0,3,0,3,2,3,1,1,2,3,2,2,2,0,1,1,2,2,2,3,2,0,0,0,2,1,0,3,0,0,1,3,2,2,0,1,0,0,1,0,3,3,1,1,1,0,1,0,0,2,3,1,0,0,0,2,1,3,1,1,2,0,0,2,3,2,0,3,2,1,3,3,1,3,3,2,f4f420b8d9b5e77fde5e11e42684fa5b3ed546f68c632c920fd622f17c2bcbec,1
178,8,3,1,0,2,3,3,2,2,3,0,0,0,1,0,1,3,1,2,3,2,3,3,2,1,1,1,0,2,3,3,0,3,1,0,3,1,2,0,0,2,2,2,2,3,2,2,0,1,2,0,1,0,2,0,3,1,1,3,1,3,3,2,2,1,1,1,1,1,3,1,3,0,1,2,1,0,0,0,3,1,3,1,3,2,2,0,2,1,3,0,3,3,0,2,3,2,2,1,0,2,0,0,3,2,2,0,0,1,1,3,1,2,1,2,0,0,0,3,2,3,2,0,3,2,1,1,2,0,0,6b4ae6610ca61d82022c9dafc4c6e4eca652aa91c61d6ad6bd765094c8257577,1
148,4,1,0,3,2,3,2,2,3,3,0,2,1,2,3,2,2,3,1,1,1,2,3,0,0,1,2,3,3,0,1,0,0,3,1,3,1,1,2,0,1,1,3,3,2,1,1,3,2,0,0,3,2,0,3,0,0,3,0,1,1,3,1,2,0,2,0,1,2,1,0,1,2,3,1,1,0,1,2,2,2,1,1,0,0,1,3,2,1,2,3,1,2,1,3,1,0,3,0,3,3,0,3,2,2,2,0,3,1,2,0,1,0,1,3,0,2,0,3,0,0,2,3,3,3,2,2,2,0,0,0d31d776aa356e879b8f215595449375ef915567049d27900d8530d99c2bec60,1
242,8,5,0,2,2,2,1,1,2,2,0,1,0,2,2,1,3,3,3,3,2,2,3,3,0,1,2,2,2,1,3,0,0,2,1,3,1,1,1,0,2,3,3,3,0,3,3,0,2,1,0,2,0,0,3,0,1,2,3,1,1,1,0,2,0,1,3,3,0,2,0,1,2,3,3,2,0,1,1,0,2,1,1,0,1,2,3,2,1,1,0,2,3,0,3,2,1,3,0,1,3,1,0,1,3,1,0,2,1,1,0,3,0,0,2,2,1,3,3,0,0,3,3,3,2,3,2,2,0,0,2e00b09688fb5e29b1a05744b73e0fc7d8bda1c60885e379efccb23e6c5f0395,1
82,11,6,1,0,2,3,2,2,0,3,0,0,0,1,3,0,3,3,0,2,3,1,3,3,0,3,2,1,1,0,3,0,0,3,1,3,2,1,1,2,1,1,2,2,0,3,3,0,2,3,1,1,0,0,1,1,1,3,2,3,2,0,2,1,2,1,1,1,0,2,1,2,3,1,3,1,0,1,1,0,2,2,0,1,2,3,2,3,1,1,0,2,3,0,3,3,0,1,1,0,2,2,0,3,3,3,1,0,2,3,1,3,0,0,2,2,1,0,2,0,1,2,3,2,2,3,3,0,2,0,a245df70afbe32b497f76e4843dfcaf2502fc04e2f95bd617f0f4d6cd876dc5e,1
20,1,10,1,1,1,3,0,3,1,3,0,2,0,1,3,1,3,3,0,2,2,1,3,2,0,3,2,1,2,0,3,0,0,1,0,3,0,1,0,0,2,1,2,3,0,3,3,0,2,3,2,1,0,1,0,2,2,2,3,3,1,1,0,2,0,0,2,3,0,1,0,2,3,1,3,2,0,1,2,0,1,1,2,0,2,2,2,3,0,2,1,3,3,0,3,1,1,3,0,1,2,0,0,3,3,3,0,2,0,1,2,2,2,1,2,2,1,2,2,1,0,1,3,3,3,3,3,1,1,1,75a3ea6dc3911c42b754e872409c43f979289651bd7578b1478ca46016d98d7f,1
114,9,7,0,0,0,3,1,3,0,1,0,2,1,0,0,2,3,1,3,0,3,1,3,3,1,2,2,3,1,0,2,1,0,2,2,3,3,2,2,0,1,0,2,0,0,3,2,0,1,3,0,3,0,0,2,2,1,2,1,3,1,0,1,1,0,2,3,1,2,0,0,3,2,3,2,0,0,3,1,0,2,1,2,1,0,3,3,2,3,1,2,3,3,0,1,3,0,1,0,1,2,2,0,2,3,2,3,0,3,0,1,2,1,1,1,0,1,3,2,2,2,2,1,3,3,3,1,2,3,1,10f319a7e7cb757d16b85173de09bbad42e14b75e85514159fb2017188a0f932,1
66,14,8,3,0,1,3,0,3,0,2,1,2,0,2,1,2,3,3,0,3,3,2,3,3,0,0,3,3,0,2,3,0,1,2,0,3,2,2,2,0,1,0,3,2,0,3,1,0,1,3,1,3,1,0,2,1,2,1,2,3,1,2,0,2,0,2,2,3,0,1,1,0,0,2,3,2,1,2,0,1,1,2,1,0,1,2,3,1,0,2,1,3,3,1,3,3,2,1,0,2,0,0,3,0,3,2,0,1,1,1,0,3,0,1,2,1,1,2,1,1,1,1,3,3,3,3,2,1,0,0,ece38094b40f62be2b3c9fec43739c055caac7d5e476dbe860315b5783622667,1
227,2,12,0,0,0,3,3,3,2,3,2,1,0,0,2,0,3,1,3,2,1,3,3,0,1,0,3,1,1,3,3,0,3,0,0,3,0,2,0,0,2,1,1,3,2,2,2,0,1,2,0,0,0,2,2,1,3,2,3,2,3,1,3,1,1,1,3,2,2,2,1,1,0,2,2,3,0,1,0,2,0,2,3,2,2,3,0,3,1,1,2,3,3,0,2,0,1,2,2,0,3,0,2,3,3,1,1,1,2,1,1,2,1,1,2,2,0,0,1,1,3,0,0,3,1,0,3,1,3,1,76e782ff37854100017cc56a1007e097314ea6dab8ebb66586328207b5d4d8db,1
211,13,6,1,2,1,3,0,2,2,2,0,3,0,1,2,0,3,3,2,2,3,2,3,1,1,1,1,1,2,2,2,1,2,1,0,3,3,0,1,0,1,1,1,3,0,3,1,0,0,3,3,1,1,1,1,1,0,3,3,1,0,3,0,0,1,1,2,2,0,1,0,3,2,2,2,2,0,1,2,0,3,2,0,0,1,2,3,3,0,3,1,2,3,0,3,1,0,1,0,0,2,0,0,1,2,3,3,1,2,2,0,3,0,0,2,3,2,3,2,1,2,0,3,2,3,3,3,2,3,0,c5274642a2dd23fb512efe74dddf93b5d4f858d528b5a9430a86b42558ab27c7,1
194,11,5,0,1,1,3,0,3,2,2,0,3,2,2,2,0,3,3,3,0,3,0,3,3,3,3,1,3,0,1,3,1,0,0,1,3,1,2,3,0,1,1,3,2,0,3,0,1,2,1,1,3,0,1,1,2,0,3,1,1,0,1,0,2,1,2,3,2,0,2,0,0,2,3,2,0,1,1,2,0,1,2,2,0,1,2,3,2,0,1,2,3,3,0,3,2,1,1,0,1,2,2,1,0,3,2,2,1,0,0,2,2,1,0,1,3,0,1,3,0,2,2,3,3,3,3,2,1,1,0,6cb41b2b1d07c415ab7f6fde4a009023a136550a52cc807eae7f0afe34f88553,1
145,10,3,2,0,3,3,1,3,2,3,1,2,0,1,3,3,3,2,3,3,1,2,3,1,1,0,0,2,3,1,2,1,0,3,0,3,1,0,2,0,0,3,2,3,0,3,1,0,0,3,0,2,0,1,1,0,0,3,2,2,1,0,2,3,2,2,2,0,0,1,0,1,1,3,3,0,0,1,1,0,1,3,1,0,0,3,3,2,0,2,0,1,3,0,3,3,1,1,1,1,0,0,0,1,3,1,0,1,2,2,1,2,2,0,3,0,0,2,3,2,0,2,3,2,3,2,2,2,2,1,2ffccef6626948b5d678316456ce4da5ea6fc1d72f70f0e1bb5a6cd7ef22c1e3,1
243,1,11,0,2,2,2,1,2,2,2,0,1,1,2,3,1,1,3,1,3,1,2,3,0,0,0,2,1,3,1,2,1,0,2,1,3,3,2,1,0,3,3,1,3,0,1,3,0,3,0,0,0,0,0,3,1,1,1,3,2,1,1,0,1,1,2,1,3,0,2,0,1,3,2,2,3,0,1,0,0,3,1,2,2,2,2,1,3,2,3,0,3,2,0,3,0,0,3,0,1,3,0,1,1,2,3,0,2,0,1,2,2,2,2,2,2,0,3,0,2,0,1,3,3,3,3,3,3,1,0,358974a49ecf5a88a68b8801c80ad5892b81f1228b6d56febdb57ee8f8636c7f,1
242,11,7,0,0,1,3,2,3,1,3,1,0,0,0,2,1,3,1,2,1,1,3,3,0,2,0,3,0,2,2,3,2,3,1,0,3,0,0,0,0,2,0,0,3,3,2,3,0,0,3,0,0,0,1,0,1,1,3,3,1,3,2,3,1,3,0,1,0,3,3,2,2,0,2,3,1,1,1,2,2,1,3,1,1,2,3,1,3,1,2,2,1,3,0,2,0,2,2,2,1,2,1,0,2,3,3,2,1,0,2,2,3,2,1,1,3,1,0,3,2,2,2,0,3,0,1,2,0,1,0,2f6d88d8425a797f10e72e659f4d07cd26bbddceece2a1cdaa2f38de9544a702,1
226,13,7,0,1,0,3,2,1,2,3,1,0,1,0,0,0,3,2,1,2,0,3,3,0,1,0,3,1,2,3,3,0,3,1,0,3,0,0,1,1,1,2,1,2,2,2,2,0,1,2,0,0,0,2,1,1,2,2,3,2,3,3,3,1,3,1,2,0,3,3,2,2,1,1,3,1,1,1,2,2,0,3,0,2,2,3,1,3,0,0,0,2,3,0,3,0,1,1,2,0,2,0,0,3,3,3,2,0,1,3,2,2,3,0,2,2,1,1,3,1,3,2,1,3,1,1,1,0,2,0,1ff2aecc5680b74f2426891a771935f033e703d4bb82aea5e71f2a0431c7d253,1
210,1,10,1,2,0,3,0,1,2,3,1,0,0,1,2,1,2,1,3,2,3,2,3,2,0,1,3,3,1,1,1,0,0,2,0,3,3,1,1,3,1,3,2,2,0,2,2,2,2,2,1,3,0,1,3,2,0,3,2,3,1,0,1,1,0,2,0,2,0,2,1,2,1,3,3,1,0,2,0,1,1,2,3,0,0,3,2,3,0,1,3,1,3,0,3,0,0,2,0,0,2,0,0,1,3,3,0,0,0,2,3,3,2,1,1,2,1,1,2,2,1,3,3,3,0,3,2,3,1,0,09de3fd9b57e9943dccd513d85f824fe353880359506d6af2f93965e24fa9550,1
225,13,8,1,1,1,3,2,3,1,3,1,1,0,0,1,1,3,0,3,2,3,3,3,3,1,2,2,3,2,1,2,1,0,3,0,3,3,0,2,0,0,2,2,1,2,3,3,0,0,3,0,3,0,2,2,2,0,3,1,3,0,0,1,3,0,0,1,1,1,1,1,1,2,2,3,1,0,2,0,0,2,3,0,1,2,3,3,1,0,2,1,2,2,0,3,3,0,1,0,0,1,2,0,2,3,1,0,0,2,0,1,3,0,1,2,1,0,3,3,2,2,2,3,2,2,3,1,1,2,1,7183f577f9b85b61fdf7b5fd4f9137d917ba049a764bc45cedaca2aecdeeb160,1
20,0,9,0,0,0,2,2,2,3,3,1,0,1,0,1,2,3,1,2,3,1,3,3,0,1,0,3,1,2,3,3,0,3,1,0,3,0,0,2,0,2,1,0,3,3,1,3,0,0,2,1,1,0,2,0,1,2,0,3,2,3,1,3,2,2,0,2,0,2,3,2,2,0,2,3,1,1,1,1,3,0,2,0,2,2,2,1,3,1,2,2,3,3,0,2,0,1,1,2,0,3,1,1,3,3,1,1,1,2,3,1,1,1,0,2,2,2,1,3,2,3,0,0,3,1,0,3,0,2,0,aa0ebff4202566b92a77938471b12ea891eb814cc2c937fc77b6b13e5e4ef0ff,1
117,4,12,0,1,1,3,1,3,3,2,2,1,0,3,3,2,2,3,1,3,2,2,3,2,0,0,2,2,3,1,2,1,0,1,0,3,3,1,0,0,2,2,1,3,1,3,2,1,1,1,1,2,0,0,3,0,1,2,3,2,0,2,0,1,0,3,1,2,0,3,0,0,1,2,1,2,0,2,2,1,3,0,2,0,2,2,0,1,0,1,2,2,2,1,3,0,0,3,0,1,3,0,2,1,3,3,0,3,0,2,1,3,2,1,1,3,0,3,1,1,0,0,3,3,3,3,3,2,1,0,974881062af42334f062c0ecb2f253c75438cfe546873f28cec710f1057c2017,1
178,2,9,0,0,1,3,1,3,2,2,1,1,1,1,2,1,3,3,3,2,3,0,3,3,0,0,1,2,1,2,2,0,0,2,1,3,0,0,0,0,1,3,2,3,0,3,2,0,1,2,2,3,1,1,2,1,0,3,1,2,2,1,0,2,0,2,2,2,0,1,0,0,0,2,3,0,0,2,1,0,0,1,2,3,2,2,3,3,1,1,1,3,3,0,3,3,1,2,0,1,2,1,0,1,3,3,1,0,3,0,1,2,0,0,3,2,1,3,3,0,1,3,3,3,2,3,1,2,1,2,63a9e8feda1fb027e4633849806b20d70cf81ec3b57cff386d1339da55439517,1
84,9,5,1,3,2,0,1,2,1,2,2,3,2,1,1,3,2,0,1,0,1,2,3,1,1,3,1,1,0,0,2,2,2,2,0,3,2,3,1,2,3,0,2,0,2,0,0,3,0,2,1,0,2,1,2,3,1,1,2,0,3,1,3,3,3,0,1,3,2,2,2,1,3,0,0,0,2,0,3,3,0,0,3,1,3,1,1,0,3,1,3,1,2,3,0,3,1,1,2,0,0,3,2,3,0,3,0,3,0,2,1,1,0,2,2,1,1,2,2,3,2,0,3,1,3,0,3,0,0,1,e4b504130858aa2c78e744644787048cd2b700631cf97a7b4fa5bf86b7c4aa53,1
35,14,5,1,0,0,3,0,3,2,2,0,3,1,1,1,1,3,3,3,0,3,1,3,3,2,3,1,2,0,0,3,0,0,0,1,3,3,1,3,1,1,2,3,2,0,3,1,0,1,1,1,3,0,0,2,1,1,3,2,2,1,0,0,2,1,2,3,2,0,2,1,2,2,2,2,1,0,3,1,2,2,2,2,0,1,2,3,3,0,0,3,3,3,1,3,3,1,0,0,1,0,1,0,0,2,3,1,0,0,0,1,3,0,1,0,2,1,2,2,2,1,2,3,3,2,3,2,2,2,0,8e271a85ccd28039941ebf2d9242a9c483ec04bd96fab73817c95677f692e712,1
146,14,8,0,1,0,3,0,2,3,3,0,2,0,1,1,3,0,1,3,3,2,3,3,0,1,1,2,0,1,1,0,0,3,3,1,3,1,0,1,0,0,3,1,3,0,2,0,0,0,3,0,0,1,1,1,1,0,2,1,1,0,3,2,1,0,2,2,1,1,1,3,3,1,2,0,3,1,2,1,1,0,2,3,0,2,3,3,3,0,3,0,1,3,1,2,0,2,3,2,2,2,0,2,2,2,2,0,0,2,2,0,3,2,2,2,1,1,3,3,2,2,2,3,1,2,2,3,2,0,3,1974fd45db915e3a3f731d21f412ec25f24848650ce2eac5dc38f56e17bb82a9,1
209,5,3,3,1,2,2,1,1,1,3,2,1,0,1,2,3,3,2,0,3,0,1,3,1,1,1,2,2,2,2,1,0,0,2,0,3,0,1,3,0,1,1,3,2,1,3,2,0,0,3,1,3,0,0,2,2,0,3,2,3,2,1,2,1,2,2,2,1,1,0,2,0,0,2,3,1,0,2,1,0,1,3,0,0,2,3,3,3,0,3,0,2,3,0,2,2,0,0,0,1,1,0,0,3,3,3,0,1,2,1,0,3,0,3,2,1,1,1,3,1,2,3,3,3,3,3,2,1,2,0,901c7501ce7dea64a9b74bdb97d5bd943d3e9d59978933ee886aa4e7b5b2d59a,1
2,4,3,1,0,2,3,1,3,1,3,1,1,0,1,2,2,3,3,3,2,3,3,3,3,2,0,3,2,1,1,3,1,0,3,0,3,2,0,3,0,1,2,2,1,0,3,2,0,2,3,1,2,1,2,1,1,2,3,1,3,1,0,3,2,0,1,1,0,0,2,0,0,2,3,3,0,1,0,0,0,2,2,0,1,1,3,3,2,0,2,1,3,3,1,3,3,0,0,0,0,2,1,0,2,2,2,0,1,2,2,0,1,0,0,3,0,0,1,2,1,0,3,3,3,2,1,2,1,2,1,1090838f679dc59541b1986c1170f71f7ba293e1a963631a63f125dbe40d766d,1
130,9,5,1,1,2,3,2,2,2,3,1,0,0,0,1,0,3,0,2,3,2,3,3,1,2,0,2,1,2,3,3,0,3,0,0,3,0,3,1,0,2,2,2,3,3,2,3,1,2,3,1,0,1,2,0,1,0,0,2,1,3,2,2,2,1,0,0,0,1,2,1,2,0,1,1,1,1,1,0,3,3,3,0,2,1,3,1,3,0,2,0,3,2,0,3,3,2,3,1,0,2,0,1,3,1,2,0,0,0,1,1,2,2,0,3,2,0,0,3,1,3,2,1,3,3,1,1,2,2,0,62ffa521ce3dfdd48fa5f243de07658e3066642f5e94b9e620dae31bb902b728,1
34,14,8,1,1,0,3,1,3,1,3,0,1,0,1,3,3,3,1,3,2,2,2,3,0,1,2,2,1,3,1,3,0,0,3,0,3,3,1,1,0,1,3,1,2,1,3,2,0,0,3,0,1,0,1,3,2,0,2,3,2,0,0,2,0,0,1,2,1,0,1,2,3,3,3,2,1,0,2,0,0,2,1,3,0,1,2,2,1,0,2,2,1,2,0,3,2,1,3,1,2,2,0,0,1,3,2,0,1,1,2,1,3,0,0,2,2,0,2,3,1,0,2,3,3,2,3,3,3,2,0,61a70b3265aa899bdeebab6a3ae832905e2f74e5846b38cc4c71a4e3ac23ea63,1
244,0,9,0,1,3,3,1,2,2,3,0,1,0,2,2,0,3,3,1,3,3,1,3,3,0,1,1,3,2,0,2,0,0,3,0,3,2,0,2,0,1,3,2,3,1,3,1,0,2,3,1,3,0,1,3,0,1,3,3,1,2,2,1,2,0,2,3,1,0,2,0,2,1,2,3,2,0,0,2,0,2,0,1,0,1,1,3,2,1,0,1,2,3,0,3,2,1,2,0,2,3,2,1,0,3,2,0,1,1,0,0,2,1,1,1,2,1,3,2,0,0,2,3,3,1,3,3,1,2,0,aa8e7b1121a7eac99a1906eacff82953cfa8b93fa2b120fbadffba3f5fbbd90b,1
37,2,10,2,1,2,3,0,3,3,2,0,3,0,1,3,1,3,3,0,0,3,1,3,3,0,2,2,2,0,1,3,0,1,3,0,3,2,1,3,0,2,1,3,2,0,3,0,0,1,2,2,3,0,0,3,1,2,3,1,2,2,0,0,2,0,2,3,1,0,3,0,1,2,2,3,1,0,1,1,2,1,1,3,0,0,0,3,2,0,0,2,3,3,0,3,1,1,2,0,1,1,1,0,1,3,1,1,2,1,2,2,2,2,1,2,3,0,2,1,0,0,1,3,3,2,3,1,2,2,1,48aa4a5f68e693453ac5f4679d9733ff30a13f1d39c87fa9b065970cf1acd950,1
177,10,4,0,0,1,3,2,2,1,3,1,2,0,0,3,1,2,0,3,2,3,2,3,2,1,0,1,1,1,1,2,2,0,3,1,3,3,0,1,1,1,3,2,3,1,3,3,0,0,3,0,2,1,0,2,1,0,3,3,3,0,1,2,2,2,0,1,1,3,0,2,1,2,3,3,0,0,3,0,0,1,2,3,2,1,3,3,0,0,1,1,1,2,1,3,3,0,2,0,0,2,1,0,2,3,0,1,0,2,2,0,3,0,2,2,1,0,3,3,2,1,3,2,1,1,3,1,2,1,0,d7bb14ef62295d1e47d59c33a9a6ef4e711cf18beb8da3e307082f7482356b0f,1
210,13,9,1,1,1,3,0,2,3,1,1,3,1,3,1,0,3,3,0,0,3,0,3,3,0,2,2,3,1,2,3,0,2,3,0,3,0,1,2,0,2,1,2,3,1,3,0,0,2,2,0,3,1,1,2,1,2,3,2,2,2,1,0,1,0,2,3,2,1,2,0,2,0,2,3,2,0,1,0,1,1,2,3,0,0,0,3,3,0,2,1,2,3,0,3,1,0,1,0,1,0,0,2,2,2,3,0,2,0,1,2,3,0,1,3,1,1,1,2,1,0,1,3,3,3,3,3,2,2,0,639147748f3b603ddd4f57d2a5c9b25f33faa49674eb291eb0cff1548096d1a6,1
193,9,6,2,1,1,2,1,3,1,3,0,2,0,2,3,2,2,2,3,3,2,2,3,1,2,0,2,1,3,1,1,0,0,3,0,3,3,0,1,1,2,3,2,3,1,3,1,0,1,3,0,2,1,2,3,3,0,2,1,3,0,1,2,1,0,0,0,1,0,0,2,3,2,3,1,0,0,2,1,0,1,3,3,0,0,3,1,1,0,2,2,0,3,0,3,2,1,3,1,0,1,1,0,2,3,1,0,0,0,3,1,3,0,3,2,1,0,2,3,2,0,1,2,2,1,3,2,2,3,1,af3271a58b22ae2e6103c4e5af5e2e96daa0832412a823d392729755971c454b,1
133,15,8,2,0,2,3,0,3,3,2,1,3,0,1,2,0,2,3,1,1,3,1,3,3,1,2,2,2,0,1,3,0,2,3,0,3,2,1,3,0,2,1,3,2,2,3,0,0,1,0,1,3,0,0,3,0,1,3,2,2,1,0,0,3,0,2,3,0,0,3,0,2,1,2,3,1,0,2,3,0,1,1,2,2,0,1,3,1,0,0,3,2,3,1,3,2,2,2,0,1,1,1,0,1,3,1,1,3,0,1,1,2,1,0,2,3,2,3,2,0,0,1,3,3,2,2,1,2,1,0,1f5f9213050942b57680681d958d6f0bc45a0265f0832f29e2d0a0e8a7788ff8,1
