20,3,11,0,0,1,2,3,1,3,3,0,0,1,0,0,0,3,3,3,3,3,3,3,0,1,0,3,2,3,3,3,0,3,0,0,3,0,1,3,0,2,1,0,2,2,2,3,0,0,3,1,3,0,3,1,1,3,0,3,2,3,1,1,1,1,0,1,2,1,3,0,2,0,2,2,1,1,0,1,2,0,2,2,2,2,1,2,2,1,1,2,2,2,0,2,0,2,3,2,0,2,1,1,3,1,1,1,0,2,2,2,2,1,0,3,3,1,1,2,2,3,1,1,3,1,0,2,0,3,0,4534513464cbdceb8d82c2aceddfb71ead0562bb1d5e7ee953cdb2e612f82971,1
225,3,15,0,1,2,3,1,3,0,3,3,1,0,0,3,2,3,2,3,2,2,3,3,2,3,0,2,1,2,1,2,2,0,2,0,3,1,0,0,0,2,3,2,3,1,3,3,0,0,3,0,1,0,0,1,1,1,3,2,2,0,2,2,3,1,0,2,1,2,1,2,1,3,1,2,0,0,2,2,0,1,3,2,0,1,3,3,1,0,2,0,1,3,0,3,2,2,1,0,3,1,1,0,2,3,1,0,2,1,1,0,3,1,1,2,0,0,1,3,1,0,3,2,0,2,3,2,1,2,1,ee9e08affc9e3c407d351a0fde32b43b5d30325b21070b674bd0aa8b80a31355,1
82,11,6,0,2,1,3,3,3,3,3,0,0,0,1,1,0,3,2,3,3,1,3,3,1,1,0,3,0,2,2,3,0,3,1,0,3,1,0,1,0,0,1,2,2,3,3,2,1,0,3,0,1,1,1,2,1,2,1,2,2,3,1,3,0,2,2,0,0,2,1,2,1,1,2,3,0,2,1,1,2,0,3,1,3,0,3,1,2,2,0,0,0,3,1,3,0,2,2,2,0,0,2,0,3,2,2,2,1,1,3,2,0,2,0,3,0,1,0,3,2,3,1,0,3,1,1,3,0,2,2,9f0828cf23f1c67a81e4d6206645f582f9c31d2c28397e08ca1c6f14d44cbb92,1
82,7,7,0,1,2,3,1,3,1,3,1,2,0,0,3,2,3,3,0,1,3,3,3,3,0,0,3,1,0,2,3,0,0,3,2,3,3,1,3,0,1,1,2,1,0,3,3,0,1,3,1,2,0,0,2,2,0,3,2,3,2,0,0,0,0,2,1,3,0,2,3,1,0,1,3,1,0,1,1,1,1,2,3,2,1,1,2,2,1,0,0,3,2,0,3,3,0,1,0,0,2,2,0,2,3,2,2,1,2,3,2,2,1,0,2,0,1,1,1,1,0,1,1,3,2,2,3,1,2,2,1fd4a8737ec77863e097f6618c3aac841b92f8a90962f009750bcc5071a42afa,1
6,15,8,2,1,1,2,2,0,3,2,3,2,0,3,0,3,3,1,1,3,3,3,3,2,3,0,1,0,0,0,3,0,1,0,0,3,0,0,2,3,0,3,3,1,2,2,1,2,2,3,0,1,0,2,2,3,1,1,3,0,1,1,2,2,2,0,3,3,0,1,2,0,0,2,1,0,3,0,2,1,1,3,0,3,3,1,2,1,2,2,2,3,2,2,1,0,1,2,3,2,1,0,3,2,3,1,0,3,1,0,0,1,1,0,0,2,1,1,1,0,1,0,2,3,2,2,1,3,1,3,46126017a85192ebe0981bf0f2fea2079df27b3fbf09bed5bdf967d4d5caaa7d,1
100,1,11,0,0,0,3,3,2,3,3,1,2,2,0,1,2,2,2,3,1,2,2,3,0,1,0,3,3,2,3,0,0,3,1,1,3,0,0,2,2,2,1,1,3,2,2,3,1,0,3,1,1,0,3,0,1,3,0,3,0,3,1,3,2,0,1,3,1,0,1,1,1,1,0,2,1,0,1,0,0,0,3,3,2,1,3,1,3,0,2,2,2,3,0,2,0,2,2,3,1,2,0,0,2,2,3,1,1,3,2,1,2,1,1,0,2,3,0,0,2,2,2,1,3,0,1,3,1,3,0,89823042b0d314e57c442a66a3c6c519fbcd1c46fedb5c5eee9afd6184b5fdcc,1
5,5,12,0,0,0,3,0,3,1,3,0,2,0,1,3,2,3,3,0,2,2,2,3,3,0,3,1,1,1,0,3,0,0,2,1,3,0,0,1,2,3,2,2,3,0,3,2,0,1,3,1,1,1,1,1,2,2,2,3,3,1,1,0,0,1,1,2,3,0,1,0,2,2,2,2,1,0,2,2,1,1,0,2,1,2,2,1,2,0,2,1,2,3,0,3,2,1,3,0,1,2,0,1,2,3,3,0,1,0,0,3,3,3,1,2,1,0,3,2,0,0,1,3,3,3,3,3,2,1,0,7a206eeddc35ef3aad7bb498b0acec14e38ffc7c33abe708cf8063a06d987d02,1
210,8,4,2,0,3,2,0,2,2,1,0,1,1,1,3,1,3,3,2,3,3,2,3,3,1,1,1,2,2,0,3,0,0,3,1,3,0,0,3,2,0,3,2,3,1,3,2,0,2,3,1,3,0,0,2,0,0,1,2,3,1,0,2,3,0,3,2,1,1,1,0,1,2,1,3,0,1,2,2,0,1,1,3,0,1,0,2,1,0,1,2,3,3,0,3,3,2,1,0,0,2,2,0,2,3,1,0,1,1,1,0,3,1,0,2,2,2,2,2,1,0,0,3,3,3,2,1,3,2,0,ef264e008bb83545442eb58c413d7e7d05c1b70e8116d8d81d9ae14cf00bf1e7,1
242,0,10,1,0,0,3,2,2,1,3,1,1,2,0,3,1,3,0,2,1,0,3,3,0,0,0,3,1,3,2,1,0,3,3,0,3,0,1,1,2,1,2,2,2,2,2,1,0,1,2,0,2,0,3,0,1,0,1,2,2,3,2,3,1,1,2,1,3,1,2,2,3,0,2,3,0,0,2,0,1,0,2,3,2,3,3,0,3,0,1,1,2,3,0,1,0,2,3,2,1,2,0,0,3,3,3,0,1,3,3,3,2,1,1,1,2,0,0,2,1,1,0,1,3,3,2,3,1,2,0,86184b2ba7df728f1a45eac7c32025c2989a585b59377eb73ea7d4af7afba4d8,1
34,1,11,0,1,0,3,1,3,1,3,0,0,0,0,3,1,3,0,3,2,2,3,3,1,1,1,1,1,3,2,2,0,0,3,0,3,3,0,2,0,1,2,0,2,2,3,2,0,1,3,0,3,1,1,3,1,1,3,2,1,0,0,2,1,0,2,2,1,1,1,3,3,2,3,2,3,0,2,0,0,1,1,2,0,0,3,1,1,0,2,0,1,2,2,3,2,1,3,2,2,2,0,0,2,3,1,0,2,0,2,1,3,0,1,2,1,0,1,3,1,1,1,3,3,3,3,1,2,3,0,bf291819be4db98cd3230efb191b9656a96df568e5a408876259e1d81f195e9d,1
129,6,5,2,0,2,3,0,1,2,2,2,2,3,2,3,0,3,1,0,2,3,0,3,2,0,2,2,3,1,1,3,1,0,2,1,3,0,0,2,1,1,0,3,0,1,3,0,0,1,3,0,3,0,2,0,2,0,3,1,2,2,2,2,2,2,2,2,0,1,0,3,1,2,1,3,2,0,1,0,1,0,1,1,0,0,1,2,1,0,3,2,3,3,2,2,3,1,1,0,1,0,1,0,1,3,3,2,1,0,2,2,3,1,3,2,0,1,0,3,1,3,3,3,3,3,3,1,1,0,0,364510495676431a7a633bfe71b25cd4c717ccaf82da58446501a2d7b3870011,1
4,2,10,0,2,0,3,2,3,3,3,0,1,0,0,3,2,2,3,0,2,1,0,3,1,1,2,2,0,3,1,0,1,0,3,1,3,3,2,1,0,1,1,2,3,0,2,0,1,3,3,1,0,0,0,3,0,3,3,2,1,0,1,0,1,1,3,2,2,0,1,3,3,1,2,0,2,0,0,1,2,3,2,2,1,1,2,2,2,0,1,0,2,3,3,3,1,1,3,0,2,3,0,2,2,1,2,3,1,0,2,2,3,2,0,1,1,1,3,0,2,0,2,2,3,0,3,1,3,1,1,bd308273b57f1ecde5a42aaf78f9a3ee97a1b0b9273c18faee006cd96a387134,1
117,4,12,0,1,1,3,1,3,3,2,2,1,0,3,3,2,2,3,1,3,2,2,3,2,0,0,2,2,3,1,2,1,0,1,0,3,3,1,0,0,2,2,1,3,1,3,2,1,1,1,1,2,0,0,3,0,1,2,3,2,0,2,0,1,0,3,1,2,0,3,0,0,1,2,1,2,0,2,2,1,3,0,2,0,2,2,0,1,0,1,2,2,2,1,3,0,0,3,0,1,3,0,2,1,3,3,0,3,0,2,1,3,2,1,1,3,0,3,1,1,0,0,3,3,3,3,3,2,1,0,99a1f58c233143bda260483c1178a0735898a4b5d54a53f599559e58a4c55db6,1
162,14,7,1,0,2,3,1,3,3,2,1,2,0,0,3,0,3,3,3,2,3,0,3,3,1,0,2,1,1,0,3,1,2,3,1,3,2,0,1,0,1,2,2,3,0,3,0,0,1,2,0,2,0,1,1,0,0,2,2,2,2,1,0,2,0,2,1,1,0,3,0,1,1,3,3,2,1,1,1,0,1,2,2,2,1,3,3,1,0,1,2,2,3,0,3,3,0,2,0,0,0,1,0,1,3,2,1,2,1,0,2,2,0,1,3,3,1,0,3,0,1,3,3,3,2,2,3,2,3,0,863bf366559340ff2d546bd5545a0b00b95ce49c9b9fab21cdfa39a53713ea36,1
82,15,8,1,0,2,3,0,3,0,3,2,2,0,3,0,1,3,0,0,2,3,3,3,3,0,0,2,2,2,2,3,0,0,3,2,3,2,0,1,1,1,0,2,0,0,3,3,0,2,3,1,2,0,1,0,2,1,3,3,3,2,1,1,1,1,1,2,1,0,2,2,2,3,2,2,0,2,1,1,0,1,3,0,2,0,2,3,0,1,1,1,1,3,0,3,3,0,1,2,1,1,2,0,1,3,1,2,0,1,1,2,1,1,2,3,0,1,2,3,3,0,2,3,3,2,1,2,2,0,0,8a08eb6ffc20db0a08ad27543b6539448f24e20e843f155a6d9c1ecc1aa8196d,1
243,1,9,0,1,0,3,1,2,2,3,2,2,1,0,2,2,3,0,2,2,1,3,3,0,1,0,3,2,3,0,0,1,3,2,1,3,0,1,2,0,2,1,2,3,0,0,3,0,1,1,0,0,1,3,0,0,1,1,2,0,1,2,3,2,2,0,3,2,1,1,3,2,1,1,2,0,1,2,0,0,0,2,3,1,3,3,2,3,0,2,2,3,3,0,2,0,2,1,3,0,3,0,3,3,2,2,3,2,3,3,1,1,1,1,1,3,1,1,0,2,2,0,1,3,0,1,3,1,3,0,62108c63ba9d50e6d7f41924eb16d42f18075d2e3ee022b6b03874872921cb54,1
98,3,0,0,3,1,3,0,3,2,3,1,1,1,0,2,2,2,3,3,1,3,3,3,2,0,2,2,3,1,0,2,0,3,1,2,3,1,0,1,0,1,1,3,3,0,3,2,2,3,3,2,2,0,0,2,1,0,3,1,2,0,1,0,2,1,0,2,2,0,1,1,2,1,3,3,1,0,2,0,2,2,3,1,2,1,3,3,1,0,1,1,3,2,0,3,3,0,2,0,1,2,0,0,0,3,3,1,1,2,3,1,1,0,0,3,0,0,1,3,0,2,2,3,2,2,2,1,1,0,0,8e4c2b38f24a82533d67335631516fbed6d6b597d4ba5bc5a12b86f6a9f4f04a,1
161,8,2,0,1,3,3,3,3,1,3,3,2,1,1,3,3,2,0,2,3,1,3,3,1,2,0,3,1,3,1,0,0,3,3,0,3,2,0,1,1,2,2,2,1,2,3,0,0,0,3,1,1,1,2,0,2,0,2,1,3,2,3,3,0,2,0,0,0,1,2,2,0,1,2,3,1,0,2,1,1,0,3,2,1,1,3,1,2,0,2,0,1,1,0,3,1,1,1,1,0,2,0,0,3,3,2,2,0,1,2,2,2,2,3,2,2,0,0,3,1,0,1,0,3,2,0,2,1,3,0,8d2e3bc558324807ab832bd1cd5429a49b724eeb31970e206324767e9dcdd12d,1
209,9,6,0,1,3,2,3,2,1,3,1,1,0,2,2,0,3,3,1,3,2,3,3,1,2,0,2,0,3,1,3,0,3,1,0,3,1,2,0,0,0,0,1,2,3,3,2,0,2,3,0,0,0,0,0,3,1,0,2,0,3,1,2,2,1,0,0,0,1,1,2,3,0,1,1,0,0,0,1,3,1,3,0,2,0,3,2,2,0,3,2,3,3,0,3,1,2,1,1,1,3,1,2,3,1,1,1,1,1,2,2,2,3,1,3,2,1,1,1,2,3,1,0,3,3,2,1,0,2,1,6d3c27ed6a499c64a0dd2533e0ff1e12fa7c18d966a15f0f0715073da9675e0f,1
34,13,7,2,3,2,3,1,3,0,3,2,1,0,3,3,1,3,1,0,3,3,2,3,2,3,1,2,2,2,1,2,0,0,2,1,3,2,0,2,0,1,0,2,2,1,3,3,0,1,3,1,2,0,0,1,3,0,3,2,1,1,0,1,0,0,2,3,2,0,1,1,2,1,1,3,1,0,2,0,0,0,3,0,1,1,3,1,3,2,2,1,0,2,1,3,2,0,2,2,0,0,2,0,0,3,3,1,0,1,3,0,2,2,0,3,1,0,1,3,2,0,2,3,1,3,2,3,0,1,0,b43095ce0f0381d1413c833f908b4164dd5d347c858a487a04fcb86fe7ffad45,1
242,13,7,1,0,0,3,3,2,3,3,0,0,1,1,1,0,3,2,2,2,0,3,3,1,1,0,3,0,1,3,3,0,3,1,0,3,0,1,1,0,2,1,0,2,3,2,3,0,0,3,1,0,0,3,0,2,0,2,3,2,3,1,3,1,3,0,1,0,3,2,2,1,0,2,2,2,1,1,3,2,0,3,2,1,1,3,2,3,1,1,1,1,3,0,2,0,2,1,2,0,2,0,1,3,3,2,0,1,2,2,1,3,1,0,2,2,1,1,3,0,3,2,2,3,2,1,2,0,2,0,2fbeee8239bbba1e4ba0d307fc862e0874b70d2f9a95bb8cc9364229a95aa9e7,1
243,15,7,0,0,1,3,3,0,2,2,0,2,0,3,0,1,2,3,0,1,2,0,3,1,0,0,1,2,2,2,0,0,0,1,2,3,2,1,2,0,2,1,2,3,0,1,1,1,2,0,1,1,0,1,3,0,3,2,3,3,2,2,0,1,0,3,2,1,1,0,1,3,2,3,1,2,3,2,1,1,3,3,2,3,0,2,2,3,3,2,0,3,3,1,3,1,0,3,1,2,2,0,0,2,1,3,0,2,0,0,3,3,0,1,1,2,1,1,1,1,0,3,2,3,3,3,2,3,1,0,457510caa10869e64ea58dd32c228d47fba613fe6e1d1fc041b10d04d3d94ca1,1
163,0,8,0,1,0,3,2,3,3,3,2,1,0,0,1,0,3,1,2,3,2,3,3,0,1,0,3,1,2,3,3,0,3,0,0,3,1,2,1,1,1,0,2,3,2,2,3,1,1,2,0,0,0,2,0,1,2,2,3,2,3,1,3,3,1,1,2,3,2,2,1,2,0,1,2,1,1,1,0,3,0,2,3,1,2,3,1,2,0,1,2,3,3,0,3,0,1,3,2,0,2,0,2,3,3,1,0,1,2,1,1,0,1,1,2,3,0,0,2,1,2,0,0,3,2,0,2,0,3,0,5252d4103e7608db226e6f7a2c48ac5633f9e5be2fe4adc8a60b1c35ffba899f,1
146,12,7,0,1,0,1,1,3,3,3,0,0,1,3,2,0,2,3,3,1,0,1,3,0,0,1,3,2,3,1,2,2,0,2,2,3,1,3,0,1,2,3,2,2,0,2,1,2,1,2,0,1,1,1,3,0,2,3,2,1,2,2,0,2,1,2,3,1,0,3,1,0,3,3,0,1,0,1,0,1,2,2,3,0,1,3,0,0,3,0,2,1,3,0,3,1,1,2,0,2,0,0,0,1,1,2,0,1,1,2,3,3,1,0,3,2,2,1,2,0,2,3,3,3,2,3,3,3,2,0,8994c53260a412042844fe0ca449eecd50e012b4e739106e9381e110dc21ba10,1
35,2,9,0,2,1,3,2,2,2,3,0,1,1,2,2,1,3,3,3,1,1,2,3,0,0,0,3,1,3,0,2,0,0,3,0,3,3,1,1,0,3,3,2,3,1,3,2,0,2,2,0,2,0,1,3,1,0,2,3,2,1,0,0,1,1,1,1,2,1,2,1,1,3,3,0,1,0,2,0,0,2,2,3,1,2,3,1,1,0,1,2,0,2,0,3,0,0,2,0,1,3,0,0,2,2,3,2,2,0,1,1,3,2,0,2,3,0,3,1,2,1,1,3,3,1,3,3,3,1,0,27bb74f1298def9fe2102505bc85b6ea6a408206fbc11c39c2c92166c3297110,1
83,1,11,0,0,1,3,0,3,2,2,0,2,0,0,2,0,2,1,3,1,3,2,3,3,1,1,2,1,2,2,3,1,0,3,0,3,3,0,2,1,0,2,1,2,0,3,2,0,1,3,1,2,0,1,3,2,1,1,3,2,1,0,1,2,0,1,3,1,1,0,0,3,0,1,3,1,1,3,1,0,1,1,3,0,0,1,3,3,2,2,1,3,3,0,2,2,2,1,0,1,1,1,0,2,3,2,1,2,3,0,0,3,0,0,2,3,0,3,3,2,2,0,2,3,2,3,2,2,3,0,414d6d0b31600ba9ddd93910d24aa8a3d19578d46e7ce47159d206c396f911e2,1
145,7,4,1,0,3,3,2,3,1,3,1,2,0,1,3,3,2,2,3,2,1,3,3,1,1,0,0,2,2,0,2,1,0,3,0,3,2,0,1,0,0,2,3,3,0,3,2,0,1,3,0,2,0,1,1,0,0,3,2,2,0,1,2,3,3,2,2,1,0,1,0,0,1,3,3,0,0,1,1,0,1,3,2,1,0,3,3,1,0,3,0,1,3,0,3,2,1,2,1,1,1,0,0,2,3,2,0,1,1,2,0,2,1,0,2,0,0,2,3,1,1,2,2,2,2,2,2,3,2,1,0c004af24187ee5761bb8907aa9158918f70dbcaef4908f6627347d7668091f9,1
195,3,8,0,2,0,3,1,3,3,3,0,1,0,2,2,2,1,3,3,1,1,1,3,2,0,1,1,1,3,2,2,0,0,1,1,3,3,1,1,0,1,3,1,3,0,3,2,1,3,1,1,0,0,1,3,2,0,1,3,1,3,1,0,1,2,2,2,2,0,3,0,2,3,2,0,2,0,0,0,1,2,1,2,2,0,3,2,3,2,1,1,0,3,2,3,0,1,3,2,0,2,0,0,1,2,3,0,0,0,0,1,2,1,0,3,2,2,3,2,2,0,2,3,3,3,3,2,3,0,1,d778c1caea837a1407e2470b3ad7752af0f417c9736fdb8986c4c57d61ea7b06,1
243,1,10,0,1,2,2,1,2,2,2,0,0,0,2,2,1,1,3,1,2,1,2,3,0,0,0,2,1,3,1,2,1,0,2,1,3,3,2,1,0,3,3,0,3,0,1,3,0,2,0,0,0,2,1,3,0,1,1,3,2,1,1,0,1,1,2,1,3,0,2,0,1,3,2,2,3,0,1,0,1,3,2,2,2,2,2,1,3,2,3,0,3,2,0,3,0,0,3,0,1,3,0,1,1,3,3,0,3,0,1,2,2,2,2,3,2,1,3,0,1,0,1,3,3,3,3,3,3,1,0,3751c06d60469721df10ffc3863544f333c5ddeb89149ff1e0fe466af47b82d1,1
50,4,0,1,1,1,3,2,3,2,3,0,1,0,0,1,3,2,3,2,0,3,2,3,2,2,2,3,2,2,1,3,0,0,2,1,3,2,0,2,0,0,2,3,3,0,3,2,0,0,3,2,2,0,0,1,0,1,3,2,1,1,1,1,2,1,1,2,1,0,3,1,2,2,3,3,2,0,1,0,1,1,3,1,1,0,3,3,1,0,2,0,3,3,0,3,3,1,1,0,1,2,0,1,1,3,3,2,1,2,1,1,2,0,0,3,0,0,1,3,0,3,2,3,2,2,1,2,0,0,0,1da076a39751ff057e969f3a973e78bc9738b22e115a2ba1422e7d5b6e0b574d,1
162,9,4,0,0,1,3,0,3,0,3,1,1,0,0,2,0,3,3,0,1,3,1,3,3,2,3,3,2,1,2,3,1,0,3,2,3,1,0,1,2,0,1,2,2,0,3,2,0,1,3,2,3,0,0,1,3,1,3,2,3,0,0,1,1,1,0,1,1,0,1,0,1,3,3,3,0,0,2,2,2,2,2,1,1,2,2,2,3,1,1,0,2,3,0,3,2,0,0,1,1,1,2,0,2,3,3,2,0,3,2,1,3,0,1,2,2,0,2,3,0,0,1,2,3,3,2,1,2,1,1,a07ba318ab3849d97f13e0b59eeecd1ea1eb4d913a9c9176da4217de337988ad,1
164,6,13,0,1,1,3,2,2,3,2,2,3,0,3,2,1,3,3,2,2,0,1,3,3,0,0,3,2,3,0,1,0,0,1,0,3,1,2,2,0,1,2,1,3,0,2,1,1,1,1,2,2,1,1,3,1,2,3,3,3,2,3,0,1,0,3,1,1,0,3,0,0,3,3,2,3,0,1,0,1,1,0,3,0,0,2,0,2,1,2,1,1,2,0,3,1,0,2,0,2,3,0,0,2,3,2,0,2,0,1,1,3,2,1,2,3,2,1,1,0,0,2,3,3,3,3,2,1,2,0,a21551b36a48a5620aae3dd582ced4926236451895d62bb45b978052ff586f28,1
209,9,5,2,1,2,3,2,3,0,3,1,1,0,1,3,1,3,2,3,2,3,3,3,3,2,0,2,1,2,1,2,0,0,3,0,3,1,0,2,0,1,2,2,3,0,3,2,1,2,3,1,0,0,1,0,1,0,3,2,1,2,2,2,3,1,1,1,2,0,1,1,1,1,2,3,0,0,2,0,0,2,3,1,0,0,3,3,2,0,1,1,3,1,0,3,3,2,2,0,1,2,1,0,2,3,1,0,0,0,1,0,3,0,0,3,0,1,0,3,1,0,3,2,2,2,3,1,3,1,0,c31a10e2f81c114861dc2cc01668814e70bd94b27ab21d0dfe96e04a072e2ffa,1
98,13,8,0,1,0,3,2,3,2,3,2,1,2,0,2,1,3,0,0,2,0,3,3,0,1,0,3,1,2,1,1,0,3,2,0,3,0,1,0,0,0,1,2,3,2,3,3,0,0,3,1,1,0,3,1,2,1,3,2,2,2,3,3,0,2,2,2,2,2,1,3,1,2,3,2,0,0,3,1,1,0,3,2,1,2,3,1,3,0,2,1,1,3,0,2,1,0,3,2,0,2,0,0,2,3,0,1,1,0,2,2,3,1,1,3,2,1,0,3,2,1,0,1,3,1,1,2,1,3,0,87fcde67ef3549e2f241fbc3b59099ac00fc163029037d30479fd4630d18fb68,1
82,6,2,0,2,1,2,3,3,3,3,0,0,1,0,1,1,3,2,0,2,0,3,3,0,1,0,3,0,1,2,3,0,3,2,0,3,0,0,2,0,2,0,2,1,3,3,3,0,0,3,0,1,0,1,2,1,0,1,3,3,3,2,3,0,3,1,1,0,3,0,2,2,1,2,2,1,2,3,2,3,0,3,0,1,1,3,2,2,1,2,1,1,3,2,2,0,3,0,2,0,0,1,0,2,2,2,1,1,0,3,2,2,1,1,3,2,1,1,3,0,3,1,2,3,1,2,1,0,2,1,fd0368f83a88516172d453264502724cf10d0185c0135df4edb78021006aeea2,1
115,1,7,0,1,1,3,1,3,0,2,0,3,0,0,2,1,3,2,2,2,3,1,3,3,2,2,0,0,1,3,3,0,0,3,1,3,2,1,2,1,3,2,3,2,0,3,2,0,1,1,1,3,1,1,2,2,0,2,2,1,2,1,1,3,0,2,3,1,0,3,0,1,2,3,1,0,2,2,3,0,2,1,1,2,2,1,3,2,0,0,3,3,3,0,3,1,0,1,0,1,0,0,0,0,3,2,0,2,2,0,3,3,1,0,1,3,1,2,2,0,0,2,3,3,1,1,0,2,3,1,c3a24df8dc4678c41ca467c6cb957953a3a472b436a58a081eff89b5a9759724,1
115,5,12,0,0,0,3,2,2,2,3,0,0,1,0,2,2,1,0,3,1,1,1,3,0,0,0,3,1,3,1,0,1,3,2,2,3,0,1,3,2,1,3,3,3,1,1,0,2,1,3,0,2,0,3,0,1,0,1,1,2,2,2,2,1,2,1,3,1,1,1,3,2,1,3,3,0,0,2,0,1,0,3,2,3,3,3,0,3,1,0,2,2,3,0,3,0,3,0,2,1,0,0,3,3,3,3,2,2,2,0,2,3,1,1,2,2,1,0,0,2,2,1,1,3,2,1,2,1,2,0,684ad4b3972af89a8aa6c858ff88130acc86f3a671ace518f69aa43c2cadf7a8,1
180,2,11,1,2,2,3,0,3,3,2,0,2,0,1,3,0,3,1,0,1,3,1,3,3,0,1,0,3,1,0,3,0,0,2,1,3,2,0,3,2,1,2,2,3,0,3,1,0,1,2,1,3,0,0,3,1,2,2,3,1,2,0,1,2,0,2,3,2,1,3,0,2,1,3,2,3,0,2,1,0,1,1,2,1,2,0,3,1,0,0,3,3,3,0,3,3,0,2,0,1,2,2,0,0,3,2,1,2,0,0,2,1,2,1,2,3,1,1,0,1,0,1,3,3,1,2,3,2,2,1,80376a7e5adf7a1ae0ad3ba512af53cb3a6bde31a69e93b2e1c2839f6608c2a6,1
195,0,8,0,0,0,2,1,2,3,3,2,0,0,0,0,1,3,2,1,1,0,3,3,0,0,0,3,1,1,3,3,0,3,0,0,3,0,1,0,0,2,1,0,2,3,3,3,0,1,2,0,3,1,2,0,1,2,1,3,2,3,3,3,2,2,0,1,2,3,2,2,1,1,3,3,1,2,0,1,3,2,3,1,1,2,2,2,3,1,2,2,2,3,0,1,0,2,2,1,0,3,1,1,3,3,3,0,0,1,2,2,2,2,0,1,0,1,2,3,1,3,1,1,3,1,0,2,2,1,0,6f025fa3a97b0037bef8e95ae9e8040f4bb5dbac2fea19431c1456c6cbd0aaf9,1
180,5,11,0,2,1,2,2,2,3,3,1,0,0,2,2,2,2,3,3,1,1,1,3,0,0,0,1,1,3,1,2,0,0,2,1,3,3,2,1,0,2,2,0,3,0,2,2,0,1,3,3,2,0,0,3,0,2,3,3,2,1,2,0,1,0,3,2,2,1,2,0,1,3,3,3,3,0,2,2,1,2,0,1,0,1,3,0,3,2,1,1,1,2,1,3,1,0,3,1,0,3,0,2,1,2,3,0,1,0,0,3,1,2,1,1,3,1,2,0,1,0,1,3,3,2,3,3,3,0,0,1355fc25fb208409fca472bc0ddc0352079425e6a7733c28435ee90d508d2bc1,1
20,10,2,1,1,1,2,0,2,1,2,1,2,0,0,3,1,3,2,0,1,3,0,3,3,0,3,2,3,0,1,3,0,1,2,1,3,1,0,3,3,1,2,3,1,0,3,1,0,2,1,2,3,0,1,3,1,2,2,3,1,2,0,2,3,0,2,3,1,0,3,0,2,3,2,2,1,1,2,2,0,1,0,2,1,0,0,2,2,0,0,3,3,3,0,3,3,2,3,0,2,1,1,0,2,3,3,0,1,0,0,2,2,0,1,2,3,1,1,1,1,0,0,3,3,2,2,1,3,2,0,1024ecbf964ef9e129de184610ff99a92da45a6b38fa63a2529067d2d46c45e9,1
