20,3,11,0,0,1,2,3,1,3,3,0,0,1,0,0,0,3,3,3,3,3,3,3,0,1,0,3,2,3,3,3,0,3,0,0,3,0,1,3,0,2,1,0,2,2,2,3,0,0,3,1,3,0,3,1,1,3,0,3,2,3,1,1,1,1,0,1,2,1,3,0,2,0,2,2,1,1,0,1,2,0,2,2,2,2,1,2,2,1,1,2,2,2,0,2,0,2,3,2,0,2,1,1,3,1,1,1,0,2,2,2,2,1,0,3,3,1,1,2,2,3,1,1,3,1,0,2,0,3,0,4534513464cbdceb8d82c2aceddfb71ead0562bb1d5e7ee953cdb2e612f82971,1
196,0,8,0,0,3,2,3,0,3,2,1,1,0,2,2,2,3,3,0,1,0,3,3,0,0,1,1,2,0,1,1,0,1,2,0,3,0,3,2,1,1,1,2,3,0,3,1,0,1,3,0,2,0,0,2,2,2,3,3,3,3,0,0,3,3,2,0,2,0,2,1,3,3,3,1,1,0,0,0,0,2,1,1,3,1,3,2,2,1,3,3,0,2,0,3,2,1,2,3,2,2,1,2,1,3,1,0,1,0,1,0,2,3,1,1,0,2,2,1,2,0,1,2,3,1,3,3,2,2,1,8f9383dc3979567601cef6c36a75c373da8c0d0fa1d7e53ca227cba98afe1b8b,1
163,13,6,0,0,1,3,2,1,3,3,0,0,1,0,0,1,3,2,3,2,1,3,3,2,0,0,3,0,2,3,3,0,3,0,0,3,0,0,2,1,2,2,2,2,3,1,3,0,0,3,1,1,0,3,0,1,1,1,3,2,3,2,3,1,3,0,2,1,3,1,2,2,0,2,2,1,1,0,1,3,1,3,0,2,0,3,1,3,2,0,1,2,3,1,2,0,2,0,2,1,2,1,0,3,3,2,2,1,0,2,1,3,0,0,3,2,2,0,3,1,2,1,1,3,2,1,1,0,2,0,073c665517aea8432a871f1b4d1afeb4a34fc3cc54c218f58915e8d2b5699b2f,1
228,0,9,0,1,2,3,0,2,3,3,0,2,0,2,2,0,3,3,1,2,3,1,3,3,0,0,2,2,1,0,1,0,0,3,0,3,0,1,2,0,1,3,3,3,2,3,0,0,3,2,0,3,1,1,3,1,2,3,2,2,2,1,0,2,0,3,3,1,1,3,0,1,2,3,3,2,0,1,2,1,1,1,1,0,1,1,3,1,0,1,2,2,3,0,3,1,1,1,0,1,2,0,1,2,3,3,0,2,0,0,1,2,1,0,3,2,1,2,1,0,0,2,3,3,2,3,2,2,2,0,2a26c6c930399c4c65580ff7549135980afcc269b0d5b83dd26b579dff067ebf,1
5,5,13,2,0,0,2,2,2,3,2,0,2,0,1,1,0,3,3,0,1,3,0,3,3,3,0,2,2,0,1,2,0,0,2,2,3,2,2,3,0,2,2,1,3,1,3,0,0,1,1,0,3,0,0,3,0,2,3,2,1,0,1,0,3,0,3,3,2,1,3,1,3,3,3,1,1,0,2,2,1,2,2,1,1,1,1,3,3,1,1,1,1,3,0,3,0,2,1,1,1,1,0,1,1,3,2,0,2,3,0,2,2,0,0,3,3,2,1,1,0,0,3,2,3,3,2,2,2,1,0,4462fafc84bad324c2c2d2ac5b0d5e1b87353e0972c72c18c9f4fba2fa1a840d,1
163,2,10,0,0,0,3,3,3,3,3,0,2,3,3,0,0,2,0,2,1,1,3,3,0,2,0,3,3,3,3,0,0,2,2,2,3,0,0,1,2,0,2,3,3,1,1,2,0,3,2,0,3,3,3,0,1,1,2,2,1,1,1,2,0,2,1,3,3,1,1,2,1,2,2,2,1,0,2,0,0,0,2,2,1,3,2,1,2,1,1,1,1,3,0,1,0,1,1,3,0,3,1,1,2,2,2,2,1,3,1,2,3,0,2,0,2,0,1,3,1,1,1,0,3,0,2,3,0,3,0,38efaa0eca0a4f2461a9e9493b35ce85b08ff8ce8ed17a33825a383b09b743eb,1
226,13,7,1,0,0,3,2,3,2,2,2,0,2,0,3,2,2,0,1,3,2,3,3,1,1,0,3,0,3,2,0,0,3,2,1,3,2,0,1,2,0,2,0,3,1,3,3,0,2,3,0,0,0,1,1,1,0,2,1,1,1,3,3,3,3,0,3,3,0,2,3,2,2,1,3,2,1,2,1,3,0,2,3,1,1,3,1,3,0,1,0,1,2,2,0,0,3,3,1,0,3,1,2,1,3,2,1,2,1,1,0,1,1,1,2,2,0,0,3,1,0,0,1,3,2,2,2,0,2,0,122f00b873ad0e358965c83ae9f464e9f96ae0f52777c282f5a381df1fd1268a,1
162,0,8,2,1,0,2,0,2,2,3,0,1,0,1,2,0,2,0,3,1,0,2,3,2,1,1,3,0,3,2,3,1,2,2,2,3,3,2,1,1,2,3,0,1,0,3,1,0,2,2,0,1,0,3,3,1,1,2,3,3,0,1,0,0,0,2,1,3,1,3,2,0,2,3,1,0,0,1,0,0,1,1,3,0,2,3,1,2,0,0,0,2,3,1,3,0,1,3,0,1,3,0,0,2,1,2,0,1,1,3,2,3,2,1,1,2,2,3,3,3,2,3,3,3,2,3,1,2,1,0,f13d118ad08a3f76183fc125da5f623601f9d98e3410b25f6aeb5de89d9c28c7,1
98,12,6,0,2,0,3,1,2,1,3,1,0,0,1,2,3,3,0,1,3,0,3,3,0,1,0,3,2,2,1,1,0,3,2,0,3,1,2,0,0,1,1,1,3,1,2,3,0,1,3,0,1,1,3,0,0,1,1,2,1,2,2,3,2,2,1,2,2,0,2,3,2,3,2,2,1,1,3,0,0,0,3,3,1,3,3,0,3,1,2,0,3,3,0,3,1,2,1,3,0,3,0,0,2,3,0,1,1,2,1,1,3,2,2,2,2,0,0,3,2,0,1,0,3,0,2,2,1,2,0,f0528bc21dd2eb0ef2d5fd7c9254a896f8ac476331bdd7051ecd578ee590c9fd,1
34,10,3,1,0,0,2,2,2,0,3,1,0,0,2,3,2,3,1,3,2,2,3,3,0,0,0,2,2,3,2,0,0,1,3,1,3,2,0,2,1,1,3,0,2,0,3,1,0,1,2,1,3,0,2,3,2,1,3,3,1,1,0,2,0,0,2,0,1,0,0,3,0,3,3,1,1,1,2,1,0,2,3,1,2,1,3,1,2,1,0,1,1,3,1,3,2,0,3,0,0,2,0,0,3,3,2,0,0,1,3,2,3,0,1,2,2,0,2,3,1,1,3,3,2,0,3,2,3,1,2,3e4eaa76794b87b346fadc85d726afa1996f8b2604bc3fab6dd09a27924e5417,1
100,14,8,0,0,0,1,3,2,3,3,1,0,1,2,0,1,3,1,1,2,1,2,3,0,1,0,3,2,0,3,3,2,3,0,1,3,0,0,0,1,0,1,2,3,3,1,3,2,3,1,1,1,0,2,0,1,2,0,2,3,3,0,2,2,3,0,0,1,1,2,1,1,0,1,2,3,2,0,2,3,3,3,1,1,1,1,0,2,2,0,0,3,3,0,1,3,2,3,1,2,2,2,0,3,3,2,2,3,1,0,2,2,0,1,3,1,1,2,2,3,0,2,0,3,2,0,0,2,3,1,3c3887d30a6c79123f5f2e4592540208586eb16e68343ec3659a371db288ec59,1
5,3,11,0,0,0,3,1,3,2,3,1,2,0,1,3,1,3,3,0,1,3,2,3,3,1,1,1,0,0,1,2,1,1,2,2,3,0,0,0,0,0,0,2,3,0,3,2,1,3,1,2,2,0,2,1,3,1,2,2,2,0,1,0,1,3,0,3,2,0,3,0,2,2,2,3,2,2,0,1,0,2,2,2,1,1,0,2,1,0,2,0,2,3,1,3,3,0,1,0,2,1,0,1,3,3,1,1,2,0,1,3,3,2,2,3,3,1,2,1,0,0,2,3,3,3,3,3,1,1,0,f253f0f08b963349279786093071c0ea830331d0634fbf3850e0416694b0bbeb,1
163,1,9,0,2,1,3,1,3,2,3,0,3,0,1,3,1,2,2,1,2,2,1,3,3,1,2,2,1,1,2,3,0,0,2,1,3,3,1,1,1,3,2,2,3,0,3,2,0,2,2,2,0,0,1,1,0,2,3,3,3,1,1,0,2,0,3,3,3,1,1,0,3,2,1,2,3,0,2,1,0,2,0,2,0,0,1,3,2,0,2,1,3,3,0,3,1,1,2,0,0,3,0,0,1,2,1,0,2,0,1,0,2,1,1,2,3,0,2,0,1,0,0,3,3,2,3,3,2,1,0,ff41c2c60f67bd7e8a22c5771ccf8d0a807c859c0a22908ea8850a0cb39761fa,1
243,15,8,0,2,2,3,1,3,1,3,1,2,0,2,3,1,3,2,0,3,3,2,3,3,0,2,1,1,1,1,2,0,0,2,0,3,3,1,1,0,0,2,1,2,0,3,1,0,1,3,2,3,0,1,1,2,2,3,3,3,1,1,2,2,0,2,3,1,3,0,0,3,1,1,3,0,0,2,2,0,2,1,2,0,1,1,3,1,2,1,2,3,3,0,2,0,0,1,0,0,2,0,0,2,2,2,1,1,1,2,1,2,0,0,2,0,1,3,1,3,0,0,3,3,2,3,3,3,3,0,f8075371ef2bd4cc496dcee5f4e7108be322764bbf5df206ae5dc226036415cd,1
130,10,4,0,3,2,2,2,1,3,3,1,1,0,1,1,1,3,1,3,3,0,3,3,0,1,2,3,0,0,2,3,0,3,2,0,3,1,2,2,0,3,1,2,1,3,2,2,0,1,3,2,0,1,2,2,1,0,2,3,3,3,3,3,0,3,1,2,1,2,3,1,2,0,2,3,0,2,0,2,2,1,3,1,1,1,3,2,3,0,1,1,1,3,0,1,0,2,0,0,0,1,1,0,2,2,3,2,0,0,3,2,2,0,0,2,1,0,1,3,1,3,2,0,3,1,0,0,1,2,0,0210893341a866ddfc67fed9db59ad44439ff62aa29a973131d09104e95b36f0,1
179,7,11,0,1,1,3,3,2,3,2,0,1,1,3,1,2,1,3,2,0,0,0,3,2,0,0,2,2,3,2,1,0,0,1,2,3,3,2,3,0,3,3,1,3,0,2,2,2,2,0,0,1,0,1,3,0,2,1,3,2,2,1,0,1,0,3,1,1,0,2,1,0,3,3,3,1,0,0,2,0,1,2,2,3,1,1,2,2,3,2,2,1,1,0,3,0,0,3,0,2,3,2,0,1,2,1,0,2,1,1,3,3,1,1,3,1,1,2,2,1,0,0,3,3,3,3,2,3,0,0,761ef785475cbbebfd15c76c7405152ce2b3bda054f270c1828996dba76c405d,1
146,9,6,0,0,1,3,3,3,2,3,2,0,0,0,2,1,3,1,2,2,1,3,3,0,0,0,3,1,2,3,3,0,3,1,0,3,0,0,1,0,1,0,1,2,3,3,3,0,0,3,0,1,0,2,0,1,0,2,3,3,3,2,3,2,1,1,1,0,3,2,2,3,1,2,2,1,1,2,1,3,0,3,0,1,1,3,1,3,1,1,0,2,2,1,2,0,2,3,2,0,3,0,0,1,3,2,2,1,0,3,2,2,0,0,2,2,0,1,3,0,2,1,1,3,2,1,2,1,2,1,29b700a7e7d1dacc1e24d0f8269dc2dc99f3baf4a0f37a80de5e15f1b26d5bd6,1
196,2,9,0,0,2,3,2,2,3,3,0,0,1,0,0,0,3,2,3,2,2,3,3,0,2,0,2,1,2,3,3,0,3,1,0,3,1,3,0,0,1,2,0,2,3,1,1,1,2,2,1,0,0,3,0,2,2,1,3,0,3,2,3,2,1,1,1,2,1,3,1,2,0,2,1,2,1,1,0,3,1,2,1,3,1,2,0,3,1,0,1,3,3,0,2,1,3,2,0,1,1,0,1,3,2,2,1,0,3,1,3,1,0,0,3,2,0,0,3,1,2,2,0,3,3,0,2,3,2,1,4f044663071e58f904f95ba8ec1a50d140964a4991aab984361e54147d94d70b,1
53,15,9,1,2,3,2,0,3,3,3,0,1,1,0,2,0,3,3,0,0,3,0,3,3,1,1,2,3,0,0,3,0,1,1,1,3,2,0,3,2,3,2,2,1,0,3,0,0,1,1,1,3,0,1,3,2,2,2,1,2,2,1,1,3,1,1,3,0,0,3,0,1,1,1,3,2,0,2,2,0,2,2,2,0,2,2,3,0,0,0,3,2,3,0,3,3,0,1,0,2,2,2,0,1,3,0,0,2,1,1,3,2,3,1,1,3,1,1,1,1,0,0,3,3,2,2,2,2,1,2,309222f7d0d9d460392cf2e86783172fe837f4ac4c193d98e60ad2a9ada3f038,1
196,4,13,0,0,1,3,0,3,3,3,0,2,0,1,3,1,3,2,1,1,3,1,3,3,1,3,2,2,1,1,3,0,0,1,1,3,2,1,1,0,2,2,2,3,0,3,3,0,1,1,1,1,0,1,3,1,2,1,3,3,1,0,0,2,0,2,3,2,1,2,0,2,3,2,3,3,0,2,2,0,1,1,1,0,1,1,2,2,0,1,1,2,3,0,3,2,0,2,0,1,3,0,1,2,3,2,0,2,0,0,2,3,2,1,2,3,0,2,0,0,0,0,3,3,2,3,3,2,2,0,fa7f64d8a84b4b5ca1e387eed017fc1cc2edd977ed349507518e9f07293e3dee,1
20,0,8,0,0,0,3,3,2,3,3,1,0,1,0,0,1,3,2,2,3,1,3,3,0,2,0,3,1,2,3,3,0,3,0,0,3,0,0,1,0,2,2,0,3,3,2,3,1,0,2,1,0,1,3,0,2,1,0,3,3,3,1,2,1,3,0,1,1,2,3,1,1,0,3,2,1,2,1,2,3,1,2,0,2,2,2,1,3,1,1,0,3,3,0,2,0,2,2,2,1,3,0,0,3,2,1,2,1,1,2,1,2,0,0,2,2,2,1,3,1,3,1,1,3,1,0,2,0,2,0,5272d3ef8e741ad2772dd7c8049dcd12cc9ef6fcd5faca2be73d327dd3617e54,1
98,8,3,0,0,2,3,2,2,0,2,1,0,1,1,3,1,3,2,3,3,2,3,3,3,0,0,2,1,2,1,3,0,0,3,2,3,1,0,1,0,2,3,2,3,0,3,3,0,2,3,0,1,0,1,2,0,0,3,2,2,2,1,1,2,0,2,2,2,1,1,0,2,1,3,3,1,0,2,0,0,2,1,2,1,1,2,3,2,0,2,0,2,3,0,3,3,0,2,0,0,3,1,0,1,3,1,1,1,1,0,1,3,0,0,3,2,1,1,3,0,1,3,3,3,2,3,2,1,1,0,2f5031f26d05a1751d9f7d6f48445d8d92390f698c1a7c64b87115d33f89e20d,1
34,5,2,0,2,0,2,2,3,3,3,1,0,0,0,2,1,3,2,0,2,0,3,3,0,1,0,3,0,2,2,2,0,3,2,0,3,1,1,1,1,2,0,1,2,3,3,0,0,1,2,0,0,1,2,1,2,0,2,3,3,3,3,3,1,3,2,1,0,3,3,0,2,0,2,3,0,1,1,2,2,1,3,1,1,1,3,3,3,1,0,0,0,3,1,2,1,1,2,2,0,1,1,0,2,2,3,1,0,0,3,2,2,2,0,3,1,1,1,3,2,2,2,1,3,1,2,0,1,2,0,650dc9b64e57e0ec600f6767835cc77ca0a24f215c2a1ad0d9789122158d82d7,1
180,14,9,0,0,2,2,0,2,3,2,0,3,0,2,3,0,3,3,0,1,3,1,3,3,1,2,1,2,1,1,3,0,1,2,0,3,1,0,3,1,1,2,3,3,0,3,1,0,3,1,1,3,0,0,3,1,2,2,1,3,2,0,1,3,0,2,3,3,1,2,0,2,1,3,2,3,0,1,2,0,1,1,2,0,0,0,3,1,0,0,2,2,3,0,3,2,1,1,0,1,2,0,0,1,3,2,0,2,1,1,2,2,2,0,3,3,2,1,1,1,0,1,3,3,2,3,2,2,2,0,165aedeb7633c013025d49970e0fae2fa3cbe067309582406f3f8cf3bf932811,1
99,13,4,0,0,1,3,0,2,3,1,0,3,0,1,2,0,3,2,3,2,3,1,3,3,0,2,2,2,0,1,3,0,0,2,1,3,1,0,3,1,1,1,3,2,1,3,1,0,2,2,0,3,0,1,3,0,2,3,2,2,2,0,1,3,0,3,3,1,0,2,0,1,0,2,3,2,0,2,2,0,1,1,2,1,1,1,3,3,0,1,2,3,3,0,3,3,1,1,0,1,0,2,0,0,3,3,2,2,1,0,1,3,2,1,2,2,2,1,2,0,0,1,3,3,2,3,1,1,2,0,68d14f615de94b90b4f3437226e49ffc8267291fe1dac890780f511272115918,1
98,12,6,0,0,2,3,1,2,0,3,1,1,2,0,2,1,3,1,3,2,3,1,3,3,1,0,2,1,1,2,3,2,2,2,1,3,1,1,1,0,1,2,3,3,0,3,2,0,2,3,0,1,1,1,1,1,0,2,2,1,2,0,0,3,0,0,1,1,0,3,1,1,1,3,3,0,0,1,2,0,2,2,2,0,0,3,3,3,2,2,1,3,3,0,3,3,0,2,0,0,1,3,0,0,3,3,0,0,1,0,2,2,0,1,3,1,3,0,3,0,1,3,2,2,2,3,2,2,2,1,edcdbca1525cb877eaab770b90500378a80c6ed422c2544287bb2762de2a7965,1
131,2,10,0,0,1,3,2,2,3,3,1,0,1,0,1,2,3,2,2,1,1,3,3,0,1,0,3,1,2,3,3,0,3,2,0,3,0,1,1,0,2,2,0,2,3,1,2,0,0,3,1,3,1,2,0,2,0,0,3,2,3,3,3,0,3,0,2,1,3,2,1,2,0,3,3,1,2,1,1,3,1,2,0,2,2,3,1,3,1,1,1,2,3,0,3,0,2,1,2,0,3,1,0,3,2,3,0,0,1,2,1,2,1,0,2,0,1,1,3,1,2,0,1,3,0,0,2,1,2,0,eda5313bdde6e0c6a80ce2df283febe0e326519c060802878a1c51bbf1e14034,1
83,3,11,0,1,0,2,2,2,3,3,0,0,3,0,2,1,0,3,3,0,1,3,3,2,1,0,2,1,3,3,0,1,3,3,3,3,3,2,2,0,2,3,0,1,0,2,2,0,1,1,0,3,1,1,3,1,1,2,3,1,1,2,1,1,1,3,0,1,0,2,0,2,1,3,0,1,1,2,2,0,2,0,2,2,2,3,2,3,2,2,1,1,3,0,3,0,1,1,2,0,3,0,0,1,1,3,0,0,0,1,1,2,1,2,3,2,0,1,2,0,2,3,2,2,3,3,3,3,0,0,58405ae0bd4dd7a55dc8b0bd5dabb1e6e9d325dcfc4a544310cebdeb16a6f29e,1
82,12,6,0,1,0,3,2,3,1,3,2,1,0,1,3,2,2,1,0,1,2,3,3,0,1,0,3,1,2,2,0,0,3,3,3,3,1,0,1,0,0,1,2,2,1,3,1,0,2,3,0,1,0,2,0,3,0,3,1,2,1,2,3,1,3,1,0,2,2,0,1,1,1,3,3,2,0,3,0,1,0,3,3,0,3,3,0,2,0,2,0,1,3,1,3,2,2,1,2,0,2,0,1,3,2,3,1,1,1,2,2,2,0,1,2,2,0,0,2,1,2,0,3,3,1,2,2,3,2,0,51c6d8a4312c4955c9f45d1f843cabe64c669537e6f1ff25ea4667cfb395447f,1
130,0,9,1,0,1,3,2,3,1,3,0,1,0,0,1,1,3,1,3,2,3,0,3,3,1,2,2,2,1,0,2,0,0,2,1,3,3,1,2,0,2,2,3,1,0,3,2,0,1,3,0,3,0,2,3,0,0,3,3,3,1,0,0,2,0,2,2,2,1,2,2,2,0,3,2,1,0,3,0,0,2,1,2,1,0,3,3,1,0,1,0,3,3,0,2,2,0,1,0,0,1,1,0,1,3,0,1,1,2,1,0,2,0,1,3,2,1,3,3,2,2,2,2,3,3,3,3,1,2,0,e34d92b1a6c1c8d404fe64c2284c2e8cfbab831c6bb0e97bbe0ba08d9927dc0f,1
52,6,12,0,0,1,3,2,2,3,3,0,2,2,3,1,0,2,3,1,0,0,1,3,2,0,0,1,3,3,1,0,1,0,1,3,3,2,2,2,0,3,2,2,3,0,2,0,2,1,3,0,2,1,0,3,1,1,2,3,3,2,2,1,0,0,3,1,3,0,2,1,0,3,3,2,1,0,2,2,1,1,1,3,2,0,3,1,2,1,2,2,0,3,0,3,0,0,3,1,1,2,0,3,1,2,1,0,1,0,0,3,3,1,1,1,2,1,2,0,2,1,0,3,3,3,3,1,2,2,0,2dd9cb734a7d39602928d517562f74891d4b3d983baf5c535f37a71d87f5ce2f,1
52,0,6,1,1,0,2,2,1,3,3,0,1,0,2,1,2,1,3,1,1,0,3,3,2,0,0,0,3,3,0,1,1,0,2,2,3,2,2,2,0,3,3,1,3,0,2,1,1,0,0,0,2,2,0,3,0,3,3,3,2,1,2,0,3,2,3,3,2,0,3,0,1,2,3,2,2,1,1,2,1,1,0,2,1,0,3,1,2,3,1,1,1,2,0,3,3,1,3,0,1,2,0,1,1,3,1,0,3,0,1,0,3,0,2,2,1,0,1,2,0,0,3,3,3,3,2,2,2,2,0,ca7283498b7425bc0ae2f811e1655438bc4a8b9cb8c2678b556f27108e056fe1,1
180,1,10,0,2,1,2,1,3,1,2,1,1,0,2,3,2,3,3,1,3,1,3,3,0,1,0,2,1,3,1,2,1,0,3,2,3,3,2,0,0,3,1,0,3,0,3,3,0,1,1,2,1,1,0,3,0,1,3,3,1,0,2,0,2,2,1,3,2,0,2,0,2,2,2,1,2,1,1,0,1,2,0,3,2,2,2,0,3,0,2,0,2,1,1,3,0,0,3,0,1,3,0,1,1,3,1,0,3,0,1,1,3,0,0,2,2,0,3,1,2,0,3,2,3,2,3,3,2,2,0,6f7a3303918c3c9eb9ab1f66d52b6e552533eb530b81b0f02717165307856f25,1
34,6,15,0,0,1,3,2,3,1,3,0,2,0,0,3,2,3,3,3,2,3,2,3,3,2,0,2,2,2,1,3,0,0,3,1,3,2,0,2,0,1,2,2,2,0,3,3,0,1,3,0,1,0,0,0,1,2,3,2,2,1,1,2,2,1,1,0,2,0,2,1,0,1,2,3,0,0,2,0,0,0,2,1,1,2,3,3,1,0,1,1,3,3,0,3,3,1,0,1,1,0,2,0,3,2,0,1,1,3,0,0,2,2,1,3,1,1,2,3,0,0,3,3,2,2,3,1,3,1,0,d436a5391d744f96dc351c1bbf677223dad7884e0ab6fc2d934a541d943f1e81,1
99,10,5,0,2,2,3,0,3,2,3,0,2,0,1,3,0,3,3,2,3,3,2,3,3,0,1,1,1,3,1,3,0,1,1,0,3,0,0,1,0,1,3,3,3,0,3,2,0,2,3,0,3,0,1,1,0,1,3,2,1,2,1,1,2,0,2,3,2,0,1,0,2,1,3,2,2,0,1,2,1,0,1,2,0,1,0,3,2,0,2,1,1,3,1,3,1,2,2,0,0,2,1,2,1,3,1,0,2,0,1,0,3,2,1,3,2,1,2,3,0,0,2,3,3,2,3,2,2,1,0,a240c376093ae77f4ef692cc565a4997ae27e5d72c52d5e380662715ba25cea8,1
129,6,3,3,0,1,3,1,3,1,3,2,2,0,3,3,1,2,3,3,3,1,3,3,1,2,0,3,1,3,2,1,1,0,3,0,3,2,0,2,1,1,3,1,3,0,2,0,0,1,3,1,2,0,0,3,2,0,3,3,1,0,1,0,0,2,1,0,1,1,2,2,0,2,2,0,0,1,2,2,1,0,3,3,0,0,3,2,1,1,3,1,1,3,2,3,1,0,2,2,2,0,0,0,0,2,2,0,0,0,3,1,2,0,3,1,1,0,1,3,2,1,3,3,1,2,2,1,1,1,2,0461409410360141e19788769f9dba75f6e26290d65c8b7b2ea1de07d7bcf26d,1
148,14,8,0,1,3,3,0,3,2,2,0,2,0,2,3,1,3,3,1,3,3,2,3,3,0,0,1,3,2,0,2,0,0,3,1,3,1,0,2,0,2,3,2,3,0,3,1,0,2,3,0,2,0,0,3,1,1,3,2,1,2,1,1,2,0,2,2,2,0,1,0,2,1,3,3,1,0,1,2,0,2,1,1,0,1,1,3,2,0,1,2,2,3,0,3,1,0,2,0,1,2,1,0,1,3,2,0,2,0,1,1,3,1,1,3,2,1,2,3,0,0,1,3,3,1,3,3,2,2,0,850cc13be42aa2652ecea502d1d2f7f00b348290826659a7f918ba7a641067fa,1
193,5,4,2,1,1,3,1,2,0,3,1,2,0,2,3,1,3,3,0,3,2,3,3,1,0,1,2,2,3,1,3,0,0,3,1,3,1,0,2,0,1,1,3,3,1,3,3,0,0,3,1,2,1,1,0,2,0,3,2,2,1,1,2,2,1,2,2,1,0,0,2,1,3,2,3,0,0,1,0,1,1,2,1,0,1,2,3,2,0,3,2,2,3,0,3,2,1,2,1,0,2,0,0,2,3,2,0,1,0,0,0,3,2,0,3,0,1,1,2,0,0,2,2,2,3,3,3,1,2,0,91bd43609dcdfcf9cc36a76352ae302f402da8cfd7d60fc6a2a1d95d962a4ce0,1
82,10,5,1,2,2,3,2,3,0,3,0,0,0,1,2,0,3,1,0,2,3,3,3,3,0,0,2,1,2,2,3,0,1,3,1,3,1,0,2,2,0,0,2,1,1,3,3,0,3,3,1,3,1,0,0,2,1,3,3,3,2,0,2,1,0,0,2,1,0,3,1,2,2,3,2,1,0,2,1,1,1,2,0,3,0,2,2,2,2,1,0,3,3,0,3,3,1,1,1,0,1,3,0,2,3,3,3,0,2,1,0,2,1,0,2,0,0,3,2,1,0,2,1,3,2,1,2,1,1,0,02ae03e6ef63885dfa9fddf9ed93e19a33fa670b8b6119bd8d7a9be815a73cc4,1
116,11,6,1,1,3,2,0,2,2,2,0,2,0,1,2,1,3,3,1,2,3,0,3,3,0,1,2,3,1,0,3,0,1,3,0,3,0,0,3,1,1,3,2,3,0,3,0,0,2,3,1,3,0,0,3,2,2,3,2,1,2,1,1,2,0,2,3,2,1,2,0,2,1,2,3,1,0,2,3,1,1,2,2,0,1,0,3,1,0,0,3,2,3,0,3,1,0,0,0,0,1,1,0,1,3,2,0,2,1,0,1,3,2,1,3,2,1,1,2,2,0,1,3,3,2,3,1,3,2,0,3a223c1882219b18c750204ed308df5ea7384525d1b783d78d45370eab85ffe8,1
178,12,9,0,1,1,3,0,3,0,3,0,0,1,1,3,1,3,2,0,1,3,2,3,3,1,3,2,2,0,2,3,0,0,3,2,3,2,0,2,1,1,0,2,2,0,3,3,0,2,3,1,3,0,0,0,2,1,2,2,3,0,1,0,0,1,1,2,3,0,1,0,2,2,3,2,1,0,2,1,0,1,1,2,1,1,3,3,3,0,0,1,3,3,1,3,3,2,2,1,1,2,1,0,2,2,1,3,0,1,2,2,2,0,0,2,1,2,1,2,2,1,1,3,3,3,3,3,0,0,0,f5d610ba3262aef35a6edb150741811249b6e73ea600a1c09b1028fd8b5cabf0,1
