20,3,11,0,0,1,2,3,1,3,3,0,0,1,0,0,0,3,3,3,3,3,3,3,0,1,0,3,2,3,3,3,0,3,0,0,3,0,1,3,0,2,1,0,2,2,2,3,0,0,3,1,3,0,3,1,1,3,0,3,2,3,1,1,1,1,0,1,2,1,3,0,2,0,2,2,1,1,0,1,2,0,2,2,2,2,1,2,2,1,1,2,2,2,0,2,0,2,3,2,0,2,1,1,3,1,1,1,0,2,2,2,2,1,0,3,3,1,1,2,2,3,1,1,3,1,0,2,0,3,0,4534513464cbdceb8d82c2aceddfb71ead0562bb1d5e7ee953cdb2e612f82971,1
147,4,2,0,3,2,3,1,3,2,3,0,1,0,3,1,2,2,3,2,2,3,2,3,2,0,1,1,3,2,0,1,0,0,2,1,3,0,1,2,0,0,3,3,3,1,2,0,2,3,3,1,3,1,0,2,1,0,3,0,2,2,2,1,2,0,1,3,0,0,2,0,2,0,2,2,1,0,1,3,2,1,2,2,0,0,0,3,1,0,1,3,2,3,1,3,0,0,3,0,1,1,0,3,1,3,2,2,3,1,1,1,2,1,1,3,0,1,0,3,0,2,1,3,3,2,3,2,1,1,0,fede88143767fba2f473c2d1071092bf2b79a199d3468384856be7b46eec9d35,1
147,1,9,0,1,1,2,1,2,2,3,1,1,1,3,2,0,2,3,3,2,1,2,3,0,0,1,3,2,3,2,2,0,0,1,2,3,3,1,0,0,3,3,1,3,0,2,2,1,1,2,1,1,0,1,3,0,2,3,3,1,1,1,0,0,2,2,2,3,0,3,0,1,3,2,1,3,0,1,0,0,2,1,3,0,1,2,0,2,2,2,1,0,1,0,3,0,1,3,0,1,3,0,0,2,3,2,0,1,0,0,3,2,2,0,2,3,2,2,0,2,1,1,3,3,3,3,3,3,0,1,be8f31e4970d771b02dbc12c7877ce79d9034583f5ce8cdef1e195c0d975de2d,1
68,1,9,0,0,3,3,1,3,3,1,0,3,1,2,3,0,3,3,0,1,3,1,3,3,1,2,2,3,1,1,3,0,0,2,0,3,0,1,1,0,2,1,2,3,0,3,1,0,2,3,1,2,1,1,3,1,0,1,3,1,3,1,1,2,1,2,3,2,0,2,0,2,2,2,3,1,0,1,2,0,1,1,1,0,1,1,3,2,0,0,2,2,3,0,3,3,0,2,0,2,2,0,0,1,3,2,0,2,1,0,1,1,2,0,2,3,0,3,2,0,0,2,3,3,2,3,2,2,2,0,c8cd7e3cd5c0d76044808c003cceb2ce051b34fe26af409bdfa6f75b9b1c4144,1
98,11,8,0,0,1,3,2,3,0,2,0,1,0,1,3,2,3,1,1,3,2,3,3,0,0,0,3,1,1,1,1,0,2,2,2,3,2,1,3,0,0,1,3,2,3,2,2,0,1,3,0,0,1,3,0,0,0,3,2,1,0,2,3,1,3,1,3,3,1,1,3,1,2,2,3,0,0,3,0,1,0,3,3,0,3,3,1,2,1,2,0,2,2,0,3,2,2,0,3,0,2,0,1,3,3,2,2,2,2,2,0,2,1,1,3,2,1,0,1,2,1,0,1,3,2,1,0,1,2,0,9b45f7a52c28f5daa88144ceac7fa5ccb58aca70e56c794289fa378029673d6f,1
162,0,9,0,0,1,3,2,3,1,3,0,2,1,0,2,0,3,1,3,1,3,2,3,3,0,2,2,2,2,2,3,0,0,3,1,3,3,0,0,0,3,2,2,2,0,3,1,1,2,1,1,1,0,1,1,0,0,2,2,3,1,0,1,2,0,1,2,3,0,2,2,3,2,2,3,1,0,2,2,0,1,1,3,1,3,2,3,3,0,0,1,3,3,0,3,2,1,3,0,1,2,0,0,1,2,3,0,1,1,1,2,2,1,0,1,1,0,1,3,0,2,3,3,3,2,3,1,0,2,0,1b37cb34566a901f3b8d889c48b76fc6ec18a005071e4939de7802e1274ca883,1
130,14,8,0,2,0,2,2,3,3,3,1,1,0,2,0,1,3,2,0,2,1,3,3,0,0,0,3,1,2,2,3,0,3,0,0,3,0,0,1,0,0,0,0,3,3,3,2,0,1,3,0,1,1,2,1,2,1,2,3,3,3,1,2,0,1,1,1,0,2,0,2,1,0,2,3,1,1,2,2,2,1,3,1,1,2,3,3,3,1,1,2,0,3,1,2,0,1,1,2,1,1,0,0,2,2,3,1,0,0,3,2,2,3,0,3,1,1,2,3,2,3,2,1,3,2,2,3,0,2,0,a4a5c0c02ce444b0c531d4f65cf84a19d99ee91603d177f7b402747343deb8fb,1
179,0,9,0,2,3,3,0,3,2,3,0,1,0,2,3,0,3,2,0,1,3,1,3,3,0,2,2,1,1,2,2,0,0,2,0,3,3,0,1,0,0,2,1,2,0,3,1,0,2,3,2,3,0,1,2,2,1,3,3,1,2,0,1,2,0,1,3,1,3,0,0,3,2,3,3,1,0,3,1,0,2,2,2,0,2,1,3,1,2,1,2,3,3,0,2,0,0,1,0,1,2,0,0,1,2,3,1,2,1,1,1,2,1,0,2,1,1,3,1,2,0,1,3,3,1,3,3,2,3,0,475742ffcb9b7731802884ec899951a022fba144197efc3b085c6634d5e7224d,1
98,0,8,1,1,0,3,0,3,1,3,0,0,0,1,3,0,3,1,3,1,1,3,3,1,1,3,2,2,3,2,2,2,0,3,0,3,3,1,2,0,0,3,1,3,3,3,2,0,1,3,1,1,0,1,3,2,1,2,3,2,0,1,0,0,0,1,2,0,0,1,1,2,3,2,2,2,0,1,0,0,2,0,3,0,0,3,1,2,0,1,2,2,3,0,3,2,1,3,0,0,3,0,0,1,2,2,2,1,1,3,0,2,0,2,2,2,0,1,3,2,2,2,2,3,0,3,1,3,1,1,8f4e87ec4a190337310f6f28b273b8d43bdfa036bc06f5755d5b20b5fecd2f7c,1
20,2,11,0,1,1,3,2,3,2,3,0,2,1,2,1,1,3,3,2,2,2,1,3,0,0,0,1,0,3,2,2,0,0,1,2,3,3,3,2,0,3,3,1,3,0,1,2,0,2,3,0,1,0,0,3,1,2,2,3,2,2,1,0,0,0,3,1,2,0,1,0,1,2,2,1,3,0,0,1,1,2,1,3,3,1,3,1,2,1,3,2,2,2,0,3,0,0,3,0,0,3,0,2,0,2,1,0,2,0,1,2,3,1,1,1,2,1,3,0,2,1,1,3,3,3,3,3,2,1,0,3f1eed5e5c5f164e1e1344fd379db69bd39da1c721ca24b49ec16d385eb03ddc,1
227,1,10,1,3,1,3,0,3,3,3,0,2,0,1,3,0,3,2,1,2,2,2,3,3,0,2,2,2,1,2,3,0,0,2,1,3,2,2,1,1,3,3,2,3,0,3,2,0,2,1,1,1,0,1,1,1,1,2,2,3,1,0,0,3,0,2,3,3,1,2,0,2,2,1,2,3,0,0,0,0,2,0,2,0,0,2,1,2,0,2,1,3,3,0,3,2,1,2,0,2,3,0,1,1,3,1,0,3,0,1,1,3,1,1,2,2,0,1,1,1,0,0,3,3,3,3,3,1,0,0,6f78ee2d840cfcb27c2c9532c01c9eda46b508ae52e4a5ee16d80bb078d5970f,1
52,5,11,1,0,1,3,2,2,3,3,0,3,2,3,1,0,3,3,1,0,0,2,3,2,0,0,1,2,3,1,0,1,0,0,3,3,3,2,2,0,1,2,2,3,0,2,0,1,1,3,0,2,0,0,3,0,1,3,2,2,3,2,0,1,0,3,1,3,0,2,0,0,3,3,1,2,1,2,2,1,1,1,3,2,0,3,1,1,1,2,2,0,3,0,3,1,1,3,1,1,2,0,3,2,2,1,0,2,0,0,2,3,0,1,1,2,1,1,0,2,1,0,3,3,3,3,2,2,2,0,ad82d239615e74ab6c74ba45452014ca88729c0581244587eccca365ac3f383b,1
116,15,7,0,1,2,3,1,2,3,2,1,2,1,0,3,1,3,3,0,2,3,1,3,3,1,1,2,3,1,1,2,0,1,3,0,3,2,0,0,0,2,1,3,3,0,3,1,0,1,3,0,3,0,0,3,0,1,2,2,2,3,1,0,2,0,2,3,1,0,3,0,2,1,2,2,2,1,1,2,0,2,0,1,0,1,1,3,3,0,1,2,2,3,0,3,3,0,2,0,1,3,2,0,0,3,3,0,1,0,0,1,2,1,1,2,2,1,3,2,1,0,2,3,3,2,3,2,2,1,0,87122df669664ac386a1dda8358c736fb52b5f51fc4f41d578e7615c5e20beb4,1
117,4,12,0,1,1,3,1,3,3,2,2,1,0,3,3,2,2,3,1,3,2,2,3,2,0,0,2,2,3,1,2,1,0,1,0,3,3,1,0,0,2,2,1,3,1,3,2,1,1,1,1,2,0,0,3,0,1,2,3,2,0,2,0,1,0,3,1,2,0,3,0,0,1,2,1,2,0,2,2,1,3,0,2,0,2,2,0,1,0,1,2,2,2,1,3,0,0,3,0,1,3,0,2,1,3,3,0,3,0,2,1,3,2,1,1,3,0,3,1,1,0,0,3,3,3,3,3,2,1,0,aedaaaca1d1bb4d929ab50cb19a01609098be30302874331b723721776c7922e,1
162,13,7,1,1,2,3,2,3,3,3,1,0,0,0,1,0,3,0,1,2,0,3,3,1,1,1,3,2,0,2,3,0,3,2,0,3,1,1,1,0,2,0,0,2,3,3,3,1,1,2,2,0,1,3,3,2,0,0,2,3,3,2,3,0,3,1,1,0,3,0,2,1,0,1,2,2,2,1,2,3,2,3,0,2,0,3,2,3,1,0,0,1,3,1,2,0,2,2,1,0,1,0,0,2,1,2,2,1,1,2,3,2,1,1,3,0,0,0,3,1,3,2,3,3,2,2,1,0,1,0,fa84d82f05ee7123b6bbe7a6031577571ffb1659d8fad4813c19ae79c7e93d44,1
101,14,6,0,1,1,3,0,3,3,1,3,2,0,1,3,1,3,3,0,2,3,1,3,3,1,2,2,2,2,0,2,0,0,3,0,3,0,0,1,0,2,2,1,3,0,3,1,0,1,3,0,2,0,0,2,2,1,3,2,1,2,2,1,2,0,2,2,1,1,2,0,2,1,3,2,1,0,0,1,0,1,3,1,1,3,0,3,3,0,0,1,1,3,0,3,2,0,2,0,0,3,0,0,1,3,2,0,2,0,1,1,2,2,1,3,3,2,3,2,1,1,1,3,3,1,3,3,2,2,2,7ab4d092a288ec8a5893bb7c5d6787f7272ea283a6dc33163fea2fbc540f98da,1
178,11,4,0,1,1,3,1,3,0,3,2,2,0,3,3,0,3,3,0,2,3,1,3,3,0,2,3,2,0,2,3,0,0,3,2,3,2,0,1,1,1,0,2,1,0,3,3,0,1,3,2,3,0,1,1,1,0,3,3,2,0,1,0,2,0,0,1,2,0,2,2,1,3,2,3,0,0,1,2,1,1,3,1,2,0,2,3,1,0,0,0,3,3,1,3,2,1,1,0,2,1,2,0,2,1,2,2,0,2,2,2,2,1,2,3,1,0,1,3,2,0,1,3,3,3,2,1,1,1,0,66672464616435876d420956a100f5faf30b85ffb95ac16f7e55ed8ccabc914b,1
130,9,5,1,1,0,2,2,3,0,3,1,1,0,2,3,2,3,2,3,2,2,2,3,0,0,0,2,0,2,1,0,0,0,1,0,3,3,1,0,0,2,3,1,2,1,3,0,1,2,2,0,3,1,1,2,2,1,3,2,1,0,2,0,1,0,3,3,3,1,2,2,2,2,3,1,3,0,2,0,0,2,1,3,0,1,3,0,3,2,1,1,1,3,0,3,1,1,2,0,1,1,0,0,1,2,3,1,0,0,2,1,3,2,0,3,2,0,2,3,2,1,1,3,3,3,3,2,3,1,0,c14f33bc0538ab92bfc7e2e94dc267a3c78b95837addbc217e655bc5f9cee8f8,1
98,13,6,3,0,1,3,2,2,1,3,1,1,1,3,3,1,2,0,3,1,2,3,3,1,1,1,2,0,3,2,2,3,0,2,0,3,3,2,0,2,1,3,0,1,1,3,1,2,2,2,2,1,0,1,3,1,1,2,2,1,0,1,1,0,1,3,1,2,0,2,1,0,2,2,0,0,0,2,2,1,3,1,3,0,1,3,2,0,0,0,1,0,3,2,3,0,0,1,0,3,2,1,0,0,0,3,0,1,0,3,0,3,0,3,2,2,0,2,2,2,3,3,1,3,0,3,3,2,3,2,d02b305bc28830ee5d29e82fc228a4ff0b5fab2c30f4690422243aea0bb62d64,1
241,7,1,1,1,1,3,1,3,0,3,1,1,0,0,3,1,3,3,3,3,3,2,3,3,2,0,2,1,1,2,3,0,1,3,0,3,1,0,1,0,2,2,1,3,0,3,2,0,1,3,0,1,0,0,2,1,0,3,2,1,2,0,3,3,1,2,2,3,0,0,0,2,1,2,3,0,0,1,2,0,2,3,2,1,0,3,2,1,0,1,2,2,2,0,3,3,0,1,0,0,2,2,0,2,3,1,0,0,1,0,1,2,0,1,2,0,1,0,3,2,1,3,2,2,3,2,1,3,3,1,e177ab53cc59f13d995eb096073c5f99a4b4e438dec6adde9c1cde1f97b57adf,1
163,13,6,1,1,2,3,2,3,3,3,1,1,0,0,2,1,3,1,2,2,1,3,3,0,1,1,3,0,0,3,2,0,3,0,1,3,0,0,0,1,2,0,0,3,3,1,3,0,0,1,1,0,0,2,0,0,1,1,3,3,3,3,2,3,2,0,3,2,3,2,2,2,0,1,1,2,1,2,0,2,0,1,3,1,2,3,2,3,0,0,2,1,1,0,3,0,2,2,1,1,3,0,1,3,3,1,1,0,3,1,2,2,0,2,2,3,2,0,3,1,2,1,0,3,0,2,2,1,2,0,2aa1f7fd262f0e51d32485c5ecce5c5e90c6ea22fe7bfc5de7308141f6ee2c69,1
101,3,12,1,1,2,3,0,3,3,2,0,3,0,1,3,1,3,2,0,1,2,2,3,3,0,2,1,1,1,1,3,0,0,2,0,3,2,1,0,1,2,2,3,3,1,3,2,0,1,1,1,2,0,1,2,0,2,2,3,2,2,0,0,1,1,3,3,2,1,1,0,2,2,3,3,3,1,1,2,1,1,0,2,0,2,0,2,2,0,1,1,3,3,0,3,1,0,3,0,1,3,0,1,1,3,3,0,2,0,0,2,2,1,0,2,3,1,3,0,0,0,0,3,3,2,3,3,2,2,0,824c304d5b784a9ab910bd47a6cbc7b40fc0de8eec763c11b69385f315856347,1
66,14,9,1,2,0,3,2,2,1,3,1,2,0,3,3,1,3,2,3,1,1,3,3,2,0,0,2,1,1,0,0,1,0,3,0,3,0,2,0,3,1,3,2,2,1,2,3,0,2,3,1,2,1,0,3,1,1,3,3,1,3,0,1,1,2,1,2,0,1,2,2,0,3,1,0,0,1,0,1,1,1,2,3,0,2,3,0,3,1,0,2,1,3,1,2,2,1,1,3,3,1,0,0,1,0,3,0,0,0,3,0,3,0,0,3,2,1,2,3,2,0,2,3,3,0,2,0,1,1,2,4f217039f91cbf4170de8d8883badf6833d07a9dd0d46dcae568d24d8499dd9b,1
194,13,11,1,3,3,2,1,3,1,3,1,2,0,1,3,2,0,3,1,2,3,2,3,2,0,2,1,3,3,0,3,0,1,1,0,3,1,0,1,0,1,1,3,3,0,1,1,1,2,3,3,3,1,0,2,2,0,2,2,3,1,0,0,1,0,1,2,0,0,1,2,3,0,1,3,3,0,2,0,1,1,2,0,1,0,1,1,3,0,2,2,3,2,0,3,1,2,2,0,0,3,0,2,0,3,3,2,2,2,2,1,0,0,0,3,0,1,2,3,1,3,0,3,2,2,2,3,2,1,2,513b9587f69f3c32436596e0e882f560d5729b4c1b5da9f195cde95f482022d8,1
83,0,8,0,1,2,3,0,2,1,2,0,2,1,0,3,1,3,3,3,1,3,2,3,3,0,2,2,0,2,3,3,1,0,1,1,3,3,0,1,0,1,3,3,1,0,3,1,0,1,3,1,3,0,1,3,0,0,1,3,1,1,0,2,3,0,2,3,2,2,2,1,2,1,2,2,0,0,2,1,0,2,2,2,0,0,0,3,3,2,0,1,2,3,0,3,2,0,2,1,0,2,2,0,0,2,1,2,1,2,1,1,3,0,1,1,1,0,3,2,1,0,2,3,3,1,3,2,2,3,0,556a4bacaa021d334a8c17e528c49965081525d8c0e8248644936bef169f2aa8,1
131,14,8,0,0,0,1,2,2,2,3,0,0,0,0,0,2,3,2,3,1,0,2,3,0,1,1,3,1,0,3,3,0,3,1,0,3,0,0,1,1,2,2,0,2,3,1,2,1,0,3,1,3,0,2,0,1,1,2,2,3,3,2,2,1,3,1,2,0,3,3,1,1,0,3,1,1,2,1,2,3,0,3,0,3,1,3,1,3,2,0,3,2,3,0,2,2,2,1,2,2,1,0,2,3,3,3,2,0,1,2,2,1,1,1,3,1,1,0,3,1,3,2,0,3,1,0,2,0,2,0,066b447c5c2165523724de7f71774d241ada7e9af8bafc2da55a61fa131dfc80,1
163,1,9,0,2,1,3,1,3,2,3,0,3,0,1,3,1,2,2,1,2,2,1,3,3,1,2,2,1,1,2,3,0,0,2,1,3,3,1,1,1,3,2,2,3,0,3,2,0,2,2,2,0,0,1,1,0,2,3,3,3,1,0,0,2,0,3,3,3,1,1,0,3,2,1,2,3,0,2,1,0,2,0,2,0,0,1,3,2,0,2,1,3,3,0,3,2,1,2,0,0,3,0,0,1,2,1,0,2,0,1,0,2,1,1,3,3,0,1,0,1,0,0,3,3,2,3,3,2,1,0,aed8a2326cfc74fda85a00594069e7a1002cfebcb14ebfbdaf33843b241a323a,1
51,11,4,2,0,1,3,0,2,1,3,1,2,0,2,2,1,3,3,0,1,3,0,3,3,0,3,3,1,0,1,3,0,0,2,1,3,1,0,2,0,1,1,1,3,0,3,3,0,2,3,2,2,0,1,0,2,1,3,3,2,1,0,1,1,0,0,3,2,0,2,1,2,2,2,3,1,1,1,2,0,2,2,0,1,2,1,3,3,0,1,1,3,3,1,3,3,0,2,0,1,2,1,0,3,3,2,2,1,2,0,1,3,1,0,2,2,0,2,3,0,0,1,2,3,3,2,3,2,0,0,54c0fa7ec146ab5c9018ca3bf04dccc4eb05e3518d03346efbcd2aaf4ef9ca4d,1
228,8,14,0,1,1,2,2,2,3,2,0,1,1,2,2,1,3,3,2,1,2,0,3,3,0,0,2,1,3,1,1,1,0,0,3,3,1,1,2,1,2,2,1,3,0,2,0,1,1,1,1,3,0,1,3,0,3,2,3,2,2,2,0,0,0,3,3,1,0,3,0,0,3,3,2,1,0,2,1,0,2,1,2,2,2,2,1,3,2,0,1,2,3,0,3,0,1,2,0,2,3,0,0,0,3,3,0,2,1,0,3,2,1,0,3,3,1,1,0,0,1,3,3,3,3,3,2,1,2,0,dbb356caaba3f47e7703bc38455b674f69b3a3e5348678577dc63d2cc1683017,1
130,12,5,0,2,1,2,2,2,1,3,1,0,0,0,1,0,3,1,0,2,1,3,3,0,1,1,3,3,1,2,3,0,3,2,0,3,2,0,1,0,2,2,0,2,2,3,3,1,0,2,1,2,0,2,3,3,2,3,3,3,3,1,3,0,3,1,1,1,3,0,2,0,0,2,3,2,1,1,2,1,1,3,2,0,1,3,0,3,2,0,0,2,3,0,1,0,1,0,2,0,1,0,0,2,2,3,0,1,0,2,2,3,1,1,3,2,1,0,3,2,3,1,2,3,1,1,2,1,3,0,96ad15419d9c9b067eed2bab9fbe9341e7710dcdec6e1a7cafaa850db2693f74,1
130,15,8,1,0,1,3,2,3,2,3,1,1,2,0,1,0,3,2,0,1,2,3,3,2,1,0,2,1,3,3,3,0,3,1,1,3,0,0,0,0,0,1,2,2,2,3,2,0,0,2,3,0,1,2,0,1,0,3,2,3,3,2,3,0,3,0,1,0,2,1,2,0,1,3,2,1,1,3,2,3,1,3,0,2,1,3,0,1,0,2,2,3,3,2,2,0,1,0,3,0,1,2,1,2,2,1,0,1,2,2,2,3,0,1,2,1,1,1,3,0,2,0,1,3,3,0,2,0,3,0,fe333f862638003426a06f0976c123ccdea3743efd6478cc28e5f007450bfa02,1
51,0,11,0,0,0,3,3,1,2,3,0,2,1,0,2,0,2,0,2,1,0,3,3,0,2,0,3,1,1,0,1,0,3,3,2,3,0,1,3,2,1,3,1,3,2,2,1,0,0,2,0,0,1,3,0,1,0,2,1,0,2,1,3,1,3,1,3,2,2,1,2,0,0,3,3,0,1,2,0,1,0,3,3,0,2,3,1,2,1,3,2,2,3,0,3,1,1,2,2,1,2,0,2,3,2,2,2,2,3,1,3,3,0,2,1,2,1,0,1,1,1,1,0,3,3,1,2,2,3,0,e9253af405a77d0d2726137dbe34ed972526611eeec1fdfb9be2830678f0ad1a,1
145,6,1,0,1,2,3,3,3,3,3,3,2,2,0,3,1,2,2,1,2,1,2,3,0,1,0,3,2,1,1,0,0,2,3,0,3,1,0,1,0,0,1,2,2,2,3,1,0,0,3,2,2,1,1,0,1,0,2,1,3,2,3,3,0,3,0,1,0,1,3,3,0,2,3,3,1,0,3,2,0,0,2,2,2,2,3,0,2,0,2,0,0,2,1,2,2,1,1,1,1,1,0,0,3,3,1,0,0,2,3,1,2,2,3,2,1,0,0,3,1,2,1,1,3,1,1,1,0,3,2,dd6079563549a002cb394501db217701b22d7204c901f7b975eefcc093ba70d3,1
130,12,6,0,0,0,2,1,3,1,3,0,1,1,2,2,1,2,1,3,0,0,3,3,0,0,0,2,1,3,1,0,0,2,2,0,3,3,1,0,1,2,3,0,3,0,3,1,1,1,3,1,1,0,1,3,1,1,2,2,2,1,1,0,0,0,2,3,3,1,1,3,0,3,3,1,2,0,2,1,1,3,2,2,0,1,3,0,3,2,1,0,0,3,0,3,1,0,3,2,2,0,0,0,2,2,3,0,0,2,3,2,2,1,0,2,3,0,3,2,2,2,2,3,3,2,3,2,3,0,2,3e147146262a9cf7f514bee818ad14e50ed80a58cdb70b6fe9aff53786b87fe5,1
226,14,3,1,3,0,1,1,3,3,3,3,1,1,2,2,0,2,2,1,2,3,3,3,3,0,0,2,1,1,2,2,0,1,3,2,3,3,3,3,0,0,0,3,1,0,3,1,0,1,2,2,1,0,0,1,0,0,0,2,2,0,2,2,2,0,0,0,1,0,1,2,3,2,3,3,0,0,2,0,1,1,1,2,1,0,2,3,2,3,1,1,3,3,3,1,1,3,1,0,3,0,1,0,2,3,2,0,3,0,1,1,3,1,0,1,0,0,2,2,2,1,1,2,2,2,3,3,2,3,1,b1bd2d8a29aec25d8f390a61ca0ab097bb01ced3527fd34486009cb839396318,1
100,5,12,0,1,0,3,2,1,3,3,1,2,1,3,1,2,2,3,2,1,0,2,3,1,1,0,2,1,3,2,1,0,0,2,1,3,3,2,0,1,2,2,1,3,0,2,0,2,3,1,0,2,0,1,3,1,1,1,3,2,2,2,0,1,1,3,3,3,0,3,0,0,3,3,1,3,0,2,0,1,2,2,3,0,0,3,0,0,2,2,0,2,2,0,3,1,0,3,0,2,1,0,0,1,2,2,0,2,0,1,2,3,2,1,1,3,1,1,0,1,0,3,3,3,3,3,2,3,1,0,8ecacec7da90d7e94861e650272036ca99c45acd5410b293258acf0e5ff7f373,1
34,11,3,1,1,2,3,1,3,0,3,1,2,0,1,3,1,3,2,0,3,3,2,3,3,2,0,1,2,2,2,3,0,0,3,0,3,1,0,1,2,1,0,3,3,1,3,3,0,1,3,1,1,1,1,0,3,0,3,2,3,2,0,2,1,0,1,1,1,0,0,1,1,2,2,3,0,0,2,0,0,1,3,0,2,2,2,2,3,1,2,1,2,3,0,3,2,0,2,1,0,1,2,0,1,3,3,1,0,2,2,0,2,0,1,3,0,1,1,3,2,0,2,3,2,2,3,3,0,2,0,1c7c5ac0915c6ae302c9b0e44150859ff2a71ad7e3c8d9d44fabdca94f671e06,1
226,11,5,2,0,1,3,1,2,0,3,1,2,0,2,2,0,3,3,0,0,3,1,3,3,0,0,3,2,0,1,3,0,1,1,1,3,1,0,1,3,0,1,2,2,0,3,2,0,2,3,3,2,0,1,0,2,0,2,3,2,0,0,2,1,1,2,2,2,1,2,0,2,3,2,3,0,0,1,3,0,0,0,1,2,1,2,3,2,1,0,0,3,3,1,3,3,0,3,0,1,0,3,0,2,2,3,3,0,1,3,2,3,1,1,1,2,1,2,3,2,0,2,1,3,1,1,2,2,1,1,6bd73b7f7de92b2b93d5b629c90e441fd520d19ef6ce867db80267ec5817eabd,1
98,12,8,0,0,1,3,0,2,1,3,0,0,0,0,3,2,3,1,3,1,3,2,3,2,1,2,1,1,2,2,3,1,0,3,0,3,3,0,1,1,0,3,2,3,0,3,2,0,1,3,0,2,0,0,2,0,1,2,3,2,1,0,1,2,0,1,2,1,1,1,0,3,1,2,2,1,0,2,0,0,2,1,2,1,1,2,3,2,0,2,1,3,3,0,3,2,0,3,0,0,3,1,0,1,3,2,1,2,2,1,0,3,1,1,3,2,0,3,3,1,0,3,2,2,2,3,2,2,2,0,623ec8ba657f785878471c207227bc7506c0bb3b00fa779c2839cf1047f3481d,1
19,3,11,2,2,0,2,2,1,2,3,2,1,1,2,2,1,3,1,3,3,2,3,3,3,2,1,2,1,1,2,2,0,1,3,0,3,0,0,1,0,1,1,2,3,1,3,1,0,1,3,0,0,2,0,2,0,0,3,0,0,1,1,3,3,3,1,0,1,1,0,3,2,1,0,0,0,0,2,3,0,0,3,1,2,0,3,0,1,0,3,2,1,3,2,0,1,3,2,0,1,2,1,0,2,3,2,1,1,2,2,0,3,3,1,3,3,0,1,3,3,1,2,3,3,2,2,0,0,1,1,3ba1ae96663ce74be07c5552ee70f634dee032e886f74f0ce29111ade1460b1c,1
68,0,8,0,1,2,3,0,3,2,2,0,3,0,1,2,0,3,3,0,1,3,1,3,3,1,1,2,2,0,0,3,0,3,3,2,3,1,1,2,1,1,1,2,3,0,3,1,0,1,2,0,3,1,0,3,0,2,3,1,2,2,0,1,2,0,2,3,2,0,3,0,1,3,3,2,2,2,1,2,0,1,1,2,0,0,1,3,0,0,0,3,3,3,0,3,3,0,1,0,1,1,0,1,1,3,2,0,1,1,0,2,2,1,0,2,2,2,2,2,1,1,0,3,3,2,3,2,3,2,1,8c10d80e8c3f3a1a1dd47f65345090f2fe785038a7bc24d73eb131042c7c1f88,1
20,11,6,0,1,3,2,1,3,3,2,0,1,0,2,2,1,3,3,1,3,2,1,3,3,0,1,1,2,3,1,3,0,0,3,0,3,0,1,0,0,1,3,2,3,0,3,3,1,3,3,0,2,0,0,3,0,1,2,2,2,2,0,0,2,1,2,2,2,1,2,0,2,1,2,2,2,0,0,2,1,1,1,1,0,1,1,3,3,0,2,2,2,3,0,3,0,1,2,0,1,3,0,0,1,3,3,0,2,0,1,0,2,1,1,3,2,0,2,2,0,1,2,3,3,3,3,3,1,1,0,6fd3a42f4b7c7e9aa959b0574c0cf790d8dd34d530feb09a63493bb5b8b1683c,1
