index,BasePred,Pred
0,0.02376038208603859,0.9962426
1,0.001088466844521463,0.03729563
2,0.0012707748683169484,0.056659665
3,0.00331670418381691,0.012127588
4,0.00011295334115857258,0.0022575455
5,0.019623706117272377,0.3501574
6,0.0027405014261603355,0.016696395
7,0.002068327507004142,0.029421661
8,0.0041528427973389626,0.027397128
9,0.022397207096219063,0.1317251
10,0.011226342059671879,0.9576256
11,0.00451267883181572,0.01653182
12,0.10958454012870789,0.9288805
13,0.008458666503429413,0.12225852
14,0.013350517489016056,0.40249774
15,0.009122430346906185,0.14825326
16,0.002946717431768775,0.051378362
17,0.0004462694050744176,0.01560371
18,0.00020603805023711175,0.0061230194
19,0.32220005989074707,0.4805606
20,0.0003147540846839547,0.008840647
21,0.006784701719880104,0.8713801
22,0.6720554232597351,0.9998137
23,0.0049333954229950905,0.034624133
24,0.0027682434301823378,0.015519173
25,0.013002822175621986,0.24504615
26,0.0007441728957928717,0.032688856
27,0.01215176098048687,0.9894939
28,0.0003713016922120005,0.006896065
29,0.0011187051422894,0.022131568
30,0.2797490358352661,0.7673053
31,0.028619596734642982,0.9656155
32,0.005575994960963726,0.04776962
33,0.022626902908086777,0.9897647
34,0.002649553120136261,0.13714941
35,0.004087456036359072,0.93567204
36,0.004697458352893591,0.014026431
37,0.0016730105271562934,0.029332474
38,0.0013095876201987267,0.022208923
39,0.0020091829355806112,0.04208025
40,0.0014679576270282269,0.08219792
41,0.00040587878902442753,0.0036991902
42,0.004817598965018988,0.043583877
43,0.0011488189920783043,0.0610138
44,0.001241730060428381,0.010068629
45,0.011435073800384998,0.16111957
46,0.002758293878287077,0.013950815
47,0.0016986196860671043,0.086946234
48,0.00013935143942944705,0.0100844065
49,0.0020989945624023676,0.94072735
50,0.006312084849923849,0.093208246
51,0.019006669521331787,0.22529781
52,0.0012707748683169484,0.061330225
53,0.0003023388853762299,0.017717492
54,0.001433126861229539,0.011186007
55,0.16889651119709015,0.9200602
56,0.7116429805755615,0.78034955
57,0.005192785523831844,0.03894884
58,0.006622609682381153,0.18639666
59,0.000316384102916345,0.003175912
60,0.20956553518772125,0.66968715
61,0.0003627489204518497,0.0031957212
62,0.016581609845161438,0.13557795
63,0.007208941970020533,0.035287634
64,0.008077744394540787,0.1690894
65,0.008282587863504887,0.07852042
66,0.01819007284939289,0.11913841
67,0.000148913444718346,0.0018745272
68,0.0030702208168804646,0.0277807
69,0.005413378588855267,0.95609903
70,0.016581609845161438,0.11019272
71,0.12787629663944244,0.26442736
72,0.03046724945306778,0.14116548
73,0.045466065406799316,0.32125345
74,0.007535417098551989,0.08229258
75,0.0006163350772112608,0.013335201
76,0.0033008737955242395,0.047284693
77,0.0014371400466188788,0.017082963
78,0.005133348982781172,0.036562655
79,0.0011187051422894,0.021188777
80,0.0017043233383446932,0.03335783
81,0.04425504803657532,0.442697
82,0.004697458352893591,0.02585527
83,0.0014371400466188788,0.03147339
84,0.019769448786973953,0.99547386
85,0.015275388024747372,0.09196466
86,0.0051547205075621605,0.042349298
87,0.004444961901754141,0.081498586
88,0.005596303381025791,0.0912934
89,0.049442362040281296,0.53169906
90,0.0020919633097946644,0.09149889
91,0.0032743921037763357,0.1442585
92,0.013211160898208618,0.062911555
93,0.004835585597902536,0.12810533
94,0.003906333353370428,0.031226322
95,0.0084574269130826,0.43320888
96,0.0011187051422894,0.019283907
97,0.0017461476381868124,0.03089623
98,0.009105954319238663,0.12923068
99,0.002568713389337063,0.045978725
100,0.09163638949394226,0.73048884
101,0.003126539057120681,0.10208594
102,0.03503692150115967,0.13339776
103,0.00209771073423326,0.048530184
104,0.0017662838799878955,0.022260956
105,0.0013949109707027674,0.030281844
106,0.005899128038436174,0.04287464
107,0.004256327170878649,0.24890763
108,0.0023108930326998234,0.022147803
109,0.008013123646378517,0.107465334
110,0.02545856311917305,0.09991965
111,0.0043098521418869495,0.117884435
112,0.48800310492515564,0.9993046
113,0.09163638949394226,0.7962312
114,0.06550485640764236,0.6409958
115,0.00021937364363111556,0.009457315
116,0.012833972461521626,0.044417758
117,0.0005913861677981913,0.0059206476
118,0.0009525801870040596,0.05551549
119,0.003153624013066292,0.08956919
120,0.000844365160446614,0.0133548025
121,0.017832456156611443,0.0976316
122,0.0030702208168804646,0.03479251
123,0.015457558445632458,0.06301391
124,0.018601542338728905,0.31063145
125,0.1301744282245636,0.483834
126,0.15113987028598785,0.36913252
127,0.0023442485835403204,0.038612384
128,0.010220316238701344,0.06285509
129,0.005182283464819193,0.94169474
130,0.003576358314603567,0.010447102
131,0.041693054139614105,0.16588986
132,0.0002540074347052723,0.0019369012
133,0.0015122628537937999,0.009801044
134,0.005725765135139227,0.16175424
135,0.0015655176248401403,0.1173199
136,0.0452355332672596,0.4380135
137,0.004402271471917629,0.069229595
138,0.028485748916864395,0.16920248
139,0.009904276579618454,0.11103651
140,0.0009545175125822425,0.88711715
141,0.17944487929344177,0.92302525
142,0.015982741490006447,0.40466928
143,0.001969830133020878,0.0777053
144,0.002457258990034461,0.09279432
145,0.00038239636342041194,0.014744912
146,0.0010286375181749463,0.031203862
147,0.001274768146686256,0.024050334
148,0.001969830133020878,0.058197316
149,0.028113441541790962,0.9846707
150,0.004561523906886578,0.033221573
151,0.5091244578361511,0.99925447
152,0.00022931663261260837,0.0032048451
153,0.0013283670414239168,0.0144809345
154,0.017065197229385376,0.053712048
155,0.0004663245636038482,0.017307084
156,0.020193366333842278,0.1645947
157,0.007627278566360474,0.052233256
158,0.0007988304714672267,0.023100384
159,0.001274768146686256,0.030462962
160,0.00024066284822765738,0.016868114
161,0.018021682277321815,0.17467877
162,0.0004329188377596438,0.0105852755
163,0.001969830133020878,0.034463625
164,0.01879664696753025,0.20187378
165,0.0014529686886817217,0.009275708
166,0.0011705226497724652,0.021644743
167,0.0014649174408987164,0.021770902
168,0.0021306441631168127,0.008746695
169,0.04256797581911087,0.17492734
170,0.0007127135177142918,0.0038615293
171,0.0007752185338176787,0.004915947
172,0.22679400444030762,0.80171025
173,0.016593830659985542,0.5514306
174,0.0007616683724336326,0.04074408
175,0.019980695098638535,0.99471396
176,0.0015412765787914395,0.018859163
177,0.09163638949394226,0.6598447
178,0.004903211258351803,0.10959007
179,0.00020939117530360818,0.018969959
180,0.000525820127222687,0.017803013
181,0.00017061344988178462,0.0019177126
182,0.001954733394086361,0.02445717
183,0.0014371400466188788,0.018107146
184,0.002823642222210765,0.046669587
185,0.043554287403821945,0.3174083
186,0.02216208167374134,0.9935951
187,0.0038472230080515146,0.051365625
188,0.001969830133020878,0.042253647
189,0.0003465152985882014,0.0061594713
190,0.007019189652055502,0.053689815
191,0.03819156065583229,0.9439379
192,0.001969830133020878,0.061811242
193,0.0006687170243822038,0.018042171
194,0.007770247291773558,0.1032152
195,0.006654573604464531,0.03657902
196,0.0008943449938669801,0.014616405
197,0.013261639513075352,0.32812753
198,0.005135655403137207,0.057056658
199,0.018475709483027458,0.15769118
