index,10,20,30,40,50,60,70,80,90,100
100,0.9083333611488342,0.8277778029441833,0.7916666865348816,0.7055555582046509,0.6972222328186035,0.6777777671813965,0.6111111044883728,0.5722222328186035,0.5861111283302307,0.5666666626930237
101,0.9111111164093018,0.8083333373069763,0.8055555820465088,0.7222222089767456,0.6499999761581421,0.6277777552604675,0.605555534362793,0.5944444537162781,0.574999988079071,0.5472221970558167
102,0.9194444417953491,0.8055555820465088,0.7638888955116272,0.6972222328186035,0.699999988079071,0.6833333373069763,0.6361111402511597,0.6000000238418579,0.5583333373069763,0.574999988079071
103,0.9055555462837219,0.8333333134651184,0.8027777671813965,0.7222222089767456,0.7194444537162781,0.6555555462837219,0.6111111044883728,0.6083333492279053,0.5722222328186035,0.5638889074325562
104,0.9194444417953491,0.8138889074325562,0.8138889074325562,0.7083333134651184,0.6888889074325562,0.6555555462837219,0.6083333492279053,0.6416666507720947,0.574999988079071,0.5527777671813965
105,0.9194444417953491,0.800000011920929,0.7472222447395325,0.7083333134651184,0.6833333373069763,0.6555555462837219,0.6083333492279053,0.5972222089767456,0.5611110925674438,0.5611110925674438
106,0.9194444417953491,0.8055555820465088,0.7749999761581421,0.7194444537162781,0.730555534362793,0.6527777910232544,0.6527777910232544,0.6083333492279053,0.5777778029441833,0.550000011920929
107,0.9222221970558167,0.8055555820465088,0.7749999761581421,0.7083333134651184,0.6944444179534912,0.6527777910232544,0.6111111044883728,0.6111111044883728,0.5722222328186035,0.5583333373069763
108,0.9194444417953491,0.8083333373069763,0.7944444417953491,0.7222222089767456,0.6805555820465088,0.6472222208976746,0.6000000238418579,0.6222222447395325,0.5861111283302307,0.550000011920929
109,0.9194444417953491,0.8083333373069763,0.7888888716697693,0.6972222328186035,0.6777777671813965,0.6111111044883728,0.6111111044883728,0.6111111044883728,0.574999988079071,0.550000011920929
110,0.9194444417953491,0.8333333134651184,0.7944444417953491,0.6833333373069763,0.7027778029441833,0.6000000238418579,0.6111111044883728,0.6111111044883728,0.574999988079071,0.574999988079071
111,0.9222221970558167,0.8111110925674438,0.7250000238418579,0.7277777791023254,0.7277777791023254,0.6416666507720947,0.6416666507720947,0.6166666746139526,0.605555534362793,0.5527777671813965
112,0.9222221970558167,0.8111110925674438,0.7916666865348816,0.7277777791023254,0.7222222089767456,0.7055555582046509,0.6555555462837219,0.6527777910232544,0.6111111044883728,0.5583333373069763
113,0.9083333611488342,0.824999988079071,0.7638888955116272,0.6861110925674438,0.699999988079071,0.6527777910232544,0.6499999761581421,0.6111111044883728,0.5722222328186035,0.5527777671813965
114,0.9194444417953491,0.7944444417953491,0.7722222208976746,0.7194444537162781,0.7055555582046509,0.6499999761581421,0.6527777910232544,0.6111111044883728,0.5861111283302307,0.5722222328186035
115,0.9083333611488342,0.8055555820465088,0.7444444298744202,0.6861110925674438,0.6555555462837219,0.6583333611488342,0.6527777910232544,0.5972222089767456,0.574999988079071,0.5638889074325562
116,0.9194444417953491,0.800000011920929,0.7472222447395325,0.6833333373069763,0.6777777671813965,0.6166666746139526,0.6138888597488403,0.6000000238418579,0.5805555582046509,0.5583333373069763
117,0.9166666865348816,0.8083333373069763,0.7277777791023254,0.7083333134651184,0.675000011920929,0.6555555462837219,0.6138888597488403,0.6027777791023254,0.5388888716697693,0.550000011920929
118,0.9194444417953491,0.800000011920929,0.7111111283302307,0.7222222089767456,0.6777777671813965,0.6111111044883728,0.6111111044883728,0.5916666388511658,0.5861111283302307,0.550000011920929
119,0.9194444417953491,0.8055555820465088,0.800000011920929,0.6944444179534912,0.6833333373069763,0.6527777910232544,0.6138888597488403,0.6333333253860474,0.6027777791023254,0.5583333373069763
120,0.9166666865348816,0.824999988079071,0.7250000238418579,0.6805555820465088,0.6555555462837219,0.6555555462837219,0.6222222447395325,0.5972222089767456,0.574999988079071,0.5388888716697693
121,0.9111111164093018,0.8055555820465088,0.7111111283302307,0.7194444537162781,0.6777777671813965,0.6777777671813965,0.6527777910232544,0.6027777791023254,0.574999988079071,0.5611110925674438
122,0.9166666865348816,0.7944444417953491,0.7361111044883728,0.6944444179534912,0.6555555462837219,0.6499999761581421,0.6000000238418579,0.574999988079071,0.574999988079071,0.5694444179534912
123,0.9194444417953491,0.8055555820465088,0.7416666746139526,0.7194444537162781,0.6499999761581421,0.6000000238418579,0.6555555462837219,0.6027777791023254,0.5666666626930237,0.5527777671813965
124,0.9194444417953491,0.7805555462837219,0.7277777791023254,0.7083333134651184,0.6777777671813965,0.6527777910232544,0.605555534362793,0.6166666746139526,0.5833333134651184,0.5638889074325562
125,0.9194444417953491,0.8694444298744202,0.8027777671813965,0.6972222328186035,0.6583333611488342,0.675000011920929,0.6222222447395325,0.625,0.5833333134651184,0.5694444179534912
126,0.9222221970558167,0.8500000238418579,0.7722222208976746,0.7666666507720947,0.6777777671813965,0.6833333373069763,0.6416666507720947,0.605555534362793,0.6000000238418579,0.5555555820465088
127,0.9055555462837219,0.8500000238418579,0.7916666865348816,0.7083333134651184,0.6777777671813965,0.644444465637207,0.6138888597488403,0.6083333492279053,0.5694444179534912,0.5583333373069763
128,0.9194444417953491,0.8222222328186035,0.7083333134651184,0.7083333134651184,0.6777777671813965,0.6305555701255798,0.6472222208976746,0.5972222089767456,0.5861111283302307,0.5527777671813965
129,0.9222221970558167,0.8666666746139526,0.8027777671813965,0.7055555582046509,0.699999988079071,0.6944444179534912,0.6166666746139526,0.5805555582046509,0.6388888955116272,0.550000011920929
130,0.9194444417953491,0.8333333134651184,0.7416666746139526,0.6861110925674438,0.6861110925674438,0.6833333373069763,0.6138888597488403,0.605555534362793,0.6027777791023254,0.5583333373069763
131,0.9027777910232544,0.8305555582046509,0.75,0.7250000238418579,0.699999988079071,0.6555555462837219,0.6527777910232544,0.6222222447395325,0.574999988079071,0.5583333373069763
132,0.9111111164093018,0.7833333611488342,0.7111111283302307,0.6777777671813965,0.6777777671813965,0.6527777910232544,0.6111111044883728,0.5805555582046509,0.5833333134651184,0.5611110925674438
133,0.9194444417953491,0.8083333373069763,0.8083333373069763,0.7055555582046509,0.6777777671813965,0.6416666507720947,0.6166666746139526,0.5805555582046509,0.5694444179534912,0.5638889074325562
134,0.9166666865348816,0.8583333492279053,0.8472222089767456,0.7444444298744202,0.7361111044883728,0.6805555820465088,0.625,0.6138888597488403,0.5583333373069763,0.574999988079071
135,0.9194444417953491,0.8472222089767456,0.7722222208976746,0.6972222328186035,0.6777777671813965,0.6527777910232544,0.5694444179534912,0.5833333134651184,0.5722222328186035,0.550000011920929
136,0.9194444417953491,0.8277778029441833,0.7722222208976746,0.7083333134651184,0.6861110925674438,0.6555555462837219,0.6805555820465088,0.5916666388511658,0.6027777791023254,0.550000011920929
137,0.9194444417953491,0.8083333373069763,0.7527777552604675,0.7083333134651184,0.6833333373069763,0.6722221970558167,0.6499999761581421,0.6166666746139526,0.5694444179534912,0.550000011920929
138,0.9194444417953491,0.8277778029441833,0.8166666626930237,0.7222222089767456,0.6805555820465088,0.6416666507720947,0.6222222447395325,0.6166666746139526,0.5611110925674438,0.5861111283302307
139,0.9194444417953491,0.7749999761581421,0.7722222208976746,0.6861110925674438,0.6861110925674438,0.6583333611488342,0.644444465637207,0.6222222447395325,0.6000000238418579,0.574999988079071
140,0.9222221970558167,0.8166666626930237,0.8166666626930237,0.7638888955116272,0.6777777671813965,0.6555555462837219,0.6222222447395325,0.6527777910232544,0.5638889074325562,0.5666666626930237
141,0.9194444417953491,0.824999988079071,0.8083333373069763,0.7444444298744202,0.6861110925674438,0.625,0.6527777910232544,0.6111111044883728,0.5805555582046509,0.5722222328186035
142,0.9194444417953491,0.8333333134651184,0.800000011920929,0.7250000238418579,0.7083333134651184,0.6944444179534912,0.6583333611488342,0.6333333253860474,0.6000000238418579,0.5666666626930237
143,0.9111111164093018,0.8055555820465088,0.7944444417953491,0.7333333492279053,0.6777777671813965,0.6805555820465088,0.6166666746139526,0.6000000238418579,0.5666666626930237,0.5527777671813965
144,0.9194444417953491,0.8666666746139526,0.7944444417953491,0.7388888597488403,0.7222222089767456,0.675000011920929,0.6138888597488403,0.6138888597488403,0.6000000238418579,0.5722222328186035
145,0.9194444417953491,0.824999988079071,0.7583333253860474,0.6777777671813965,0.6638888716697693,0.6222222447395325,0.6555555462837219,0.6166666746139526,0.574999988079071,0.5527777671813965
146,0.9111111164093018,0.8027777671813965,0.769444465637207,0.7083333134651184,0.6777777671813965,0.6111111044883728,0.5916666388511658,0.5722222328186035,0.574999988079071,0.5472221970558167
147,0.9083333611488342,0.8027777671813965,0.7250000238418579,0.6777777671813965,0.6777777671813965,0.6499999761581421,0.625,0.5944444537162781,0.574999988079071,0.5527777671813965
148,0.9111111164093018,0.8055555820465088,0.7472222447395325,0.7277777791023254,0.699999988079071,0.6722221970558167,0.6388888955116272,0.5972222089767456,0.5638889074325562,0.550000011920929
149,0.9472222328186035,0.8583333492279053,0.8027777671813965,0.7083333134651184,0.6777777671813965,0.6777777671813965,0.675000011920929,0.644444465637207,0.5944444537162781,0.574999988079071
150,0.9194444417953491,0.824999988079071,0.7472222447395325,0.699999988079071,0.6833333373069763,0.6555555462837219,0.6166666746139526,0.5861111283302307,0.6138888597488403,0.5777778029441833
151,0.9194444417953491,0.8305555582046509,0.8333333134651184,0.7666666507720947,0.675000011920929,0.7277777791023254,0.6472222208976746,0.6472222208976746,0.5916666388511658,0.6027777791023254
152,0.9194444417953491,0.8083333373069763,0.8027777671813965,0.7277777791023254,0.6777777671813965,0.6305555701255798,0.574999988079071,0.5666666626930237,0.574999988079071,0.5583333373069763
153,0.9194444417953491,0.8472222089767456,0.8055555820465088,0.7583333253860474,0.6916666626930237,0.6555555462837219,0.6027777791023254,0.6000000238418579,0.5805555582046509,0.5583333373069763
154,0.9166666865348816,0.800000011920929,0.7916666865348816,0.7222222089767456,0.6583333611488342,0.6166666746139526,0.6305555701255798,0.5833333134651184,0.5583333373069763,0.5333333611488342
155,0.9194444417953491,0.800000011920929,0.7361111044883728,0.6805555820465088,0.6555555462837219,0.6361111402511597,0.6722221970558167,0.6000000238418579,0.5722222328186035,0.5555555820465088
156,0.9194444417953491,0.824999988079071,0.7888888716697693,0.75,0.7388888597488403,0.6499999761581421,0.6583333611488342,0.6111111044883728,0.5916666388511658,0.574999988079071
157,0.9194444417953491,0.8277778029441833,0.7444444298744202,0.7111111283302307,0.6499999761581421,0.6527777910232544,0.6000000238418579,0.6111111044883728,0.5805555582046509,0.5527777671813965
158,0.9194444417953491,0.8083333373069763,0.7222222089767456,0.6805555820465088,0.6583333611488342,0.6694444417953491,0.6083333492279053,0.6472222208976746,0.5722222328186035,0.5527777671813965
159,0.9083333611488342,0.8277778029441833,0.7444444298744202,0.7194444537162781,0.6555555462837219,0.6527777910232544,0.6111111044883728,0.5777778029441833,0.5583333373069763,0.550000011920929
160,0.9194444417953491,0.8027777671813965,0.7444444298744202,0.6833333373069763,0.6777777671813965,0.6555555462837219,0.6527777910232544,0.6138888597488403,0.5833333134651184,0.5638889074325562
161,0.9027777910232544,0.824999988079071,0.8138889074325562,0.6805555820465088,0.6777777671813965,0.6527777910232544,0.6527777910232544,0.6111111044883728,0.5638889074325562,0.5694444179534912
162,0.9194444417953491,0.8277778029441833,0.7388888597488403,0.6777777671813965,0.6583333611488342,0.675000011920929,0.6111111044883728,0.5805555582046509,0.5861111283302307,0.5333333611488342
163,0.9111111164093018,0.8055555820465088,0.7888888716697693,0.7222222089767456,0.6777777671813965,0.6527777910232544,0.6499999761581421,0.574999988079071,0.5527777671813965,0.5388888716697693
164,0.9194444417953491,0.7861111164093018,0.7250000238418579,0.7027778029441833,0.6388888955116272,0.6472222208976746,0.5833333134651184,0.5722222328186035,0.5805555582046509,0.5527777671813965
165,0.9083333611488342,0.800000011920929,0.7083333134651184,0.7222222089767456,0.6861110925674438,0.6472222208976746,0.6388888955116272,0.6111111044883728,0.5722222328186035,0.550000011920929
166,0.9194444417953491,0.8083333373069763,0.800000011920929,0.7388888597488403,0.6777777671813965,0.675000011920929,0.6499999761581421,0.6194444298744202,0.5777778029441833,0.6000000238418579
167,0.9194444417953491,0.8083333373069763,0.699999988079071,0.6916666626930237,0.6805555820465088,0.6527777910232544,0.6222222447395325,0.6111111044883728,0.5722222328186035,0.5527777671813965
168,0.9166666865348816,0.8500000238418579,0.7722222208976746,0.7083333134651184,0.6777777671813965,0.6499999761581421,0.6527777910232544,0.6027777791023254,0.5805555582046509,0.5777778029441833
169,0.9222221970558167,0.8777777552604675,0.8083333373069763,0.7861111164093018,0.7083333134651184,0.6555555462837219,0.6527777910232544,0.6111111044883728,0.5694444179534912,0.5555555820465088
170,0.9055555462837219,0.8111110925674438,0.7222222089767456,0.6777777671813965,0.6555555462837219,0.6222222447395325,0.6027777791023254,0.574999988079071,0.5694444179534912,0.550000011920929
171,0.894444465637207,0.800000011920929,0.7250000238418579,0.6972222328186035,0.6499999761581421,0.6499999761581421,0.6138888597488403,0.6000000238418579,0.550000011920929,0.550000011920929
172,0.9277777671813965,0.8583333492279053,0.8194444179534912,0.6972222328186035,0.7083333134651184,0.6722221970558167,0.625,0.5666666626930237,0.6388888955116272,0.574999988079071
173,0.9194444417953491,0.7916666865348816,0.7083333134651184,0.7055555582046509,0.6555555462837219,0.6833333373069763,0.6527777910232544,0.6166666746139526,0.5805555582046509,0.574999988079071
174,0.9083333611488342,0.8027777671813965,0.7444444298744202,0.7250000238418579,0.6805555820465088,0.6555555462837219,0.6138888597488403,0.6000000238418579,0.574999988079071,0.5527777671813965
175,0.9194444417953491,0.8583333492279053,0.7666666507720947,0.7250000238418579,0.6805555820465088,0.6555555462837219,0.6555555462837219,0.574999988079071,0.5527777671813965,0.5777778029441833
176,0.9111111164093018,0.8277778029441833,0.7888888716697693,0.7083333134651184,0.675000011920929,0.6722221970558167,0.6222222447395325,0.644444465637207,0.6000000238418579,0.5861111283302307
177,0.9083333611488342,0.8333333134651184,0.7972221970558167,0.699999988079071,0.6777777671813965,0.6805555820465088,0.6416666507720947,0.5861111283302307,0.5861111283302307,0.5527777671813965
178,0.9166666865348816,0.8083333373069763,0.8083333373069763,0.7833333611488342,0.675000011920929,0.644444465637207,0.625,0.5722222328186035,0.574999988079071,0.550000011920929
179,0.9027777910232544,0.8666666746139526,0.8333333134651184,0.7083333134651184,0.6777777671813965,0.6333333253860474,0.6111111044883728,0.6027777791023254,0.5805555582046509,0.5527777671813965
180,0.9055555462837219,0.8027777671813965,0.7472222447395325,0.6972222328186035,0.7055555582046509,0.6277777552604675,0.6166666746139526,0.6111111044883728,0.574999988079071,0.5388888716697693
181,0.9194444417953491,0.7916666865348816,0.7111111283302307,0.6944444179534912,0.6777777671813965,0.6527777910232544,0.6388888955116272,0.6111111044883728,0.5666666626930237,0.5638889074325562
182,0.9194444417953491,0.8083333373069763,0.7722222208976746,0.7277777791023254,0.6833333373069763,0.6388888955116272,0.6027777791023254,0.6527777910232544,0.6000000238418579,0.5638889074325562
183,0.9166666865348816,0.800000011920929,0.7250000238418579,0.7027778029441833,0.6972222328186035,0.6527777910232544,0.6027777791023254,0.574999988079071,0.574999988079071,0.550000011920929
184,0.9166666865348816,0.8027777671813965,0.8055555820465088,0.7416666746139526,0.6805555820465088,0.6555555462837219,0.6361111402511597,0.5805555582046509,0.574999988079071,0.5638889074325562
185,0.9194444417953491,0.824999988079071,0.7722222208976746,0.7083333134651184,0.6972222328186035,0.6583333611488342,0.6222222447395325,0.5694444179534912,0.5611110925674438,0.5527777671813965
186,0.9361110925674438,0.8277778029441833,0.8027777671813965,0.7944444417953491,0.7083333134651184,0.6833333373069763,0.6138888597488403,0.6472222208976746,0.5527777671813965,0.5527777671813965
187,0.9194444417953491,0.8333333134651184,0.7722222208976746,0.699999988079071,0.6972222328186035,0.6611111164093018,0.6222222447395325,0.6111111044883728,0.6000000238418579,0.574999988079071
188,0.9111111164093018,0.8333333134651184,0.730555534362793,0.7361111044883728,0.6777777671813965,0.6527777910232544,0.6111111044883728,0.5694444179534912,0.574999988079071,0.550000011920929
189,0.9166666865348816,0.8083333373069763,0.7444444298744202,0.7055555582046509,0.6833333373069763,0.6472222208976746,0.6083333492279053,0.5805555582046509,0.5861111283302307,0.574999988079071
190,0.9194444417953491,0.824999988079071,0.7583333253860474,0.6777777671813965,0.6777777671813965,0.6527777910232544,0.6000000238418579,0.6083333492279053,0.5583333373069763,0.550000011920929
191,0.9194444417953491,0.8583333492279053,0.7277777791023254,0.6861110925674438,0.7083333134651184,0.6527777910232544,0.6527777910232544,0.6333333253860474,0.5638889074325562,0.550000011920929
192,0.9111111164093018,0.8027777671813965,0.7583333253860474,0.7083333134651184,0.6972222328186035,0.6583333611488342,0.6111111044883728,0.6111111044883728,0.5527777671813965,0.5583333373069763
193,0.9111111164093018,0.7888888716697693,0.7444444298744202,0.6777777671813965,0.6777777671813965,0.6222222447395325,0.625,0.6027777791023254,0.574999988079071,0.5722222328186035
194,0.9222221970558167,0.8111110925674438,0.7722222208976746,0.6777777671813965,0.7055555582046509,0.6527777910232544,0.675000011920929,0.625,0.5972222089767456,0.574999988079071
195,0.9194444417953491,0.8305555582046509,0.7277777791023254,0.7472222447395325,0.6944444179534912,0.6805555820465088,0.6222222447395325,0.6111111044883728,0.5611110925674438,0.5638889074325562
196,0.9166666865348816,0.8083333373069763,0.8055555820465088,0.7027778029441833,0.6777777671813965,0.6805555820465088,0.6472222208976746,0.6111111044883728,0.6000000238418579,0.5472221970558167
197,0.9111111164093018,0.8777777552604675,0.8055555820465088,0.7472222447395325,0.6972222328186035,0.675000011920929,0.6499999761581421,0.6138888597488403,0.5972222089767456,0.550000011920929
198,0.9194444417953491,0.8083333373069763,0.7722222208976746,0.7583333253860474,0.7250000238418579,0.6722221970558167,0.6527777910232544,0.5861111283302307,0.5833333134651184,0.5416666865348816
199,0.9166666865348816,0.8083333373069763,0.8027777671813965,0.7111111283302307,0.6777777671813965,0.6555555462837219,0.6555555462837219,0.5777778029441833,0.5833333134651184,0.5694444179534912
